

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 10 12:15:01 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   483                           ; 1 bytes @ 0x5
   484     0075                     	ds	1
   485                           
   486                           	psect	maintext
   487     00CC                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 57 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  key             1    5[COMMON] unsigned char 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         1       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         1       0       0       0       0
   511 ;;Total ram usage:        1 bytes
   512 ;; Hardware stack levels required when called: 3
   513 ;; This function calls:
   514 ;;		_init_config
   515 ;;		_read_digital_keypad
   516 ;;		_software_pwm
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     00CC                     _main:	
   523                           ;psect for function _main
   524                           
   525     00CC                     l740:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   528                           
   529     00CC  120A  118A  20E2  120A  118A  	fcall	_init_config
   530     00D1                     l38:
   531     00D1  3001               	movlw	1
   532     00D2  120A  118A  20A2  120A  118A  	fcall	_read_digital_keypad
   533     00D7  00F5               	movwf	main@key
   534     00D8                     l742:
   535     00D8  0875               	movf	main@key,w
   536     00D9  120A  118A  202C  120A  118A  	fcall	_software_pwm
   537     00DE  28D1               	goto	l38
   538     00DF  120A  118A  280C   	ljmp	start
   539     00E2                     __end_of_main:
   540                           
   541                           	psect	text1
   542     002C                     __ptext1:	
   543 ;; *************** function _software_pwm *****************
   544 ;; Defined at:
   545 ;;		line 14 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;  key             1    wreg     unsigned char 
   548 ;; Auto vars:     Size  Location     Type
   549 ;;  key             1    4[COMMON] unsigned char 
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, btemp+1
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         1       0       0       0       0
   561 ;;      Temps:          2       0       0       0       0
   562 ;;      Totals:         3       0       0       0       0
   563 ;;Total ram usage:        3 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 1
   566 ;; This function calls:
   567 ;;		Nothing
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     002C                     _software_pwm:	
   574                           ;psect for function _software_pwm
   575                           
   576                           
   577                           ;incstack = 0
   578                           ; Regs used in _software_pwm: [wreg+status,2+status,0+btemp+1]
   579                           ;software_pwm@key stored from wreg
   580     002C  00F4               	movwf	software_pwm@key
   581     002D                     l686:
   582                           
   583                           ;main.c: 14:             TMR0IE=1;;main.c: 15:         };main.c: 16:     };main.c: 17: ;
      +                          main.c: 19:     {
   584     002D  3001               	movlw	1
   585     002E  07F6               	addwf	software_pwm@wait,f
   586     002F  1803               	skipnc
   587     0030  0AF7               	incf	software_pwm@wait+1,f
   588     0031  3000               	movlw	0
   589     0032  07F7               	addwf	software_pwm@wait+1,f
   590     0033  30C8               	movlw	200
   591     0034  0676               	xorwf	software_pwm@wait,w
   592     0035  0477               	iorwf	software_pwm@wait+1,w
   593     0036  1D03               	btfss	3,2
   594     0037  2839               	goto	u11
   595     0038  283A               	goto	u10
   596     0039                     u11:
   597     0039  2847               	goto	l25
   598     003A                     u10:
   599     003A                     l688:
   600                           
   601                           ;main.c: 20:         RD0 = 1;;main.c: 21:     }
   602     003A  01F6               	clrf	software_pwm@wait
   603     003B  01F7               	clrf	software_pwm@wait+1
   604     003C                     l690:
   605                           
   606                           ;main.c: 23:     {
   607     003C  303E               	movlw	62
   608     003D  0674               	xorwf	software_pwm@key,w
   609     003E  1D03               	btfss	3,2
   610     003F  2841               	goto	u21
   611     0040  2842               	goto	u20
   612     0041                     u21:
   613     0041  2847               	goto	l25
   614     0042                     u20:
   615     0042                     l692:
   616                           
   617                           ;main.c: 24:         RD0 = 0;;main.c: 25:     }
   618     0042  3064               	movlw	100
   619     0043  00F9               	movwf	_duty_cycle	;volatile
   620     0044  3000               	movlw	0
   621     0045  00FA               	movwf	_duty_cycle+1	;volatile
   622     0046                     l694:
   623                           
   624                           ;main.c: 26: 
   625     0046  168B               	bsf	11,5	;volatile
   626     0047                     l25:	
   627                           ;main.c: 28:     {
   628                           
   629                           
   630                           ;main.c: 30:     }
   631     0047  0878               	movf	software_pwm@loop_counter,w
   632     0048  00F2               	movwf	??_software_pwm
   633     0049  01F3               	clrf	??_software_pwm+1
   634     004A  0873               	movf	??_software_pwm+1,w
   635     004B  027A               	subwf	_duty_cycle+1,w	;volatile
   636     004C  1D03               	skipz
   637     004D  2850               	goto	u35
   638     004E  0872               	movf	??_software_pwm,w
   639     004F  0279               	subwf	_duty_cycle,w	;volatile
   640     0050                     u35:
   641     0050  1C03               	skipc
   642     0051  2853               	goto	u31
   643     0052  2854               	goto	u30
   644     0053                     u31:
   645     0053  2858               	goto	l27
   646     0054                     u30:
   647     0054                     l696:
   648                           
   649                           ;main.c: 31: ;main.c: 32:     loop_counter++;
   650     0054  1283               	bcf	3,5	;RP0=0, select bank0
   651     0055  1303               	bcf	3,6	;RP1=0, select bank0
   652     0056  1408               	bsf	8,0	;volatile
   653                           
   654                           ;main.c: 33: }
   655     0057  285B               	goto	l698
   656     0058                     l27:	
   657                           ;main.c: 34: 
   658                           
   659                           
   660                           ;main.c: 35: static void init_config(void) {;main.c: 36:     PORTD = 0x00;
   661     0058  1283               	bcf	3,5	;RP0=0, select bank0
   662     0059  1303               	bcf	3,6	;RP1=0, select bank0
   663     005A  1008               	bcf	8,0	;volatile
   664     005B                     l698:
   665                           
   666                           ;main.c: 39:     init_digital_keypad();
   667     005B  3064               	movlw	100
   668     005C  0678               	xorwf	software_pwm@loop_counter,w
   669     005D  1D03               	btfss	3,2
   670     005E  2860               	goto	u41
   671     005F  2861               	goto	u40
   672     0060                     u41:
   673     0060  2862               	goto	l702
   674     0061                     u40:
   675     0061                     l700:
   676                           
   677                           ;main.c: 40:     init_timer0();;main.c: 41: 
   678     0061  01F8               	clrf	software_pwm@loop_counter
   679     0062                     l702:
   680                           
   681                           ;main.c: 44: 
   682     0062  3001               	movlw	1
   683     0063  00FF               	movwf	btemp+1
   684     0064  087F               	movf	btemp+1,w
   685     0065  07F8               	addwf	software_pwm@loop_counter,f
   686     0066                     l30:
   687     0066  0008               	return
   688     0067                     __end_of_software_pwm:
   689                           
   690                           	psect	text2
   691     00A2                     __ptext2:	
   692 ;; *************** function _read_digital_keypad *****************
   693 ;; Defined at:
   694 ;;		line 10 in file "digital_keypad.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  mode            1    wreg     unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  mode            1    3[COMMON] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      unsigned char 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         0       0       0       0       0
   709 ;;      Locals:         1       0       0       0       0
   710 ;;      Temps:          1       0       0       0       0
   711 ;;      Totals:         2       0       0       0       0
   712 ;;Total ram usage:        2 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; Hardware stack levels required when called: 1
   715 ;; This function calls:
   716 ;;		Nothing
   717 ;; This function is called by:
   718 ;;		_main
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722     00A2                     _read_digital_keypad:	
   723                           ;psect for function _read_digital_keypad
   724                           
   725                           
   726                           ;incstack = 0
   727                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   728                           ;read_digital_keypad@mode stored from wreg
   729     00A2  00F3               	movwf	read_digital_keypad@mode
   730     00A3                     l712:
   731                           
   732                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   733     00A3  0873               	movf	read_digital_keypad@mode,w
   734     00A4  1D03               	btfss	3,2
   735     00A5  28A7               	goto	u51
   736     00A6  28A8               	goto	u50
   737     00A7                     u51:
   738     00A7  28AD               	goto	l720
   739     00A8                     u50:
   740     00A8                     l714:
   741                           
   742                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   743     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   744     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   745     00AA  0806               	movf	6,w	;volatile
   746     00AB  393F               	andlw	63
   747     00AC  28CB               	goto	l54
   748     00AD                     l720:
   749                           
   750                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   751     00AD  303F               	movlw	63
   752     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   753     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   754     00B0  0506               	andwf	6,w	;volatile
   755     00B1  00F2               	movwf	??_read_digital_keypad
   756     00B2  303F               	movlw	63
   757     00B3  0672               	xorwf	??_read_digital_keypad,w
   758     00B4  1903               	btfsc	3,2
   759     00B5  28B7               	goto	u61
   760     00B6  28B8               	goto	u60
   761     00B7                     u61:
   762     00B7  28BF               	goto	l732
   763     00B8                     u60:
   764     00B8                     l722:
   765     00B8  087B               	movf	read_digital_keypad@once,w
   766     00B9  1903               	btfsc	3,2
   767     00BA  28BC               	goto	u71
   768     00BB  28BD               	goto	u70
   769     00BC                     u71:
   770     00BC  28BF               	goto	l732
   771     00BD                     u70:
   772     00BD                     l724:
   773                           
   774                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   775     00BD  01FB               	clrf	read_digital_keypad@once
   776     00BE  28A8               	goto	l714
   777     00BF                     l732:
   778     00BF  303F               	movlw	63
   779     00C0  0506               	andwf	6,w	;volatile
   780     00C1  00F2               	movwf	??_read_digital_keypad
   781     00C2  303F               	movlw	63
   782     00C3  0672               	xorwf	??_read_digital_keypad,w
   783     00C4  1D03               	btfss	3,2
   784     00C5  28C7               	goto	u81
   785     00C6  28C8               	goto	u80
   786     00C7                     u81:
   787     00C7  28CA               	goto	l736
   788     00C8                     u80:
   789     00C8                     l734:
   790                           
   791                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   792     00C8  01FB               	clrf	read_digital_keypad@once
   793     00C9  0AFB               	incf	read_digital_keypad@once,f
   794     00CA                     l736:
   795                           
   796                           ;digital_keypad.c: 32:     return 0x3F;
   797     00CA  303F               	movlw	63
   798     00CB                     l54:
   799     00CB  0008               	return
   800     00CC                     __end_of_read_digital_keypad:
   801                           
   802                           	psect	text3
   803     00E2                     __ptext3:	
   804 ;; *************** function _init_config *****************
   805 ;; Defined at:
   806 ;;		line 47 in file "main.c"
