

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Mar 22 11:35:43 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   462     07A7  3804               	iorlw	4
   463     07A8  0088               	movwf	8	;volatile
   464     07A9                     l761:
   465                           
   466                           ;main.c: 49:             PORTD=PORTD|(1<<LED++);
   467     07A9  30B8               	movlw	184
   468     07AA  00F0               	movwf	delay_ms@ms
   469     07AB  300B               	movlw	11
   470     07AC  00F1               	movwf	delay_ms@ms+1
   471     07AD  120A  118A  2700  120A  118A  	fcall	_delay_ms
   472     07B2                     l763:
   473                           
   474                           ;main.c: 50:             PORTD=PORTD|(1<<0);
   475     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   476     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   477     07B4  0188               	clrf	8	;volatile
   478     07B5                     l765:
   479                           
   480                           ;main.c: 51:             delay_ms(3000);
   481     07B5  3001               	movlw	1
   482     07B6  00F6               	movwf	??_main
   483     07B7  0A79               	incf	main@LED_38,w
   484     07B8  2FBB               	goto	u154
   485     07B9                     u155:
   486     07B9  1003               	clrc
   487     07BA  0DF6               	rlf	??_main,f
   488     07BB                     u154:
   489     07BB  3EFF               	addlw	-1
   490     07BC  1D03               	skipz
   491     07BD  2FB9               	goto	u155
   492     07BE  0876               	movf	??_main,w
   493     07BF  0408               	iorwf	8,w	;volatile
   494     07C0  0088               	movwf	8	;volatile
   495     07C1                     l767:
   496     07C1  3001               	movlw	1
   497     07C2  07F9               	addwf	main@LED_38,f
   498     07C3  1803               	skipnc
   499     07C4  0AFA               	incf	main@LED_38+1,f
   500     07C5  3000               	movlw	0
   501     07C6  07FA               	addwf	main@LED_38+1,f
   502     07C7                     l769:
   503                           
   504                           ;main.c: 52: 
   505     07C7  0808               	movf	8,w	;volatile
   506     07C8  3802               	iorlw	2
   507     07C9  0088               	movwf	8	;volatile
   508     07CA                     l771:
   509                           
   510                           ;main.c: 53:             direction=0;
   511     07CA  30E8               	movlw	232
   512     07CB  00F0               	movwf	delay_ms@ms
   513     07CC  3003               	movlw	3
   514     07CD  00F1               	movwf	delay_ms@ms+1
   515     07CE  120A  118A  2700  120A  118A  	fcall	_delay_ms
   516     07D3                     l773:
   517                           
   518                           ;main.c: 54:         }
   519     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   520     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   521     07D5  0188               	clrf	8	;volatile
   522     07D6                     l775:
   523                           
   524                           ;main.c: 55:     }
   525     07D6  3001               	movlw	1
   526     07D7  00F6               	movwf	??_main
   527     07D8  0A79               	incf	main@LED_38,w
   528     07D9  2FDC               	goto	u164
   529     07DA                     u165:
   530     07DA  1003               	clrc
   531     07DB  0DF6               	rlf	??_main,f
   532     07DC                     u164:
   533     07DC  3EFF               	addlw	-1
   534     07DD  1D03               	skipz
   535     07DE  2FDA               	goto	u165
   536     07DF  0876               	movf	??_main,w
   537     07E0  0408               	iorwf	8,w	;volatile
   538     07E1  0088               	movwf	8	;volatile
   539     07E2                     l777:
   540     07E2  3001               	movlw	1
   541     07E3  07F9               	addwf	main@LED_38,f
   542     07E4  1803               	skipnc
   543     07E5  0AFA               	incf	main@LED_38+1,f
   544     07E6  3000               	movlw	0
   545     07E7  07FA               	addwf	main@LED_38+1,f
   546     07E8                     l779:
   547                           
   548                           ;main.c: 56: }
   549     07E8  0808               	movf	8,w	;volatile
   550     07E9  3801               	iorlw	1
   551     07EA  0088               	movwf	8	;volatile
   552     07EB                     l781:
   553     07EB  30B8               	movlw	184
   554     07EC  00F0               	movwf	delay_ms@ms
   555     07ED  300B               	movlw	11
   556     07EE  00F1               	movwf	delay_ms@ms+1
   557     07EF  120A  118A  2700  120A  118A  	fcall	_delay_ms
   558     07F4                     l783:
   559     07F4  01FB               	clrf	main@direction
   560     07F5  01FC               	clrf	main@direction+1
   561     07F6  2F2A               	goto	l717
   562     07F7  120A  118A  2800   	ljmp	start
   563     07FA                     __end_of_main:
   564                           
   565                           	psect	text1
   566     06F9                     __ptext1:	
   567 ;; *************** function _init_config *****************
   568 ;; Defined at:
   569 ;;		line 6 in file "main.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;		None
   572 ;; Auto vars:     Size  Location     Type
   573 ;;		None
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      void 
   576 ;; Registers used:
   577 ;;		status,2
   578 ;; Tracked objects:
   579 ;;		On entry : 0/0
   580 ;;		On exit  : 0/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   583 ;;      Params:         0       0       0       0       0
   584 ;;      Locals:         0       0       0       0       0
   585 ;;      Temps:          0       0       0       0       0
   586 ;;      Totals:         0       0       0       0       0
   587 ;;Total ram usage:        0 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; This function calls:
   590 ;;		Nothing
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596     06F9                     _init_config:	
   597                           ;psect for function _init_config
   598                           
   599     06F9                     l619:	
   600                           ;incstack = 0
   601                           ; Regs used in _init_config: [status,2]
   602                           
   603                           
   604                           ;main.c: 8:     for(i = 0; i < ms; i++)
   605     06F9  1283               	bcf	3,5	;RP0=0, select bank0
   606     06FA  1303               	bcf	3,6	;RP1=0, select bank0
   607     06FB  0188               	clrf	8	;volatile
   608                           
   609                           ;main.c: 9:     {
   610     06FC  1683               	bsf	3,5	;RP0=1, select bank1
   611     06FD  1303               	bcf	3,6	;RP1=0, select bank1
   612     06FE  0188               	clrf	8	;volatile
   613     06FF                     l7:
   614     06FF  0008               	return
   615     0700                     __end_of_init_config:
   616                           
   617                           	psect	text2
   618     0700                     __ptext2:	
   619 ;; *************** function _delay_ms *****************
   620 ;; Defined at:
   621 ;;		line 11 in file "main.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;  ms              2    0[COMMON] unsigned int 
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  j               2    4[COMMON] unsigned int 
   626 ;;  i               2    2[COMMON] unsigned int 
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, status,2
   631 ;; Tracked objects:
   632 ;;		On entry : 0/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   636 ;;      Params:         2       0       0       0       0
   637 ;;      Locals:         4       0       0       0       0
   638 ;;      Temps:          0       0       0       0       0
   639 ;;      Totals:         6       0       0       0       0
   640 ;;Total ram usage:        6 bytes
   641 ;; Hardware stack levels used: 1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649     0700                     _delay_ms:	
   650                           ;psect for function _delay_ms
   651                           
   652     0700                     l703:	
   653                           ;incstack = 0
   654                           ; Regs used in _delay_ms: [wreg+status,2]
   655                           
   656                           
   657                           ;main.c: 11:     };main.c: 12: };main.c: 13: ;main.c: 14: void main(void)
   658     0700  01F2               	clrf	delay_ms@i
   659     0701  01F3               	clrf	delay_ms@i+1
   660     0702  2F1A               	goto	l10
   661     0703                     l705:
   662                           
   663                           ;main.c: 15: {;main.c: 16:     init_config();
   664     0703  01F4               	clrf	delay_ms@j
   665     0704  01F5               	clrf	delay_ms@j+1
   666     0705                     l711:
   667     0705  3001               	movlw	1
   668     0706  07F4               	addwf	delay_ms@j,f
   669     0707  1803               	skipnc
   670     0708  0AF5               	incf	delay_ms@j+1,f
   671     0709  3000               	movlw	0
   672     070A  07F5               	addwf	delay_ms@j+1,f
   673     070B  3003               	movlw	3
   674     070C  0275               	subwf	delay_ms@j+1,w
   675     070D  30E8               	movlw	232
   676     070E  1903               	skipnz
   677     070F  0274               	subwf	delay_ms@j,w
   678     0710  1C03               	skipc
   679     0711  2F13               	goto	u91
   680     0712  2F14               	goto	u90
   681     0713                     u91:
   682     0713  2F05               	goto	l711
   683     0714                     u90:
   684     0714                     l713:
   685                           
   686                           ;main.c: 17:     static unsigned int direction=0;
   687     0714  3001               	movlw	1
   688     0715  07F2               	addwf	delay_ms@i,f
   689     0716  1803               	skipnc
   690     0717  0AF3               	incf	delay_ms@i+1,f
   691     0718  3000               	movlw	0
   692     0719  07F3               	addwf	delay_ms@i+1,f
   693     071A                     l10:
   694     071A  0871               	movf	delay_ms@ms+1,w
   695     071B  0273               	subwf	delay_ms@i+1,w
   696     071C  1D03               	skipz
   697     071D  2F20               	goto	u105
   698     071E  0870               	movf	delay_ms@ms,w
   699     071F  0272               	subwf	delay_ms@i,w
   700     0720                     u105:
   701     0720  1C03               	skipc
   702     0721  2F23               	goto	u101
   703     0722  2F24               	goto	u100
   704     0723                     u101:
   705     0723  2F03               	goto	l705
   706     0724                     u100:
   707     0724                     l15:
   708     0724  0008               	return
   709     0725                     __end_of_delay_ms:
   710     007E                     btemp	set	126	;btemp
   711     007E                     wtemp0	set	126
   712                           
   713                           	psect	config
   714                           
   715                           ;Config register CONFIG @ 0x2007
   716                           ;	Oscillator Selection bits
   717                           ;	FOSC = 0x3, unprogrammed default
   718                           ;	Watchdog Timer Enable bit
   719                           ;	WDTE = OFF, WDT disabled
   720                           ;	Power-up Timer Enable bit
   721                           ;	PWRTE = 0x1, unprogrammed default
   722                           ;	Brown-out Reset Enable bit
   723                           ;	BOREN = 0x1, unprogrammed default
   724                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   725                           ;	LVP = 0x1, unprogrammed default
   726                           ;	Data EEPROM Memory Code Protection bit
   727                           ;	CPD = 0x1, unprogrammed default
   728                           ;	Flash Program Memory Write Enable bits
   729                           ;	WRT = 0x3, unprogrammed default
   730                           ;	In-Circuit Debugger Mode bit
   731                           ;	DEBUG = 0x1, unprogrammed default
   732                           ;	Flash Program Memory Code Protection bit
   733                           ;	CP = 0x1, unprogrammed default
   734     2007                     	org	8199
   735     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     688
                                              6 COMMON     5     5      0
                           _delay_ms
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     548
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
