

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 25 15:06:57 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   487 ;; Defined at:
   488 ;;		line 23 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels required when called: 3
   508 ;; This function calls:
   509 ;;		_display
   510 ;;		_init_config
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516     00BB                     _main:	
   517                           ;psect for function _main
   518                           
   519     00BB                     l839:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;main.c: 25: ;main.c: 26:             PORTB = 0x00;
   525     00BB  120A  118A  20E9  120A  118A  	fcall	_init_config
   526     00C0                     l841:
   527                           
   528                           ;main.c: 29:         if(count1 < 20);main.c: 30:         {
   529     00C0  0877               	movf	_count1+1,w
   530     00C1  3A80               	xorlw	128
   531     00C2  00FF               	movwf	btemp+1
   532     00C3  3080               	movlw	128
   533     00C4  027F               	subwf	btemp+1,w
   534     00C5  1D03               	skipz
   535     00C6  28C9               	goto	u235
   536     00C7  3014               	movlw	20
   537     00C8  0276               	subwf	_count1,w
   538     00C9                     u235:
   539     00C9  1C03               	skipc
   540     00CA  28CC               	goto	u231
   541     00CB  28CD               	goto	u230
   542     00CC                     u231:
   543     00CC  28D2               	goto	l847
   544     00CD                     u230:
   545     00CD                     l843:
   546                           
   547                           ;main.c: 31: ;main.c: 32:             display(ssd);
   548     00CD  128B               	bcf	11,5	;volatile
   549     00CE                     l845:
   550                           
   551                           ;main.c: 34:     }
   552     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   553     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   554     00D0  0186               	clrf	6	;volatile
   555                           
   556                           ;main.c: 35:     return;
   557     00D1  0188               	clrf	8	;volatile
   558     00D2                     l847:
   559     00D2  0877               	movf	_count1+1,w
   560     00D3  3A80               	xorlw	128
   561     00D4  00FF               	movwf	btemp+1
   562     00D5  3080               	movlw	128
   563     00D6  027F               	subwf	btemp+1,w
   564     00D7  1D03               	skipz
   565     00D8  28DB               	goto	u245
   566     00D9  3014               	movlw	20
   567     00DA  0276               	subwf	_count1,w
   568     00DB                     u245:
   569     00DB  1803               	skipnc
   570     00DC  28DE               	goto	u241
   571     00DD  28DF               	goto	u240
   572     00DE                     u241:
   573     00DE  28C0               	goto	l841
   574     00DF                     u240:
   575     00DF                     l849:
   576     00DF  3026               	movlw	(low (main@ssd| 0))& (0+255)
   577     00E0  120A  118A  202F  120A  118A  	fcall	_display
   578     00E5  28C0               	goto	l841
   579     00E6  120A  118A  280C   	ljmp	start
   580     00E9                     __end_of_main:
   581                           
   582                           	psect	text1
   583     00E9                     __ptext1:	
   584 ;; *************** function _init_config *****************
   585 ;; Defined at:
   586 ;;		line 9 in file "main.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       0       0       0       0
   603 ;;      Totals:         0       0       0       0       0
   604 ;;Total ram usage:        0 bytes
   605 ;; Hardware stack levels used: 1
   606 ;; Hardware stack levels required when called: 2
   607 ;; This function calls:
   608 ;;		_init_ssd
   609 ;;		_init_timer0
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     00E9                     _init_config:	
   616                           ;psect for function _init_config
   617                           
   618     00E9                     l763:	
   619                           ;incstack = 0
   620                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   621                           
   622                           
   623                           ;main.c: 11:     INTE = 1;
   624     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   625     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   626     00EB  1386               	bcf	6,7	;volatile
   627     00EC                     l765:
   628                           
   629                           ;main.c: 12: 
   630     00EC  120A  118A  20FC  120A  118A  	fcall	_init_ssd
   631                           
   632                           ;main.c: 13: }
   633     00F1  120A  118A  2108  120A  118A  	fcall	_init_timer0
   634     00F6                     l767:
   635                           
   636                           ;main.c: 14: 
   637     00F6  1283               	bcf	3,5	;RP0=0, select bank0
   638     00F7  1303               	bcf	3,6	;RP1=0, select bank0
   639     00F8  1386               	bcf	6,7	;volatile
   640     00F9                     l769:
   641                           
   642                           ;main.c: 17:     static unsigned char ssd[]={0x06, 0x5B, 0x4F, 0x66};
   643     00F9  178B               	bsf	11,7	;volatile
   644     00FA                     l771:
   645                           
   646                           ;main.c: 19: 
   647     00FA  160B               	bsf	11,4	;volatile
   648     00FB                     l47:
   649     00FB  0008               	return
   650     00FC                     __end_of_init_config:
   651                           
   652                           	psect	text2
   653     0108                     __ptext2:	
   654 ;; *************** function _init_timer0 *****************
   655 ;; Defined at:
   656 ;;		line 3 in file "timers.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_init_config
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     0108                     _init_timer0:	
   685                           ;psect for function _init_timer0
   686                           
   687     0108                     l757:	
   688                           ;incstack = 0
   689                           ; Regs used in _init_timer0: [wreg]
   690                           
   691                           
   692                           ;timers.c: 6:     T0CS = 0;
   693     0108  1683               	bsf	3,5	;RP0=1, select bank1
   694     0109  1303               	bcf	3,6	;RP1=0, select bank1
   695     010A  1281               	bcf	1,5	;volatile
   696                           
   697                           ;timers.c: 9:     PSA = 1;
   698     010B  1581               	bsf	1,3	;volatile
   699     010C                     l759:
   700                           
   701                           ;timers.c: 11:     TMR0 = 6;
   702     010C  3006               	movlw	6
   703     010D  1283               	bcf	3,5	;RP0=0, select bank0
   704     010E  1303               	bcf	3,6	;RP1=0, select bank0
   705     010F  0081               	movwf	1	;volatile
   706     0110                     l761:
   707                           
   708                           ;timers.c: 14:     TMR0IE = 1;
   709     0110  168B               	bsf	11,5	;volatile
   710     0111                     l89:
   711     0111  0008               	return
   712     0112                     __end_of_init_timer0:
   713                           
   714                           	psect	text3
   715     00FC                     __ptext3:	
   716 ;; *************** function _init_ssd *****************
   717 ;; Defined at:
   718 ;;		line 4 in file "ssd.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;		None
   721 ;; Auto vars:     Size  Location     Type
   722 ;;		None
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         0       0       0       0       0
   733 ;;      Locals:         0       0       0       0       0
   734 ;;      Temps:          0       0       0       0       0
   735 ;;      Totals:         0       0       0       0       0
   736 ;;Total ram usage:        0 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_init_config
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     00FC                     _init_ssd:	
   747                           ;psect for function _init_ssd
   748                           
   749     00FC                     l751:	
   750                           ;incstack = 0
   751                           ; Regs used in _init_ssd: [wreg+status,2]
   752                           
   753                           
   754                           ;ssd.c: 7:     TRISD = 0x00;
   755     00FC  1683               	bsf	3,5	;RP0=1, select bank1
   756     00FD  1303               	bcf	3,6	;RP1=0, select bank1
   757     00FE  0188               	clrf	8	;volatile
   758     00FF                     l753:
   759                           
   760                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
   761     00FF  0805               	movf	5,w	;volatile
   762     0100  3903               	andlw	3
   763     0101  0085               	movwf	5	;volatile
   764     0102                     l755:
   765                           
   766                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
   767     0102  1283               	bcf	3,5	;RP0=0, select bank0
   768     0103  1303               	bcf	3,6	;RP1=0, select bank0
   769     0104  0805               	movf	5,w	;volatile
   770     0105  3903               	andlw	3
   771     0106  0085               	movwf	5	;volatile
   772     0107                     l70:
   773     0107  0008               	return
   774     0108                     __end_of_init_ssd:
   775                           
   776                           	psect	text4
   777     002F                     __ptext4:	
   778 ;; *************** function _display *****************
   779 ;; Defined at:
   780 ;;		line 15 in file "ssd.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;  data            1    wreg     PTR unsigned char 
   783 ;;		 -> main@ssd(4), 
   784 ;; Auto vars:     Size  Location     Type
   785 ;;  data            1    4[BANK0 ] PTR unsigned char 
   786 ;;		 -> main@ssd(4), 
   787 ;;  wait            4    0[BANK0 ] unsigned long 
   788 ;;  digit           1    5[BANK0 ] unsigned char 
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       6       0       0       0
   800 ;;      Temps:          4       0       0       0       0
   801 ;;      Totals:         4       6       0       0       0
   802 ;;Total ram usage:       10 bytes
   803 ;; Hardware stack levels used: 1
   804 ;; Hardware stack levels required when called: 1
   805 ;; This function calls:
   806 ;;		Nothing
   807 ;; This function is called by:
   808 ;;		_main
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     002F                     _display:	
   813                           ;psect for function _display
   814                           
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
   818                           ;display@data stored from wreg
   819     002F  1283               	bcf	3,5	;RP0=0, select bank0
   820     0030  1303               	bcf	3,6	;RP1=0, select bank0
   821     0031  00A4               	movwf	display@data
   822     0032                     l821:
   823                           
   824                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
