

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 21 15:38:50 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
   461     07B6  0DF6               	rlf	??_main,f
   462     07B7                     u214:
   463     07B7  3EFF               	addlw	-1
   464     07B8  1D03               	skipz
   465     07B9  2FB5               	goto	u215
   466     07BA  0876               	movf	??_main,w
   467     07BB  0406               	iorwf	6,w	;volatile
   468     07BC  0086               	movwf	6	;volatile
   469     07BD                     l763:
   470                           
   471                           ;main.c: 46:             }
   472     07BD  30FA               	movlw	250
   473     07BE  00F0               	movwf	delay_ms@ms
   474     07BF  3000               	movlw	0
   475     07C0  00F1               	movwf	delay_ms@ms+1
   476     07C1  120A  118A  2713  120A  118A  	fcall	_delay_ms
   477     07C6                     l765:
   478                           
   479                           ;main.c: 47:             direction=0;
   480     07C6  30FF               	movlw	255
   481     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   482     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   483     07C9  07A5               	addwf	main@i_40,f
   484     07CA  1803               	skipnc
   485     07CB  0AA6               	incf	main@i_40+1,f
   486     07CC  30FF               	movlw	255
   487     07CD  07A6               	addwf	main@i_40+1,f
   488     07CE                     l767:
   489     07CE  1FA6               	btfss	main@i_40+1,7
   490     07CF  2FD1               	goto	u221
   491     07D0  2FD2               	goto	u220
   492     07D1                     u221:
   493     07D1  2FB1               	goto	l761
   494     07D2                     u220:
   495     07D2                     l769:
   496                           
   497                           ;main.c: 48:         }
   498     07D2  3007               	movlw	7
   499     07D3  00A7               	movwf	main@i_41
   500     07D4  3000               	movlw	0
   501     07D5  00A8               	movwf	main@i_41+1
   502     07D6                     l775:
   503                           
   504                           ;main.c: 49:     };main.c: 50: }
   505     07D6  3001               	movlw	1
   506     07D7  00F6               	movwf	??_main
   507     07D8  0A27               	incf	main@i_41,w
   508     07D9  2FDC               	goto	u234
   509     07DA                     u235:
   510     07DA  1003               	clrc
   511     07DB  0DF6               	rlf	??_main,f
   512     07DC                     u234:
   513     07DC  3EFF               	addlw	-1
   514     07DD  1D03               	skipz
   515     07DE  2FDA               	goto	u235
   516     07DF  0876               	movf	??_main,w
   517     07E0  3AFF               	xorlw	255
   518     07E1  0506               	andwf	6,w	;volatile
   519     07E2  0086               	movwf	6	;volatile
   520     07E3                     l777:
   521     07E3  30FA               	movlw	250
   522     07E4  00F0               	movwf	delay_ms@ms
   523     07E5  3000               	movlw	0
   524     07E6  00F1               	movwf	delay_ms@ms+1
   525     07E7  120A  118A  2713  120A  118A  	fcall	_delay_ms
   526     07EC                     l779:
   527     07EC  30FF               	movlw	255
   528     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   529     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   530     07EF  07A7               	addwf	main@i_41,f
   531     07F0  1803               	skipnc
   532     07F1  0AA8               	incf	main@i_41+1,f
   533     07F2  30FF               	movlw	255
   534     07F3  07A8               	addwf	main@i_41+1,f
   535     07F4                     l781:
   536     07F4  1FA8               	btfss	main@i_41+1,7
   537     07F5  2FF7               	goto	u241
   538     07F6  2FF8               	goto	u240
   539     07F7                     u241:
   540     07F7  2FD6               	goto	l775
   541     07F8                     u240:
   542     07F8  2F3D               	goto	l721
   543     07F9  120A  118A  2800   	ljmp	start
   544     07FC                     __end_of_main:
   545                           
   546                           	psect	text1
   547     070C                     __ptext1:	
   548 ;; *************** function _init_config *****************
   549 ;; Defined at:
   550 ;;		line 6 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		status,2
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          0       0       0       0       0
   567 ;;      Totals:         0       0       0       0       0
   568 ;;Total ram usage:        0 bytes
   569 ;; Hardware stack levels used: 1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     070C                     _init_config:	
   578                           ;psect for function _init_config
   579                           
   580     070C                     l705:	
   581                           ;incstack = 0
   582                           ; Regs used in _init_config: [status,2]
   583                           
   584                           
   585                           ;main.c: 8:     for(i = 0; i < ms; i++)
   586     070C  1283               	bcf	3,5	;RP0=0, select bank0
   587     070D  1303               	bcf	3,6	;RP1=0, select bank0
   588     070E  0186               	clrf	6	;volatile
   589                           
   590                           ;main.c: 9:     {
   591     070F  1683               	bsf	3,5	;RP0=1, select bank1
   592     0710  1303               	bcf	3,6	;RP1=0, select bank1
   593     0711  0186               	clrf	6	;volatile
   594     0712                     l7:
   595     0712  0008               	return
   596     0713                     __end_of_init_config:
   597                           
   598                           	psect	text2
   599     0713                     __ptext2:	
   600 ;; *************** function _delay_ms *****************
   601 ;; Defined at:
   602 ;;		line 11 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  ms              2    0[COMMON] unsigned int 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  j               2    4[COMMON] unsigned int 
   607 ;;  i               2    2[COMMON] unsigned int 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         2       0       0       0       0
   618 ;;      Locals:         4       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         6       0       0       0       0
   621 ;;Total ram usage:        6 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0713                     _delay_ms:	
   631                           ;psect for function _delay_ms
   632                           
   633     0713                     l707:	
   634                           ;incstack = 0
   635                           ; Regs used in _delay_ms: [wreg+status,2]
   636                           
   637                           
   638                           ;main.c: 11:     };main.c: 12: };main.c: 13: ;main.c: 14: void main(void)
   639     0713  01F2               	clrf	delay_ms@i
   640     0714  01F3               	clrf	delay_ms@i+1
   641     0715  2F2D               	goto	l10
   642     0716                     l709:
   643                           
   644                           ;main.c: 15: {;main.c: 16:     init_config();
   645     0716  01F4               	clrf	delay_ms@j
   646     0717  01F5               	clrf	delay_ms@j+1
   647     0718                     l715:
   648     0718  3001               	movlw	1
   649     0719  07F4               	addwf	delay_ms@j,f
   650     071A  1803               	skipnc
   651     071B  0AF5               	incf	delay_ms@j+1,f
   652     071C  3000               	movlw	0
   653     071D  07F5               	addwf	delay_ms@j+1,f
   654     071E  3003               	movlw	3
   655     071F  0275               	subwf	delay_ms@j+1,w
   656     0720  30E8               	movlw	232
   657     0721  1903               	skipnz
   658     0722  0274               	subwf	delay_ms@j,w
   659     0723  1C03               	skipc
   660     0724  2F26               	goto	u131
   661     0725  2F27               	goto	u130
   662     0726                     u131:
   663     0726  2F18               	goto	l715
   664     0727                     u130:
   665     0727                     l717:
   666                           
   667                           ;main.c: 17:     unsigned char i;
   668     0727  3001               	movlw	1
   669     0728  07F2               	addwf	delay_ms@i,f
   670     0729  1803               	skipnc
   671     072A  0AF3               	incf	delay_ms@i+1,f
   672     072B  3000               	movlw	0
   673     072C  07F3               	addwf	delay_ms@i+1,f
   674     072D                     l10:
   675     072D  0871               	movf	delay_ms@ms+1,w
   676     072E  0273               	subwf	delay_ms@i+1,w
   677     072F  1D03               	skipz
   678     0730  2F33               	goto	u145
   679     0731  0870               	movf	delay_ms@ms,w
   680     0732  0272               	subwf	delay_ms@i,w
   681     0733                     u145:
   682     0733  1C03               	skipc
   683     0734  2F36               	goto	u141
   684     0735  2F37               	goto	u140
   685     0736                     u141:
   686     0736  2F16               	goto	l709
   687     0737                     u140:
   688     0737                     l15:
   689     0737  0008               	return
   690     0738                     __end_of_delay_ms:
   691     007E                     btemp	set	126	;btemp
   692     007E                     wtemp0	set	126
   693                           
   694                           	psect	config
   695                           
   696                           ;Config register CONFIG @ 0x2007
   697                           ;	Oscillator Selection bits
   698                           ;	FOSC = 0x3, unprogrammed default
   699                           ;	Watchdog Timer Enable bit
   700                           ;	WDTE = OFF, WDT disabled
   701                           ;	Power-up Timer Enable bit
   702                           ;	PWRTE = 0x1, unprogrammed default
   703                           ;	Brown-out Reset Enable bit
   704                           ;	BOREN = 0x1, unprogrammed default
   705                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   706                           ;	LVP = 0x1, unprogrammed default
   707                           ;	Data EEPROM Memory Code Protection bit
   708                           ;	CPD = 0x1, unprogrammed default
   709                           ;	Flash Program Memory Write Enable bits
   710                           ;	WRT = 0x3, unprogrammed default
   711                           ;	In-Circuit Debugger Mode bit
   712                           ;	DEBUG = 0x1, unprogrammed default
   713                           ;	Flash Program Memory Code Protection bit
   714                           ;	CP = 0x1, unprogrammed default
   715     2007                     	org	8199
   716     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0     715
                                              6 COMMON     1     1      0
                                              0 BANK0      9     9      0
                           _delay_ms
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     4      2     396
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
