

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 11 19:51:34 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     000E                     	;# 
    69     000F                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0014                     	;# 
    75     0015                     	;# 
    76     0015                     	;# 
    77     0016                     	;# 
    78     0017                     	;# 
    79     0018                     	;# 
    80     0019                     	;# 
    81     001A                     	;# 
    82     001B                     	;# 
    83     001B                     	;# 
    84     001C                     	;# 
    85     001D                     	;# 
    86     001E                     	;# 
    87     001F                     	;# 
    88     0081                     	;# 
    89     0085                     	;# 
    90     0086                     	;# 
    91     0087                     	;# 
    92     0088                     	;# 
    93     0089                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     0008                     	;# 
   122     0009                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     0088                     	;# 
   153     0089                     	;# 
   154     008C                     	;# 
   155     008D                     	;# 
   156     008E                     	;# 
   157     0091                     	;# 
   158     0092                     	;# 
   159     0093                     	;# 
   160     0094                     	;# 
   161     0098                     	;# 
   162     0099                     	;# 
   163     009C                     	;# 
   164     009D                     	;# 
   165     009E                     	;# 
   166     009F                     	;# 
   167     010C                     	;# 
   168     010D                     	;# 
   169     010E                     	;# 
   170     010F                     	;# 
   171     018C                     	;# 
   172     018D                     	;# 
   173     0000                     	;# 
   174     0001                     	;# 
   175     0002                     	;# 
   176     0003                     	;# 
   177     0004                     	;# 
   178     0005                     	;# 
   179     0006                     	;# 
   180     0007                     	;# 
   181     0008                     	;# 
   182     0009                     	;# 
   183     000A                     	;# 
   184     000B                     	;# 
   185     000C                     	;# 
   186     000D                     	;# 
   187     000E                     	;# 
   188     000E                     	;# 
   189     000F                     	;# 
   190     0010                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0013                     	;# 
   194     0014                     	;# 
   195     0015                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0017                     	;# 
   199     0018                     	;# 
   200     0019                     	;# 
   201     001A                     	;# 
   202     001B                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     001D                     	;# 
   206     001E                     	;# 
   207     001F                     	;# 
   208     0081                     	;# 
   209     0085                     	;# 
   210     0086                     	;# 
   211     0087                     	;# 
   212     0088                     	;# 
   213     0089                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     008E                     	;# 
   217     0091                     	;# 
   218     0092                     	;# 
   219     0093                     	;# 
   220     0094                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009C                     	;# 
   224     009D                     	;# 
   225     009E                     	;# 
   226     009F                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     018C                     	;# 
   232     018D                     	;# 
   233                           
   234                           	psect	idataBANK0
   235     0727                     __pidataBANK0:
   236                           
   237                           ;initializer for main@F861
   238     0727  3447               	retlw	71
   239     0728  344F               	retlw	79
   240     0729  344F               	retlw	79
   241     072A  3444               	retlw	68
   242     072B  3420               	retlw	32
   243     072C  3445               	retlw	69
   244     072D  3476               	retlw	118
   245     072E  3465               	retlw	101
   246     072F  346E               	retlw	110
   247     0730  3469               	retlw	105
   248     0731  346E               	retlw	110
   249     0732  3467               	retlw	103
   250     0733  3400               	retlw	0
   251     0734  3400               	retlw	0
   252     0735  3400               	retlw	0
   253     0736  3400               	retlw	0
   254                           
   255                           ;initializer for main@F859
   256     0737  3445               	retlw	69
   257     0738  346D               	retlw	109
   258     0739  3462               	retlw	98
   259     073A  3465               	retlw	101
   260     073B  3464               	retlw	100
   261     073C  3464               	retlw	100
   262     073D  3465               	retlw	101
   263     073E  3464               	retlw	100
   264     073F  3420               	retlw	32
   265     0740  3449               	retlw	73
   266     0741  3473               	retlw	115
   267     0742  3420               	retlw	32
   268     0743  3448               	retlw	72
   269     0744  344F               	retlw	79
   270     0745  3454               	retlw	84
   271     0746  3400               	retlw	0
   272     0008                     _PORTD	set	8
   273     0049                     _RE1	set	73
   274     004A                     _RE2	set	74
   275     0088                     _TRISD	set	136
   276     009F                     _ADCON1	set	159
   277     0449                     _TRISE1	set	1097
   278     044A                     _TRISE2	set	1098
   279                           
   280                           	psect	cinit
   281     07EE                     start_initialization:	
   282                           ; #config settings
   283                           
   284     07EE                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK0
   287     07EE  1383               	bcf	3,7	;select IRP bank0
   288     07EF  3040               	movlw	low (__pdataBANK0+32)
   289     07F0  00FD               	movwf	btemp+-1
   290     07F1  3007               	movlw	high __pidataBANK0
   291     07F2  00FE               	movwf	btemp
   292     07F3  3027               	movlw	low __pidataBANK0
   293     07F4  00FF               	movwf	btemp+1
   294     07F5  3020               	movlw	low __pdataBANK0
   295     07F6  0084               	movwf	4
   296     07F7  120A  118A  26D8  120A  118A  	fcall	init_ram0
   297     07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300     07FC                     __end_of__initialization:
   301     07FC  0183               	clrf	3
   302     07FD  120A  118A  2F47   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	dataBANK0
   305     0020                     __pdataBANK0:
   306     0020                     main@F861:
   307     0020                     	ds	16
   308     0030                     main@F859:
   309     0030                     	ds	16
   310                           
   311                           	psect	inittext
   312     06D4                     init_fetch0:	
   313                           ;	Called with low address in FSR and high address in W
   314                           
   315     06D4  087E               	movf	btemp,w
   316     06D5  008A               	movwf	10
   317     06D6  087F               	movf	btemp+1,w
   318     06D7  0082               	movwf	2
   319     06D8                     init_ram0:	
   320                           ;Called with:
   321                           ;	high address of idata address in btemp 
   322                           ;	low address of idata address in btemp+1 
   323                           ;	low address of data in FSR
   324                           ;	high address + 1 of data in btemp-1
   325                           
   326     06D8  120A  118A  26D4  120A  118A  	fcall	init_fetch0
   327     06DD  0080               	movwf	0
   328     06DE  0A84               	incf	4,f
   329     06DF  0804               	movf	4,w
   330     06E0  067D               	xorwf	btemp+-1,w
   331     06E1  1903               	btfsc	3,2
   332     06E2  3400               	retlw	0
   333     06E3  0AFF               	incf	btemp+1,f
   334     06E4  1903               	btfsc	3,2
   335     06E5  0AFE               	incf	btemp,f
   336     06E6  2ED8               	goto	init_ram0
   337                           
   338                           	psect	cstackCOMMON
   339     0070                     __pcstackCOMMON:
   340     0070                     ?_init_clcd:
   341     0070                     ?_init_config:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0070                     ?_main:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0070                     ?_clcd_write:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0070                     ?_init_display_controller:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     clcd_write@mode:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358     0070                     	ds	1
   359     0071                     ??_clcd_write:
   360                           
   361                           ; 1 bytes @ 0x1
   362     0071                     	ds	2
   363     0073                     clcd_write@byte:
   364                           
   365                           ; 1 bytes @ 0x3
   366     0073                     	ds	1
   367     0074                     ?_clcd_print:
   368     0074                     ??_init_display_controller:	
   369                           ; 1 bytes @ 0x4
   370                           
   371     0074                     clcd_print@addr:	
   372                           ; 1 bytes @ 0x4
   373                           
   374                           
   375                           ; 1 bytes @ 0x4
   376     0074                     	ds	1
   377     0075                     ??_clcd_print:
   378     0075                     clcd_print@str:	
   379                           ; 1 bytes @ 0x5
   380                           
   381                           
   382                           ; 1 bytes @ 0x5
   383     0075                     	ds	1
   384     0076                     ??_init_clcd:
   385     0076                     ??_init_config:	
   386                           ; 1 bytes @ 0x6
   387                           
   388     0076                     ??_main:	
   389                           ; 1 bytes @ 0x6
   390                           
   391                           
   392                           ; 1 bytes @ 0x6
   393     0076                     	ds	4
   394                           
   395                           	psect	cstackBANK0
   396     0040                     __pcstackBANK0:
   397     0040                     main@head:
   398                           
   399                           ; 16 bytes @ 0x0
   400     0040                     	ds	16
   401     0050                     main@str:
   402                           
   403                           ; 16 bytes @ 0x10
   404     0050                     	ds	16
   405                           
   406                           	psect	maintext
   407     0747                     __pmaintext:	
   408 ;;
   409 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   410 ;;
   411 ;; *************** function _main *****************
   412 ;; Defined at:
   413 ;;		line 11 in file "main.c"
   414 ;; Parameters:    Size  Location     Type
   415 ;;		None
   416 ;; Auto vars:     Size  Location     Type
   417 ;;  str            16   16[BANK0 ] unsigned char [16]
   418 ;;  head           16    0[BANK0 ] unsigned char [16]
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   423 ;; Tracked objects:
   424 ;;		On entry : B00/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0      32       0       0       0
   430 ;;      Temps:          4       0       0       0       0
   431 ;;      Totals:         4      32       0       0       0
   432 ;;Total ram usage:       36 bytes
   433 ;; Hardware stack levels required when called: 4
   434 ;; This function calls:
   435 ;;		_clcd_print
   436 ;;		_init_config
   437 ;; This function is called by:
   438 ;;		Startup code after reset
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     0747                     _main:	
   443                           ;psect for function _main
   444                           
   445     0747                     l755:	
   446                           ;incstack = 0
   447                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   448                           
   449                           
   450                           ;main.c: 13:         clcd_print(head,(0x80 + 0));
   451     0747  3006               	movlw	6
   452     0748  1683               	bsf	3,5	;RP0=1, select bank1
   453     0749  1303               	bcf	3,6	;RP1=0, select bank1
   454     074A  009F               	movwf	31	;volatile
   455     074B                     l757:
   456                           
   457                           ;main.c: 14:         _delay((unsigned long)((10)*(20000000/4000.0)));
   458     074B  120A  118A  26C3  120A  118A  	fcall	_init_config
   459     0750                     l759:
   460                           
   461                           ;main.c: 15:         clcd_print(str,(0xC0 + 0));
   462     0750  3040               	movlw	main@head& (0+255)
   463     0751  0084               	movwf	4
   464     0752  3030               	movlw	low main@F859
   465     0753  00F6               	movwf	??_main
   466     0754  0804               	movf	4,w
   467     0755  00F7               	movwf	??_main+1
   468     0756  3010               	movlw	16
   469     0757  00F8               	movwf	??_main+2
   470     0758                     u90:
   471     0758  0876               	movf	??_main,w
   472     0759  0084               	movwf	4
   473     075A  1383               	bcf	3,7	;select IRP bank0
   474     075B  0800               	movf	0,w
   475     075C  00F9               	movwf	??_main+3
   476     075D  0AF6               	incf	??_main,f
   477     075E  0877               	movf	??_main+1,w
   478     075F  0084               	movwf	4
   479     0760  0879               	movf	??_main+3,w
   480     0761  0080               	movwf	0
   481     0762  0AF7               	incf	??_main+1,f
   482     0763  0BF8               	decfsz	??_main+2,f
   483     0764  2F58               	goto	u90
   484     0765                     l761:
   485                           
   486                           ;main.c: 16:     }
   487     0765  3050               	movlw	main@str& (0+255)
   488     0766  0084               	movwf	4
   489     0767  3020               	movlw	low main@F861
   490     0768  00F6               	movwf	??_main
   491     0769  0804               	movf	4,w
   492     076A  00F7               	movwf	??_main+1
   493     076B  3010               	movlw	16
   494     076C  00F8               	movwf	??_main+2
   495     076D                     u100:
   496     076D  0876               	movf	??_main,w
   497     076E  0084               	movwf	4
   498     076F  1383               	bcf	3,7	;select IRP bank0
   499     0770  0800               	movf	0,w
   500     0771  00F9               	movwf	??_main+3
   501     0772  0AF6               	incf	??_main,f
   502     0773  0877               	movf	??_main+1,w
   503     0774  0084               	movwf	4
   504     0775  0879               	movf	??_main+3,w
   505     0776  0080               	movwf	0
   506     0777  0AF7               	incf	??_main+1,f
   507     0778  0BF8               	decfsz	??_main+2,f
   508     0779  2F6D               	goto	u100
   509     077A                     l763:
   510     077A  3080               	movlw	128
   511     077B  00F4               	movwf	clcd_print@addr
   512     077C  3040               	movlw	(low (main@head| 0))& (0+255)
   513     077D  120A  118A  2707  120A  118A  	fcall	_clcd_print
   514     0782                     l765:
   515     0782  3041               	movlw	65
   516     0783  00F7               	movwf	??_main+1
   517     0784  30EE               	movlw	238
   518     0785  00F6               	movwf	??_main
   519     0786                     u117:
   520     0786  0BF6               	decfsz	??_main,f
   521     0787  2F86               	goto	u117
   522     0788  0BF7               	decfsz	??_main+1,f
   523     0789  2F86               	goto	u117
   524     078A  0000               	nop
   525     078B                     l767:
   526     078B  30C0               	movlw	192
   527     078C  00F4               	movwf	clcd_print@addr
   528     078D  3050               	movlw	(low (main@str| 0))& (0+255)
   529     078E  120A  118A  2707  120A  118A  	fcall	_clcd_print
   530     0793  2F7A               	goto	l763
   531     0794  120A  118A  2800   	ljmp	start
   532     0797                     __end_of_main:
   533                           
   534                           	psect	text1
   535     06C3                     __ptext1:	
   536 ;; *************** function _init_config *****************
   537 ;; Defined at:
   538 ;;		line 6 in file "main.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0, pclath, cstack
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; Hardware stack levels required when called: 3
   559 ;; This function calls:
   560 ;;		_init_clcd
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566     06C3                     _init_config:	
   567                           ;psect for function _init_config
   568                           
   569     06C3                     l745:	
   570                           ;incstack = 0
   571                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   572                           
   573                           
   574                           ;main.c: 8:     init_config();
   575     06C3  120A  118A  26C9  120A  118A  	fcall	_init_clcd
   576     06C8                     l11:
   577     06C8  0008               	return
   578     06C9                     __end_of_init_config:
   579                           
   580                           	psect	text2
   581     06C9                     __ptext2:	
   582 ;; *************** function _init_clcd *****************
   583 ;; Defined at:
   584 ;;		line 37 in file "clcd.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : 0/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels used: 1
   604 ;; Hardware stack levels required when called: 2
   605 ;; This function calls:
   606 ;;		_init_display_controller
   607 ;; This function is called by:
   608 ;;		_init_config
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612     06C9                     _init_clcd:	
   613                           ;psect for function _init_clcd
   614                           
   615     06C9                     l737:	
   616                           ;incstack = 0
   617                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   618                           
   619                           
   620                           ;clcd.c: 40:     TRISD = 0x00;
   621     06C9  1683               	bsf	3,5	;RP0=1, select bank1
   622     06CA  1303               	bcf	3,6	;RP1=0, select bank1
   623     06CB  0188               	clrf	8	;volatile
   624     06CC                     l739:
   625                           
   626                           ;clcd.c: 43:     TRISE2 = 0;
   627     06CC  1109               	bcf	9,2	;volatile
   628     06CD                     l741:
   629                           
   630                           ;clcd.c: 44:     TRISE1 = 0;
   631     06CD  1089               	bcf	9,1	;volatile
   632     06CE                     l743:
   633                           
   634                           ;clcd.c: 46:     init_display_controller();
   635     06CE  120A  118A  2797  120A  118A  	fcall	_init_display_controller
   636     06D3                     l46:
   637     06D3  0008               	return
   638     06D4                     __end_of_init_clcd:
   639                           
   640                           	psect	text3
   641     0797                     __ptext3:	
   642 ;; *************** function _init_display_controller *****************
   643 ;; Defined at:
   644 ;;		line 16 in file "clcd.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          2       0       0       0       0
   661 ;;      Totals:         2       0       0       0       0
   662 ;;Total ram usage:        2 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 1
   665 ;; This function calls:
   666 ;;		_clcd_write
   667 ;; This function is called by:
   668 ;;		_init_clcd
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672     0797                     _init_display_controller:	
   673                           ;psect for function _init_display_controller
   674                           
   675     0797                     l717:	
   676                           ;incstack = 0
   677                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;clcd.c: 19:     _delay((unsigned long)((30)*(20000000/4000.0)));
   681     0797  30C3               	movlw	195
   682     0798  00F5               	movwf	??_init_display_controller+1
   683     0799  30CD               	movlw	205
   684     079A  00F4               	movwf	??_init_display_controller
   685     079B                     u127:
   686     079B  0BF4               	decfsz	??_init_display_controller,f
   687     079C  2F9B               	goto	u127
   688     079D  0BF5               	decfsz	??_init_display_controller+1,f
   689     079E  2F9B               	goto	u127
   690     079F                     l719:
   691                           
   692                           ;clcd.c: 22:     clcd_write(0x30, 0);
   693     079F  01F0               	clrf	clcd_write@mode
   694     07A0  3030               	movlw	48
   695     07A1  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   696     07A6                     l721:
   697                           
   698                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   699     07A6  301B               	movlw	27
   700     07A7  00F5               	movwf	??_init_display_controller+1
   701     07A8  309E               	movlw	158
   702     07A9  00F4               	movwf	??_init_display_controller
   703     07AA                     u137:
   704     07AA  0BF4               	decfsz	??_init_display_controller,f
   705     07AB  2FAA               	goto	u137
   706     07AC  0BF5               	decfsz	??_init_display_controller+1,f
   707     07AD  2FAA               	goto	u137
   708     07AE  0000               	nop
   709                           
   710                           ;clcd.c: 24:     clcd_write(0x30, 0);
   711     07AF  01F0               	clrf	clcd_write@mode
   712     07B0  3030               	movlw	48
   713     07B1  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   714     07B6                     l723:
   715                           
   716                           ;clcd.c: 25:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   717     07B6  30A6               	movlw	166
   718     07B7  00F4               	movwf	??_init_display_controller
   719     07B8                     u147:
   720     07B8  0BF4               	decfsz	??_init_display_controller,f
   721     07B9  2FB8               	goto	u147
   722     07BA  0000               	nop
   723     07BB                     l725:
   724                           
   725                           ;clcd.c: 26:     clcd_write(0x30, 0);
   726     07BB  01F0               	clrf	clcd_write@mode
   727     07BC  3030               	movlw	48
   728     07BD  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   729     07C2                     l727:
   730                           
   731                           ;clcd.c: 27:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   732     07C2  2FC3               	nop2	;2 cycle nop
   733     07C3  2FC4               	nop2	;2 cycle nop
   734     07C4  0000               	nop
   735     07C5                     l729:
   736                           
   737                           ;clcd.c: 29:     clcd_write(0x38, 0);
   738     07C5  01F0               	clrf	clcd_write@mode
   739     07C6  3038               	movlw	56
   740     07C7  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   741     07CC                     l731:
   742                           
   743                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   744     07CC  30A6               	movlw	166
   745     07CD  00F4               	movwf	??_init_display_controller
   746     07CE                     u157:
   747     07CE  0BF4               	decfsz	??_init_display_controller,f
   748     07CF  2FCE               	goto	u157
   749     07D0  0000               	nop
   750                           
   751                           ;clcd.c: 31:     clcd_write(0x01, 0);
   752     07D1  01F0               	clrf	clcd_write@mode
   753     07D2  3001               	movlw	1
   754     07D3  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   755     07D8                     l733:
   756                           
   757                           ;clcd.c: 32:     _delay((unsigned long)((500)*(20000000/4000000.0)));
   758     07D8  3004               	movlw	4
   759     07D9  00F5               	movwf	??_init_display_controller+1
   760     07DA  303D               	movlw	61
   761     07DB  00F4               	movwf	??_init_display_controller
   762     07DC                     u167:
   763     07DC  0BF4               	decfsz	??_init_display_controller,f
   764     07DD  2FDC               	goto	u167
   765     07DE  0BF5               	decfsz	??_init_display_controller+1,f
   766     07DF  2FDC               	goto	u167
   767     07E0  2FE1               	nop2
   768     07E1                     l735:
   769                           
   770                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   771     07E1  01F0               	clrf	clcd_write@mode
   772     07E2  300C               	movlw	12
   773     07E3  120A  118A  26E7  120A  118A  	fcall	_clcd_write
   774                           
   775                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   776     07E8  30A6               	movlw	166
   777     07E9  00F4               	movwf	??_init_display_controller
   778     07EA                     u177:
   779     07EA  0BF4               	decfsz	??_init_display_controller,f
