

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 31 17:54:29 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296                           
   297                           	psect	idataBANK0
   298     05D0                     __pidataBANK0:
   299                           
   300                           ;initializer for main@digit
   301     05D0  343F               	retlw	63
   302     05D1  3406               	retlw	6
   303     05D2  345B               	retlw	91
   304     05D3  344F               	retlw	79
   305     05D4  3466               	retlw	102
   306     05D5  346D               	retlw	109
   307     05D6  347D               	retlw	125
   308     05D7  3407               	retlw	7
   309     05D8  347F               	retlw	127
   310     05D9  346F               	retlw	111
   311     05DA  3400               	retlw	0
   312                           
   313                           ;initializer for main@pre_key
   314     05DB  343F               	retlw	63
   315                           
   316                           ;initializer for read_digital_keypad@once
   317     05DC  3401               	retlw	1
   318                           
   319                           	psect	idataBANK1
   320     05F0                     __pidataBANK1:
   321                           
   322                           ;initializer for main@F864
   323     05F0  3408               	retlw	8
   324     05F1  3400               	retlw	0
   325     05F2  3408               	retlw	8
   326     05F3  3400               	retlw	0
   327     05F4  3407               	retlw	7
   328     05F5  3400               	retlw	0
   329     05F6  3400               	retlw	0
   330     05F7  3400               	retlw	0
   331     05F8  3404               	retlw	4
   332     05F9  3400               	retlw	0
   333     05FA  3405               	retlw	5
   334     05FB  3400               	retlw	0
   335     05FC  3401               	retlw	1
   336     05FD  3400               	retlw	0
   337     05FE  3404               	retlw	4
   338     05FF  3400               	retlw	0
   339     0600  3407               	retlw	7
   340     0601  3400               	retlw	0
   341     0602  3408               	retlw	8
   342     0603  3400               	retlw	0
   343     0604  340A               	retlw	10
   344     0605  3400               	retlw	0
   345     0606  340A               	retlw	10
   346     0607  3400               	retlw	0
   347     0008                     _PORTD	set	8
   348     0005                     _PORTA	set	5
   349     0006                     _PORTB	set	6
   350     0085                     _TRISA	set	133
   351     0088                     _TRISD	set	136
   352     0086                     _TRISB	set	134
   353                           
   354                           	psect	cinit
   355     07DC                     start_initialization:	
   356                           ; #config settings
   357                           
   358     07DC                     __initialization:
   359                           
   360                           ; Initialize objects allocated to BANK1
   361     07DC  1383               	bcf	3,7	;select IRP bank0
   362     07DD  30B8               	movlw	low (__pdataBANK1+24)
   363     07DE  00FD               	movwf	btemp+-1
   364     07DF  3005               	movlw	high __pidataBANK1
   365     07E0  00FE               	movwf	btemp
   366     07E1  30F0               	movlw	low __pidataBANK1
   367     07E2  00FF               	movwf	btemp+1
   368     07E3  30A0               	movlw	low __pdataBANK1
   369     07E4  0084               	movwf	4
   370     07E5  120A  118A  25E1  120A  118A  	fcall	init_ram0
   371                           
   372                           ; Initialize objects allocated to BANK0
   373     07EA  3055               	movlw	low (__pdataBANK0+13)
   374     07EB  00FD               	movwf	btemp+-1
   375     07EC  3005               	movlw	high __pidataBANK0
   376     07ED  00FE               	movwf	btemp
   377     07EE  30D0               	movlw	low __pidataBANK0
   378     07EF  00FF               	movwf	btemp+1
   379     07F0  3048               	movlw	low __pdataBANK0
   380     07F1  0084               	movwf	4
   381     07F2  120A  118A  25E1  120A  118A  	fcall	init_ram0
   382                           
   383                           ; Clear objects allocated to BANK0
   384     07F7  01D5               	clrf	__pbssBANK0& (0+127)
   385     07F8  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   386     07F9  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   387     07FA  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   388     07FB  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   389     07FC                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392     07FC                     __end_of__initialization:
   393     07FC  0183               	clrf	3
   394     07FD  120A  118A  2E88   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssBANK0
   397     0055                     __pbssBANK0:
   398     0055                     main@key:
   399     0055                     	ds	1
   400     0056                     main@ssd:
   401     0056                     	ds	4
   402                           
   403                           	psect	dataBANK0
   404     0048                     __pdataBANK0:
   405     0048                     main@digit:
   406     0048                     	ds	11
   407     0053                     main@pre_key:
   408     0053                     	ds	1
   409     0054                     read_digital_keypad@once:
   410     0054                     	ds	1
   411                           
   412                           	psect	dataBANK1
   413     00A0                     __pdataBANK1:
   414     00A0                     main@F864:
   415     00A0                     	ds	24
   416                           
   417                           	psect	inittext
   418     05DD                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421     05DD  087E               	movf	btemp,w
   422     05DE  008A               	movwf	10
   423     05DF  087F               	movf	btemp+1,w
   424     05E0  0082               	movwf	2
   425     05E1                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432     05E1  120A  118A  25DD  120A  118A  	fcall	init_fetch0
   433     05E6  0080               	movwf	0
   434     05E7  0A84               	incf	4,f
   435     05E8  0804               	movf	4,w
   436     05E9  067D               	xorwf	btemp+-1,w
   437     05EA  1903               	btfsc	3,2
   438     05EB  3400               	retlw	0
   439     05EC  0AFF               	incf	btemp+1,f
   440     05ED  1903               	btfsc	3,2
   441     05EE  0AFE               	incf	btemp,f
   442     05EF  2DE1               	goto	init_ram0
   443                           
   444                           	psect	cstackCOMMON
   445     0070                     __pcstackCOMMON:
   446     0070                     ?_init_ssd:
   447     0070                     ??_init_ssd:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_display:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ??_display:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_init_digital_keypad:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ??_init_digital_keypad:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ?_read_digital_keypad:	
   463                           ; 1 bytes @ 0x0
   464                           
   465     0070                     ??_read_digital_keypad:	
   466                           ; 1 bytes @ 0x0
   467                           
   468     0070                     ?_init_config:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     0070                     ??_init_config:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     0070                     ?_main:	
   475                           ; 1 bytes @ 0x0
   476                           
   477                           
   478                           ; 1 bytes @ 0x0
   479     0070                     	ds	1
   480     0071                     read_digital_keypad@mode:
   481                           
   482                           ; 1 bytes @ 0x1
   483     0071                     	ds	3
   484     0074                     display@wait:
   485                           
   486                           ; 4 bytes @ 0x4
   487     0074                     	ds	4
   488     0078                     display@data:
   489                           
   490                           ; 1 bytes @ 0x8
   491     0078                     	ds	1
   492     0079                     display@digit:
   493                           
   494                           ; 1 bytes @ 0x9
   495     0079                     	ds	1
   496     007A                     ??_main:
   497                           
   498                           ; 1 bytes @ 0xA
   499     007A                     	ds	4
   500                           
   501                           	psect	cstackBANK0
   502     0020                     __pcstackBANK0:
   503     0020                     main@temp:
   504                           
   505                           ; 2 bytes @ 0x0
   506     0020                     	ds	2
   507     0022                     main@temp_60:
   508                           
   509                           ; 2 bytes @ 0x2
   510     0022                     	ds	2
   511     0024                     main@temp_63:
   512                           
   513                           ; 2 bytes @ 0x4
   514     0024                     	ds	2
   515     0026                     main@wait:
   516                           
   517                           ; 2 bytes @ 0x6
   518     0026                     	ds	2
   519     0028                     main@arr:
   520                           
   521                           ; 24 bytes @ 0x8
   522     0028                     	ds	24
   523     0040                     main@i_58:
   524                           
   525                           ; 2 bytes @ 0x20
   526     0040                     	ds	2
   527     0042                     main@i_61:
   528                           
   529                           ; 2 bytes @ 0x22
   530     0042                     	ds	2
   531     0044                     main@i_64:
   532                           
   533                           ; 2 bytes @ 0x24
   534     0044                     	ds	2
   535     0046                     main@flag:
   536                           
   537                           ; 2 bytes @ 0x26
   538     0046                     	ds	2
   539                           
   540                           	psect	maintext
   541     0688                     __pmaintext:	
   542 ;;
   543 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   544 ;;
   545 ;; *************** function _main *****************
   546 ;; Defined at:
   547 ;;		line 14 in file "main.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;  i               2   36[BANK0 ] int 
   552 ;;  i               2   34[BANK0 ] int 
   553 ;;  i               2   32[BANK0 ] int 
   554 ;;  i               2    0        int 
   555 ;;  temp            2    4[BANK0 ] int 
   556 ;;  i               2    0        int 
   557 ;;  temp            2    2[BANK0 ] int 
   558 ;;  i               2    0        int 
   559 ;;  temp            2    0[BANK0 ] int 
   560 ;;  i               2    0        int 
   561 ;;  arr            24    8[BANK0 ] int [12]
   562 ;;  flag            2   38[BANK0 ] unsigned int 
   563 ;;  wait            2    6[BANK0 ] unsigned int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0      40       0       0       0
   575 ;;      Temps:          4       0       0       0       0
   576 ;;      Totals:         4      40       0       0       0
   577 ;;Total ram usage:       44 bytes
   578 ;; Hardware stack levels required when called: 2
   579 ;; This function calls:
   580 ;;		_display
   581 ;;		_init_config
   582 ;;		_read_digital_keypad
   583 ;; This function is called by:
   584 ;;		Startup code after reset
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     0688                     _main:	
   589                           ;psect for function _main
   590                           
   591     0688                     l904:	
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   594                           
   595                           
   596                           ;main.c: 16:     {
   597     0688  120A  118A  25B9  120A  118A  	fcall	_init_config
   598     068D                     l906:
   599                           
   600                           ;main.c: 17:         if(flag==0);main.c: 18:         {;main.c: 19:             flag=1;
   601     068D  1283               	bcf	3,5	;RP0=0, select bank0
   602     068E  1303               	bcf	3,6	;RP1=0, select bank0
   603     068F  01C6               	clrf	main@flag
   604     0690  01C7               	clrf	main@flag+1
   605     0691                     l908:
   606     0691  01A6               	clrf	main@wait
   607     0692  01A7               	clrf	main@wait+1
   608     0693                     l910:
   609                           
   610                           ;main.c: 20:             int i=0;;main.c: 21:             ssd[0]=digit[(arr[i])];
   611     0693  3028               	movlw	main@arr& (0+255)
   612     0694  0084               	movwf	4
   613     0695  30A0               	movlw	low main@F864
   614     0696  00FA               	movwf	??_main
   615     0697  0804               	movf	4,w
   616     0698  00FB               	movwf	??_main+1
   617     0699  3018               	movlw	24
   618     069A  00FC               	movwf	??_main+2
   619     069B                     u300:
   620     069B  087A               	movf	??_main,w
   621     069C  0084               	movwf	4
   622     069D  1383               	bcf	3,7	;select IRP bank1
   623     069E  0800               	movf	0,w
   624     069F  00FD               	movwf	??_main+3
   625     06A0  0AFA               	incf	??_main,f
   626     06A1  087B               	movf	??_main+1,w
   627     06A2  0084               	movwf	4
   628     06A3  087D               	movf	??_main+3,w
   629     06A4  0080               	movwf	0
   630     06A5  0AFB               	incf	??_main+1,f
   631     06A6  0BFC               	decfsz	??_main+2,f
   632     06A7  2E9B               	goto	u300
   633     06A8                     l912:
   634                           
   635                           ;main.c: 23:             ssd[2]=digit[(arr[i+2])];;main.c: 24:             ssd[3]=digit[
      +                          (arr[i+3])];
   636     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   637     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   638     06AA  0846               	movf	main@flag,w
   639     06AB  0447               	iorwf	main@flag+1,w
   640     06AC  1D03               	btfss	3,2
   641     06AD  2EAF               	goto	u311
   642     06AE  2EB0               	goto	u310
   643     06AF                     u311:
   644     06AF  2EC9               	goto	l926
   645     06B0                     u310:
   646     06B0                     l914:
   647                           
   648                           ;main.c: 25:         };main.c: 26:         key=read_digital_keypad(1);
   649     06B0  3001               	movlw	1
   650     06B1  00C6               	movwf	main@flag
   651     06B2  3000               	movlw	0
   652     06B3  00C7               	movwf	main@flag+1
   653     06B4                     l916:
   654     06B4                     l918:
   655                           
   656                           ;main.c: 28:         {
   657     06B4  0828               	movf	main@arr,w
   658     06B5  3E48               	addlw	(low (main@digit| 0))& (0+255)
   659     06B6  0084               	movwf	4
   660     06B7  1383               	bcf	3,7	;select IRP bank0
   661     06B8  0800               	movf	0,w
   662     06B9  00D6               	movwf	main@ssd
   663     06BA                     l920:
   664                           
   665                           ;main.c: 29:             pre_key=key;
   666     06BA  082A               	movf	main@arr+2,w
   667     06BB  3E48               	addlw	(low (main@digit| 0))& (0+255)
   668     06BC  0084               	movwf	4
   669     06BD  0800               	movf	0,w
   670     06BE  00D7               	movwf	main@ssd+1
   671     06BF                     l922:
   672                           
   673                           ;main.c: 30:         }
   674     06BF  082C               	movf	main@arr+4,w
   675     06C0  3E48               	addlw	(low (main@digit| 0))& (0+255)
   676     06C1  0084               	movwf	4
   677     06C2  0800               	movf	0,w
   678     06C3  00D8               	movwf	main@ssd+2
   679     06C4                     l924:
   680                           
   681                           ;main.c: 31:         if(wait++ ==75)
   682     06C4  082E               	movf	main@arr+6,w
   683     06C5  3E48               	addlw	(low (main@digit| 0))& (0+255)
   684     06C6  0084               	movwf	4
   685     06C7  0800               	movf	0,w
   686     06C8  00D9               	movwf	main@ssd+3
   687     06C9                     l926:
   688                           
   689                           ;main.c: 33:             wait=0;
   690     06C9  3001               	movlw	1
   691     06CA  120A  118A  2608  120A  118A  	fcall	_read_digital_keypad
   692     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   693     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   694     06D1  00D5               	movwf	main@key
   695     06D2                     l928:
   696                           
   697                           ;main.c: 34:             if((flag==1)&&(pre_key==0x3F))
   698     06D2  303F               	movlw	63
   699     06D3  0655               	xorwf	main@key,w
   700     06D4  1903               	btfsc	3,2
   701     06D5  2ED7               	goto	u321
   702     06D6  2ED8               	goto	u320
   703     06D7                     u321:
   704     06D7  2EDA               	goto	l932
   705     06D8                     u320:
   706     06D8                     l930:
   707                           
   708                           ;main.c: 35:             {;main.c: 36:                 int temp=arr[0];
   709     06D8  0855               	movf	main@key,w
   710     06D9  00D3               	movwf	main@pre_key
   711     06DA                     l932:
   712                           
   713                           ;main.c: 38:                 {
   714     06DA  3001               	movlw	1
   715     06DB  07A6               	addwf	main@wait,f
   716     06DC  1803               	skipnc
   717     06DD  0AA7               	incf	main@wait+1,f
   718     06DE  3000               	movlw	0
   719     06DF  07A7               	addwf	main@wait+1,f
   720     06E0  304C               	movlw	76
   721     06E1  0626               	xorwf	main@wait,w
   722     06E2  0427               	iorwf	main@wait+1,w
   723     06E3  1D03               	btfss	3,2
   724     06E4  2EE6               	goto	u331
   725     06E5  2EE7               	goto	u330
   726     06E6                     u331:
   727     06E6  2FD2               	goto	l1022
   728     06E7                     u330:
   729     06E7                     l934:
   730                           
   731                           ;main.c: 39:                     arr[i-1]=arr[i];;main.c: 40:                 }
   732     06E7  01A6               	clrf	main@wait
   733     06E8  01A7               	clrf	main@wait+1
   734     06E9                     l936:
   735                           
   736                           ;main.c: 41:                 arr[12 -1]=temp;
   737     06E9  0346               	decf	main@flag,w
   738     06EA  0447               	iorwf	main@flag+1,w
   739     06EB  1D03               	btfss	3,2
   740     06EC  2EEE               	goto	u341
   741     06ED  2EEF               	goto	u340
   742     06EE                     u341:
   743     06EE  2F44               	goto	l964
   744     06EF                     u340:
   745     06EF                     l938:
   746     06EF  303F               	movlw	63
   747     06F0  0653               	xorwf	main@pre_key,w
   748     06F1  1D03               	btfss	3,2
   749     06F2  2EF4               	goto	u351
   750     06F3  2EF5               	goto	u350
   751     06F4                     u351:
   752     06F4  2F44               	goto	l964
   753     06F5                     u350:
   754     06F5                     l940:
   755                           
   756                           ;main.c: 42:                 int i=0;;main.c: 43:                 ssd[0]=digit[(arr[i])]
      +                          ;
   757     06F5  0829               	movf	main@arr+1,w
   758     06F6  00A1               	movwf	main@temp+1
   759     06F7  0828               	movf	main@arr,w
   760     06F8  00A0               	movwf	main@temp
   761                           
   762                           ;main.c: 44:                 ssd[1]=digit[(arr[i+1])];
   763     06F9  3001               	movlw	1
   764     06FA  00C0               	movwf	main@i_58
   765     06FB  3000               	movlw	0
   766     06FC  00C1               	movwf	main@i_58+1
   767     06FD                     l946:
   768                           
   769                           ;main.c: 45:                 ssd[2]=digit[(arr[i+2])];;main.c: 46:                 ssd[3
      +                          ]=digit[(arr[i+3])];
   770     06FD  1283               	bcf	3,5	;RP0=0, select bank0
   771     06FE  1303               	bcf	3,6	;RP1=0, select bank0
   772     06FF  0840               	movf	main@i_58,w
   773     0700  00FA               	movwf	??_main
   774     0701  077A               	addwf	??_main,w
   775     0702  3E28               	addlw	(low (main@arr| 0))& (0+255)
   776     0703  0084               	movwf	4
   777     0704  1383               	bcf	3,7	;select IRP bank0
   778     0705  0800               	movf	0,w
   779     0706  00FB               	movwf	??_main+1
   780     0707  0A84               	incf	4,f
   781     0708  0800               	movf	0,w
   782     0709  00FC               	movwf	??_main+2
   783     070A  0840               	movf	main@i_58,w
   784     070B  00FD               	movwf	??_main+3
   785     070C  077D               	addwf	??_main+3,w
   786     070D  3EFE               	addlw	254
   787     070E  3E28               	addlw	(low (main@arr| 0))& (0+255)
   788     070F  0084               	movwf	4
