

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 03 13:05:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.20
   152     0089                     	;# 
   153     008C                     	;# 
   154     008D                     	;# 
   155     008E                     	;# 
   156     0091                     	;# 
   157     0092                     	;# 
   158     0093                     	;# 
   159     0094                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009C                     	;# 
   163     009D                     	;# 
   164     009E                     	;# 
   165     009F                     	;# 
   166     010C                     	;# 
   167     010D                     	;# 
   168     010E                     	;# 
   169     010F                     	;# 
   170     018C                     	;# 
   171     018D                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     000E                     	;# 
   188     000F                     	;# 
   189     0010                     	;# 
   190     0011                     	;# 
   191     0012                     	;# 
   192     0013                     	;# 
   193     0014                     	;# 
   194     0015                     	;# 
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232                           
   233                           	psect	idataBANK0
   234     0660                     __pidataBANK0:
   235                           
   236                           ;initializer for read_digital_keypad@once
   237     0660  3401               	retlw	1
   238     0006                     _PORTB	set	6
   239     0008                     _PORTD	set	8
   240     0086                     _TRISB	set	134
   241     0088                     _TRISD	set	136
   242                           
   243                           	psect	cinit
   244     07EB                     start_initialization:	
   245                           ; #config settings
   246                           
   247     07EB                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250     07EB  120A  118A  2660  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   251     07F0  00A6               	movwf	__pdataBANK0& (0+127)
   252                           
   253                           ; Clear objects allocated to BANK0
   254     07F1  01A0               	clrf	__pbssBANK0& (0+127)
   255     07F2  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   256     07F3  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   257     07F4  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   258     07F5  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   259     07F6  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262     07F7  01F9               	clrf	__pbssCOMMON& (0+127)
   263     07F8  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   264     07F9  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   265     07FA  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   266     07FB  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   267     07FC                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270     07FC                     __end_of__initialization:
   271     07FC  0183               	clrf	3
   272     07FD  120A  118A  2E73   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275     0079                     __pbssCOMMON:
   276     0079                     multiple_pattern@j:
   277     0079                     	ds	2
   278     007B                     multiple_pattern@i:
   279     007B                     	ds	2
   280     007D                     multiple_pattern@flag:
   281     007D                     	ds	1
   282                           
   283                           	psect	bssBANK0
   284     0020                     __pbssBANK0:
   285     0020                     multiple_pattern@delay:
   286     0020                     	ds	4
   287     0024                     multiple_pattern@k:
   288     0024                     	ds	2
   289                           
   290                           	psect	dataBANK0
   291     0026                     __pdataBANK0:
   292     0026                     read_digital_keypad@once:
   293     0026                     	ds	1
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_init_digital_keypad:
   298     0070                     ??_init_digital_keypad:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_read_digital_keypad:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ??_read_digital_keypad:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_multiple_pattern:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ??_multiple_pattern:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_init_config:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ??_init_config:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322                           
   323                           ; 1 bytes @ 0x0
   324     0070                     	ds	1
   325     0071                     read_digital_keypad@mode:
   326                           
   327                           ; 1 bytes @ 0x1
   328     0071                     	ds	1
   329     0072                     multiple_pattern@pre_key:
   330                           
   331                           ; 1 bytes @ 0x2
   332     0072                     	ds	1
   333     0073                     _multiple_pattern$54:
   334                           
   335                           ; 2 bytes @ 0x3
   336     0073                     	ds	2
   337     0075                     _multiple_pattern$55:
   338                           
   339                           ; 2 bytes @ 0x5
   340     0075                     	ds	2
   341     0077                     ??_main:
   342     0077                     main@pre_key:	
   343                           ; 1 bytes @ 0x7
   344                           
   345                           
   346                           ; 1 bytes @ 0x7
   347     0077                     	ds	1
   348     0078                     main@key:
   349                           
   350                           ; 1 bytes @ 0x8
   351     0078                     	ds	1
   352                           
   353                           	psect	maintext
   354     0673                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 15 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  key             1    8[COMMON] unsigned char 
   365 ;;  pre_key         1    7[COMMON] unsigned char 
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         2       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         2       0       0       0       0
   379 ;;Total ram usage:        2 bytes
   380 ;; Hardware stack levels required when called: 2
   381 ;; This function calls:
   382 ;;		_init_config
   383 ;;		_multiple_pattern
   384 ;;		_read_digital_keypad
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0673                     _main:	
   391                           ;psect for function _main
   392                           
   393     0673                     l928:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   396                           
   397                           
   398                           ;main.c: 16:         multiple_pattern(pre_key);
   399     0673  303F               	movlw	63
   400     0674  00F7               	movwf	main@pre_key
   401     0675                     l930:
   402                           
   403                           ;main.c: 17:     }
   404     0675  120A  118A  2667  120A  118A  	fcall	_init_config
   405     067A                     l932:
   406                           
   407                           ;main.c: 19: 
   408     067A  3001               	movlw	1
   409     067B  120A  118A  2693  120A  118A  	fcall	_read_digital_keypad
   410     0680  00F8               	movwf	main@key
   411     0681                     l934:
   412                           
   413                           ;main.c: 20: void multiple_pattern(unsigned char pre_key) {
   414     0681  303F               	movlw	63
   415     0682  0678               	xorwf	main@key,w
   416     0683  1903               	btfsc	3,2
   417     0684  2E86               	goto	u501
   418     0685  2E87               	goto	u500
   419     0686                     u501:
   420     0686  2E89               	goto	l938
   421     0687                     u500:
   422     0687                     l936:
   423                           
   424                           ;main.c: 21:     static unsigned long delay = 0;
   425     0687  0878               	movf	main@key,w
   426     0688  00F7               	movwf	main@pre_key
   427     0689                     l938:
   428                           
   429                           ;main.c: 23:     static unsigned char flag = 0;
   430     0689  0877               	movf	main@pre_key,w
   431     068A  120A  118A  26BD  120A  118A  	fcall	_multiple_pattern
   432     068F  2E7A               	goto	l932
   433     0690  120A  118A  2800   	ljmp	start
   434     0693                     __end_of_main:
   435                           
   436                           	psect	text1
   437     0693                     __ptext1:	
   438 ;; *************** function _read_digital_keypad *****************
   439 ;; Defined at:
   440 ;;		line 10 in file "digital_keypad.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  mode            1    wreg     unsigned char 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  mode            1    1[COMMON] unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      unsigned char 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         1       0       0       0       0
   456 ;;      Temps:          1       0       0       0       0
   457 ;;      Totals:         2       0       0       0       0
   458 ;;Total ram usage:        2 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     0693                     _read_digital_keypad:	
   468                           ;psect for function _read_digital_keypad
   469                           
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   473                           ;read_digital_keypad@mode stored from wreg
   474     0693  00F1               	movwf	read_digital_keypad@mode
   475     0694                     l824:
   476                           
   477                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   478     0694  0871               	movf	read_digital_keypad@mode,w
   479     0695  1D03               	btfss	3,2
   480     0696  2E98               	goto	u261
   481     0697  2E99               	goto	u260
   482     0698                     u261:
   483     0698  2E9E               	goto	l832
   484     0699                     u260:
   485     0699                     l826:
   486                           
   487                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   488     0699  1283               	bcf	3,5	;RP0=0, select bank0
   489     069A  1303               	bcf	3,6	;RP1=0, select bank0
   490     069B  0806               	movf	6,w	;volatile
   491     069C  393F               	andlw	63
   492     069D  2EBC               	goto	l76
   493     069E                     l832:
   494                           
   495                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   496     069E  303F               	movlw	63
   497     069F  1283               	bcf	3,5	;RP0=0, select bank0
   498     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   499     06A1  0506               	andwf	6,w	;volatile
   500     06A2  00F0               	movwf	??_read_digital_keypad
   501     06A3  303F               	movlw	63
   502     06A4  0670               	xorwf	??_read_digital_keypad,w
   503     06A5  1903               	btfsc	3,2
   504     06A6  2EA8               	goto	u271
   505     06A7  2EA9               	goto	u270
   506     06A8                     u271:
   507     06A8  2EB0               	goto	l844
   508     06A9                     u270:
   509     06A9                     l834:
   510     06A9  0826               	movf	read_digital_keypad@once,w
   511     06AA  1903               	btfsc	3,2
   512     06AB  2EAD               	goto	u281
   513     06AC  2EAE               	goto	u280
   514     06AD                     u281:
   515     06AD  2EB0               	goto	l844
   516     06AE                     u280:
   517     06AE                     l836:
   518                           
   519                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   520     06AE  01A6               	clrf	read_digital_keypad@once
   521     06AF  2E99               	goto	l826
   522     06B0                     l844:
   523     06B0  303F               	movlw	63
   524     06B1  0506               	andwf	6,w	;volatile
   525     06B2  00F0               	movwf	??_read_digital_keypad
   526     06B3  303F               	movlw	63
   527     06B4  0670               	xorwf	??_read_digital_keypad,w
   528     06B5  1D03               	btfss	3,2
   529     06B6  2EB8               	goto	u291
   530     06B7  2EB9               	goto	u290
   531     06B8                     u291:
   532     06B8  2EBB               	goto	l848
   533     06B9                     u290:
   534     06B9                     l846:
   535                           
   536                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   537     06B9  01A6               	clrf	read_digital_keypad@once
   538     06BA  0AA6               	incf	read_digital_keypad@once,f
   539     06BB                     l848:
   540                           
   541                           ;digital_keypad.c: 32:     return 0x3F;
   542     06BB  303F               	movlw	63
   543     06BC                     l76:
   544     06BC  0008               	return
   545     06BD                     __end_of_read_digital_keypad:
   546                           
   547                           	psect	text2
   548     06BD                     __ptext2:	
   549 ;; *************** function _multiple_pattern *****************
   550 ;; Defined at:
   551 ;;		line 27 in file "main.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  pre_key         1    wreg     unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  pre_key         1    2[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   560 ;; Tracked objects:
   561 ;;		On entry : 0/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         5       0       0       0       0
   567 ;;      Temps:          2       0       0       0       0
   568 ;;      Totals:         7       0       0       0       0
   569 ;;Total ram usage:        7 bytes
   570 ;; Hardware stack levels used: 1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578     06BD                     _multiple_pattern:	
   579                           ;psect for function _multiple_pattern
   580                           
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _multiple_pattern: [wreg-fsr0h+status,2+status,0+btemp+1]
   584                           ;multiple_pattern@pre_key stored from wreg
   585     06BD  00F2               	movwf	multiple_pattern@pre_key
   586     06BE                     l852:
   587                           
   588                           ;main.c: 28: ;main.c: 29:         switch(pre_key) {;main.c: 30:             case 0x3E:;m
      +                          ain.c: 32:                 {
   589     06BE  3001               	movlw	1
   590     06BF  1283               	bcf	3,5	;RP0=0, select bank0
   591     06C0  1303               	bcf	3,6	;RP1=0, select bank0
   592     06C1  07A0               	addwf	multiple_pattern@delay,f
   593     06C2  3000               	movlw	0
   594     06C3  1803               	skipnc
   595     06C4  3001               	movlw	1
   596     06C5  07A1               	addwf	multiple_pattern@delay+1,f
   597     06C6  3000               	movlw	0
   598     06C7  1803               	skipnc
   599     06C8  3001               	movlw	1
   600     06C9  07A2               	addwf	multiple_pattern@delay+2,f
   601     06CA  3000               	movlw	0
   602     06CB  1803               	skipnc
   603     06CC  3001               	movlw	1
   604     06CD  07A3               	addwf	multiple_pattern@delay+3,f
   605     06CE  3011               	movlw	17
   606     06CF  0620               	xorwf	multiple_pattern@delay,w
   607     06D0  3027               	movlw	39
   608     06D1  1903               	skipnz
   609     06D2  0621               	xorwf	multiple_pattern@delay+1,w
   610     06D3  0422               	iorwf	multiple_pattern@delay+2,w
   611     06D4  0423               	iorwf	multiple_pattern@delay+3,w
   612     06D5  1D03               	btfss	3,2
   613     06D6  2ED8               	goto	u301
   614     06D7  2ED9               	goto	u300
   615     06D8                     u301:
   616     06D8  2FEA               	goto	l63
   617     06D9                     u300:
   618     06D9                     l854:
   619                           
   620                           ;main.c: 33:                     PORTD |= (1 << i++);
   621     06D9  3000               	movlw	0
   622     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   623     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   624     06DC  00A3               	movwf	multiple_pattern@delay+3
   625     06DD  3000               	movlw	0
   626     06DE  00A2               	movwf	multiple_pattern@delay+2
   627     06DF  3000               	movlw	0
   628     06E0  00A1               	movwf	multiple_pattern@delay+1
   629     06E1  3000               	movlw	0
   630     06E2  00A0               	movwf	multiple_pattern@delay
   631     06E3                     l856:
   632                           
   633                           ;main.c: 34:                 }
   634     06E3  087D               	movf	multiple_pattern@flag,w
   635     06E4  1903               	btfsc	3,2
   636     06E5  2EE7               	goto	u311
   637     06E6  2EE9               	goto	u310
   638     06E7                     u311:
   639     06E7  3001               	movlw	1
   640     06E8  2EEA               	goto	u320
   641     06E9                     u310:
   642     06E9  3000               	movlw	0
   643     06EA                     u320:
   644     06EA  00FD               	movwf	multiple_pattern@flag
   645                           
   646                           ;main.c: 36:                 {
   647     06EB  2FD4               	goto	l920
   648     06EC                     l858:
   649                           
   650                           ;main.c: 38:                 }
   651     06EC  3000               	movlw	0
   652     06ED  027C               	subwf	multiple_pattern@i+1,w
   653     06EE  3008               	movlw	8
   654     06EF  1903               	skipnz
   655     06F0  027B               	subwf	multiple_pattern@i,w
   656     06F1  1803               	skipnc
   657     06F2  2EF4               	goto	u331
   658     06F3  2EF5               	goto	u330
   659     06F4                     u331:
   660     06F4  2F09               	goto	l864
   661     06F5                     u330:
   662     06F5                     l860:
   663                           
   664                           ;main.c: 39:                 else if(j < 8);main.c: 40:                 {
   665     06F5  3001               	movlw	1
   666     06F6  00F0               	movwf	??_multiple_pattern
   667     06F7  0A7B               	incf	multiple_pattern@i,w
   668     06F8  2EFB               	goto	u344
   669     06F9                     u345:
   670     06F9  1003               	clrc
   671     06FA  0DF0               	rlf	??_multiple_pattern,f
   672     06FB                     u344:
   673     06FB  3EFF               	addlw	-1
   674     06FC  1D03               	skipz
   675     06FD  2EF9               	goto	u345
   676     06FE  0870               	movf	??_multiple_pattern,w
   677     06FF  00FF               	movwf	btemp+1
   678     0700  087F               	movf	btemp+1,w
   679     0701  0488               	iorwf	8,f	;volatile
   680     0702                     l862:
   681     0702  3001               	movlw	1
   682     0703  07FB               	addwf	multiple_pattern@i,f
   683     0704  1803               	skipnc
   684     0705  0AFC               	incf	multiple_pattern@i+1,f
   685     0706  3000               	movlw	0
   686     0707  07FC               	addwf	multiple_pattern@i+1,f
   687                           
   688                           ;main.c: 41:                     PORTD |= (1 << (7 - j++));
   689     0708  2F5C               	goto	l882
   690     0709                     l864:
   691     0709  3000               	movlw	0
   692     070A  027C               	subwf	multiple_pattern@i+1,w
   693     070B  3010               	movlw	16
   694     070C  1903               	skipnz
   695     070D  027B               	subwf	multiple_pattern@i,w
   696     070E  1803               	skipnc
   697     070F  2F11               	goto	u351
   698     0710  2F12               	goto	u350
   699     0711                     u351:
   700     0711  2F23               	goto	l870
   701     0712                     u350:
   702     0712                     l866:
   703                           
   704                           ;main.c: 43:                 else if(j < 16);main.c: 44:                 {
   705     0712  3001               	movlw	1
   706     0713  00F0               	movwf	??_multiple_pattern
   707     0714  087B               	movf	multiple_pattern@i,w
   708     0715  3EF8               	addlw	248
   709     0716  3E01               	addlw	1
   710     0717  2F1A               	goto	u364
   711     0718                     u365:
   712     0718  1003               	clrc
   713     0719  0DF0               	rlf	??_multiple_pattern,f
   714     071A                     u364:
   715     071A  3EFF               	addlw	-1
   716     071B  1D03               	skipz
   717     071C  2F18               	goto	u365
   718     071D  0870               	movf	??_multiple_pattern,w
   719     071E  3AFF               	xorlw	255
   720     071F  00FF               	movwf	btemp+1
   721     0720  087F               	movf	btemp+1,w
   722     0721  0588               	andwf	8,f	;volatile
   723     0722  2F02               	goto	l862
   724     0723                     l870:
   725     0723  3000               	movlw	0
   726     0724  027A               	subwf	multiple_pattern@j+1,w
   727     0725  3008               	movlw	8
   728     0726  1903               	skipnz
   729     0727  0279               	subwf	multiple_pattern@j,w
   730     0728  1803               	skipnc
   731     0729  2F2B               	goto	u371
   732     072A  2F2C               	goto	u370
   733     072B                     u371:
   734     072B  2F42               	goto	l876
   735     072C                     u370:
   736     072C                     l872:
   737                           
   738                           ;main.c: 47:                 if(i == 16 && j == 16) {;main.c: 48:                     i 
      +                          = j = 0;
   739     072C  3001               	movlw	1
   740     072D  00F0               	movwf	??_multiple_pattern
   741     072E  0879               	movf	multiple_pattern@j,w
   742     072F  3C07               	sublw	7
   743     0730  3E01               	addlw	1
   744     0731  2F34               	goto	u384
   745     0732                     u385:
   746     0732  1003               	clrc
   747     0733  0DF0               	rlf	??_multiple_pattern,f
   748     0734                     u384:
   749     0734  3EFF               	addlw	-1
   750     0735  1D03               	skipz
   751     0736  2F32               	goto	u385
   752     0737  0870               	movf	??_multiple_pattern,w
   753     0738  00FF               	movwf	btemp+1
   754     0739  087F               	movf	btemp+1,w
   755     073A  0488               	iorwf	8,f	;volatile
   756     073B                     l874:
   757     073B  3001               	movlw	1
   758     073C  07F9               	addwf	multiple_pattern@j,f
