

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 16 17:38:38 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.20
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001D                     	;# 
   102     001E                     	;# 
   103     001F                     	;# 
   104     0081                     	;# 
   105     0085                     	;# 
   106     0086                     	;# 
   107     0087                     	;# 
   108     0088                     	;# 
   109     0089                     	;# 
   110     008C                     	;# 
   111     008D                     	;# 
   112     008E                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0094                     	;# 
   177     0098                     	;# 
   178     0099                     	;# 
   179     009C                     	;# 
   180     009D                     	;# 
   181     009E                     	;# 
   182     009F                     	;# 
   183     010C                     	;# 
   184     010D                     	;# 
   185     010E                     	;# 
   186     010F                     	;# 
   187     018C                     	;# 
   188     018D                     	;# 
   189     0000                     	;# 
   190     0001                     	;# 
   191     0002                     	;# 
   192     0003                     	;# 
   193     0004                     	;# 
   194     0005                     	;# 
   195     0006                     	;# 
   196     0007                     	;# 
   197     0008                     	;# 
   198     0009                     	;# 
   199     000A                     	;# 
   200     000B                     	;# 
   201     000C                     	;# 
   202     000D                     	;# 
   203     000E                     	;# 
   204     000E                     	;# 
   205     000F                     	;# 
   206     0010                     	;# 
   207     0011                     	;# 
   208     0012                     	;# 
   209     0013                     	;# 
   210     0014                     	;# 
   211     0015                     	;# 
   212     0015                     	;# 
   213     0016                     	;# 
   214     0017                     	;# 
   215     0018                     	;# 
   216     0019                     	;# 
   217     001A                     	;# 
   218     001B                     	;# 
   219     001B                     	;# 
   220     001C                     	;# 
   221     001D                     	;# 
   222     001E                     	;# 
   223     001F                     	;# 
   224     0081                     	;# 
   225     0085                     	;# 
   226     0086                     	;# 
   227     0087                     	;# 
   228     0088                     	;# 
   229     0089                     	;# 
   230     008C                     	;# 
   231     008D                     	;# 
   232     008E                     	;# 
   233     0091                     	;# 
   234     0092                     	;# 
   235     0093                     	;# 
   236     0094                     	;# 
   237     0098                     	;# 
   238     0099                     	;# 
   239     009C                     	;# 
   240     009D                     	;# 
   241     009E                     	;# 
   242     009F                     	;# 
   243     010C                     	;# 
   244     010D                     	;# 
   245     010E                     	;# 
   246     010F                     	;# 
   247     018C                     	;# 
   248     018D                     	;# 
   249     0000                     	;# 
   250     0001                     	;# 
   251     0002                     	;# 
   252     0003                     	;# 
   253     0004                     	;# 
   254     0005                     	;# 
   255     0006                     	;# 
   256     0007                     	;# 
   257     0008                     	;# 
   258     0009                     	;# 
   259     000A                     	;# 
   260     000B                     	;# 
   261     000C                     	;# 
   262     000D                     	;# 
   263     000E                     	;# 
   264     000E                     	;# 
   265     000F                     	;# 
   266     0010                     	;# 
   267     0011                     	;# 
   268     0012                     	;# 
   269     0013                     	;# 
   270     0014                     	;# 
   271     0015                     	;# 
   272     0015                     	;# 
   273     0016                     	;# 
   274     0017                     	;# 
   275     0018                     	;# 
   276     0019                     	;# 
   277     001A                     	;# 
   278     001B                     	;# 
   279     001B                     	;# 
   280     001C                     	;# 
   281     001D                     	;# 
   282     001E                     	;# 
   283     001F                     	;# 
   284     0081                     	;# 
   285     0085                     	;# 
   286     0086                     	;# 
   287     0087                     	;# 
   288     0088                     	;# 
   289     0089                     	;# 
   290     008C                     	;# 
   291     008D                     	;# 
   292     008E                     	;# 
   293     0091                     	;# 
   294     0092                     	;# 
   295     0093                     	;# 
   296     0094                     	;# 
   297     0098                     	;# 
   298     0099                     	;# 
   299     009C                     	;# 
   300     009D                     	;# 
   301     009E                     	;# 
   302     009F                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     010C                     	;# 
   364     010D                     	;# 
   365     010E                     	;# 
   366     010F                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009C                     	;# 
   420     009D                     	;# 
   421     009E                     	;# 
   422     009F                     	;# 
   423     010C                     	;# 
   424     010D                     	;# 
   425     010E                     	;# 
   426     010F                     	;# 
   427     018C                     	;# 
   428     018D                     	;# 
   429                           
   430                           	psect	idataBANK0
   431     0379                     __pidataBANK0:
   432                           
   433                           ;initializer for main@F882
   434     0379  343F               	retlw	63
   435     037A  3406               	retlw	6
   436     037B  345B               	retlw	91
   437     037C  344F               	retlw	79
   438     037D  3466               	retlw	102
   439     037E  346D               	retlw	109
   440     037F  347D               	retlw	125
   441     0380  3407               	retlw	7
   442     0381  347F               	retlw	127
   443     0382  346F               	retlw	111
   444                           
   445                           ;initializer for read_digital_keypad@once
   446     0383  3401               	retlw	1
   447                           
   448                           ;initializer for main@pre_key2
   449     0384  343F               	retlw	63
   450                           
   451                           ;initializer for main@pre_key1
   452     0385  343F               	retlw	63
   453     0006                     _PORTB	set	6
   454     0008                     _PORTD	set	8
   455     0005                     _PORTA	set	5
   456     0013                     _SSPBUF	set	19
   457     00A5                     _SSPEN	set	165
   458     00A3                     _SSPM3	set	163
   459     0086                     _TRISB	set	134
   460     0085                     _TRISA	set	133
   461     0088                     _TRISD	set	136
   462     0091                     _SSPCON2	set	145
   463     0093                     _SSPADD	set	147
   464     048E                     _ACKSTAT	set	1166
   465     048C                     _ACKEN	set	1164
   466     048D                     _ACKDT	set	1165
   467     048B                     _RCEN	set	1163
   468     048A                     _PEN	set	1162
   469     0488                     _SEN	set	1160
   470     04A2                     _R_nW	set	1186
   471                           
   472                           	psect	cinit
   473     07E7                     start_initialization:	
   474                           ; #config settings
   475                           
   476     07E7                     __initialization:
   477                           
   478                           ; Initialize objects allocated to BANK0
   479     07E7  1383               	bcf	3,7	;select IRP bank0
   480     07E8  304F               	movlw	low (__pdataBANK0+13)
   481     07E9  00FD               	movwf	btemp+-1
   482     07EA  3003               	movlw	high __pidataBANK0
   483     07EB  00FE               	movwf	btemp
   484     07EC  3079               	movlw	low __pidataBANK0
   485     07ED  00FF               	movwf	btemp+1
   486     07EE  3042               	movlw	low __pdataBANK0
   487     07EF  0084               	movwf	4
   488     07F0  120A  118A  238A  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Clear objects allocated to BANK0
   491     07F5  01CF               	clrf	__pbssBANK0& (0+127)
   492     07F6  01D0               	clrf	(__pbssBANK0+1)& (0+127)
   493     07F7  01D1               	clrf	(__pbssBANK0+2)& (0+127)
   494     07F8  01D2               	clrf	(__pbssBANK0+3)& (0+127)
   495     07F9  01D3               	clrf	(__pbssBANK0+4)& (0+127)
   496     07FA  01D4               	clrf	(__pbssBANK0+5)& (0+127)
   497     07FB  01D5               	clrf	(__pbssBANK0+6)& (0+127)
   498     07FC                     end_of_initialization:	
   499                           ;End of C runtime variable initialization code
   500                           
   501     07FC                     __end_of__initialization:
   502     07FC  0183               	clrf	3
   503     07FD  120A  118A  2E49   	ljmp	_main	;jump to C main() function
   504                           
   505                           	psect	bssBANK0
   506     004F                     __pbssBANK0:
   507     004F                     main@flag:
   508     004F                     	ds	2
   509     0051                     main@count:
   510     0051                     	ds	2
   511     0053                     main@press_duration:
   512     0053                     	ds	1
   513     0054                     main@key2:
   514     0054                     	ds	1
   515     0055                     main@key1:
   516     0055                     	ds	1
   517                           
   518                           	psect	dataBANK0
   519     0042                     __pdataBANK0:
   520     0042                     main@F882:
   521     0042                     	ds	10
   522     004C                     read_digital_keypad@once:
   523     004C                     	ds	1
   524     004D                     main@pre_key2:
   525     004D                     	ds	1
   526     004E                     main@pre_key1:
   527     004E                     	ds	1
   528                           
   529                           	psect	inittext
   530     0386                     init_fetch0:	
   531                           ;	Called with low address in FSR and high address in W
   532                           
   533     0386  087E               	movf	btemp,w
   534     0387  008A               	movwf	10
   535     0388  087F               	movf	btemp+1,w
   536     0389  0082               	movwf	2
   537     038A                     init_ram0:	
   538                           ;Called with:
   539                           ;	high address of idata address in btemp 
   540                           ;	low address of idata address in btemp+1 
   541                           ;	low address of data in FSR
   542                           ;	high address + 1 of data in btemp-1
   543                           
   544     038A  120A  118A  2386  120A  118A  	fcall	init_fetch0
   545     038F  0080               	movwf	0
   546     0390  0A84               	incf	4,f
   547     0391  0804               	movf	4,w
   548     0392  067D               	xorwf	btemp+-1,w
   549     0393  1903               	btfsc	3,2
   550     0394  3400               	retlw	0
   551     0395  0AFF               	incf	btemp+1,f
   552     0396  1903               	btfsc	3,2
   553     0397  0AFE               	incf	btemp,f
   554     0398  2B8A               	goto	init_ram0
   555                           
   556                           	psect	cstackCOMMON
   557     0070                     __pcstackCOMMON:
   558     0070                     ?_read_eeprom:
   559     0070                     ?_i2c_start:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_i2c_start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ??_i2c_write:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_i2c_rep_start:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_i2c_rep_start:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_i2c_read:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ??_i2c_read:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_i2c_stop:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ??_i2c_stop:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_init_digital_keypad:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ??_init_digital_keypad:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_init_ssd:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ??_init_ssd:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_read_digital_keypad:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ??_read_digital_keypad:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_display:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ??_display:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_init_eeprom:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_i2c_wait_for_idle:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ??_i2c_wait_for_idle:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_init_config:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?_i2c_write:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ?___lwdiv:	
   629                           ; 2 bytes @ 0x0
   630                           
   631     0070                     ?___lldiv:	
   632                           ; 2 bytes @ 0x0
   633                           
   634     0070                     i2c_read@ack:	
   635                           ; 4 bytes @ 0x0
   636                           
   637     0070                     i2c_write@data:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     ___lwdiv@divisor:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0070                     ___lldiv@divisor:	
   644                           ; 2 bytes @ 0x0
   645                           
   646                           
   647                           ; 4 bytes @ 0x0
   648     0070                     	ds	1
   649     0071                     i2c_read@data:
   650     0071                     read_digital_keypad@mode:	
   651                           ; 1 bytes @ 0x1
   652                           
   653     0071                     display@wait:	
   654                           ; 1 bytes @ 0x1
   655                           
   656                           
   657                           ; 2 bytes @ 0x1
   658     0071                     	ds	1
   659     0072                     ??_read_eeprom:
   660     0072                     read_eeprom@addr:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0072                     ___lwdiv@dividend:	
   664                           ; 1 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668     0072                     	ds	1
   669     0073                     read_eeprom@data:
   670     0073                     display@data:	
   671                           ; 1 bytes @ 0x3
   672                           
   673                           
   674                           ; 1 bytes @ 0x3
   675     0073                     	ds	1
   676     0074                     ??___lwdiv:
   677     0074                     ?___wmul:	
   678                           ; 1 bytes @ 0x4
   679                           
   680     0074                     display@digit:	
   681                           ; 2 bytes @ 0x4
   682                           
   683     0074                     ___wmul@multiplier:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     ___lwdiv@quotient:	
   687                           ; 2 bytes @ 0x4
   688                           
   689     0074                     ___lldiv@dividend:	
   690                           ; 2 bytes @ 0x4
   691                           
   692                           
   693                           ; 4 bytes @ 0x4
   694     0074                     	ds	2
   695     0076                     ___lwdiv@counter:
   696     0076                     ___wmul@multiplicand:	
   697                           ; 1 bytes @ 0x6
   698                           
   699                           
   700                           ; 2 bytes @ 0x6
   701     0076                     	ds	1
   702     0077                     ?___lwmod:
   703     0077                     ___lwmod@divisor:	
   704                           ; 2 bytes @ 0x7
   705                           
   706                           
   707                           ; 2 bytes @ 0x7
   708     0077                     	ds	1
   709     0078                     ??___wmul:
   710     0078                     ??___lldiv:	
   711                           ; 1 bytes @ 0x8
   712                           
   713     0078                     ___wmul@product:	
   714                           ; 1 bytes @ 0x8
   715                           
   716                           
   717                           ; 2 bytes @ 0x8
   718     0078                     	ds	1
   719     0079                     ___lwmod@dividend:
   720     0079                     ___lldiv@quotient:	
   721                           ; 2 bytes @ 0x9
   722                           
   723                           
   724                           ; 4 bytes @ 0x9
   725     0079                     	ds	2
   726     007B                     ??___lwmod:
   727     007B                     ___lwmod@counter:	
   728                           ; 1 bytes @ 0xB
   729                           
   730                           
   731                           ; 1 bytes @ 0xB
   732     007B                     	ds	1
   733     007C                     ?_write_eeprom:
   734     007C                     write_eeprom@data:	
   735                           ; 1 bytes @ 0xC
   736                           
   737                           
   738                           ; 1 bytes @ 0xC
   739     007C                     	ds	1
   740     007D                     ??_write_eeprom:
   741     007D                     write_eeprom@addr:	
   742                           ; 1 bytes @ 0xD
   743                           
   744     007D                     ___lldiv@counter:	
   745                           ; 1 bytes @ 0xD
   746                           
   747                           
   748                           ; 1 bytes @ 0xD
   749     007D                     	ds	1
   750     007E                     ??_init_eeprom:
   751     007E                     ??_init_config:	
   752                           ; 1 bytes @ 0xE
   753                           
   754     007E                     ??_memory_write:	
   755                           ; 1 bytes @ 0xE
   756                           
   757                           
   758                           	psect	cstackBANK0
   759     0020                     __pcstackBANK0:	
   760                           ; 1 bytes @ 0xE
   761                           
   762     0020                     ?_init_i2c:
   763     0020                     ?_memory_write:	
   764                           ; 1 bytes @ 0x0
   765                           
   766     0020                     init_eeprom@dummy:	
   767                           ; 1 bytes @ 0x0
   768                           
   769     0020                     memory_write@count:	
   770                           ; 1 bytes @ 0x0
   771                           
   772     0020                     init_i2c@baud:	
   773                           ; 2 bytes @ 0x0
   774                           
   775                           
   776                           ; 4 bytes @ 0x0
   777     0020                     	ds	4
   778     0024                     ??_init_i2c:
   779                           
   780                           ; 1 bytes @ 0x4
   781     0024                     	ds	4
   782     0028                     ??_main:
   783                           
   784                           ; 1 bytes @ 0x8
   785     0028                     	ds	12
   786     0034                     main@digit:
   787                           
   788                           ; 10 bytes @ 0x14
   789     0034                     	ds	10
   790     003E                     main@ssd:
   791                           
   792                           ; 4 bytes @ 0x1E
   793     003E                     	ds	4
   794                           
   795                           	psect	maintext
   796     0649                     __pmaintext:	
   797 ;;
   798 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   799 ;;
   800 ;; *************** function _main *****************
   801 ;; Defined at:
   802 ;;		line 27 in file "main.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  digit          10   20[BANK0 ] unsigned char [10]
   807 ;;  ssd             4   30[BANK0 ] unsigned char [4]
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0      14       0       0       0
   819 ;;      Temps:          0      12       0       0       0
   820 ;;      Totals:         0      26       0       0       0
   821 ;;Total ram usage:       26 bytes
   822 ;; Hardware stack levels required when called: 6
   823 ;; This function calls:
   824 ;;		___lwdiv
   825 ;;		___lwmod
   826 ;;		___wmul
   827 ;;		_display
   828 ;;		_init_config
   829 ;;		_memory_write
   830 ;;		_read_digital_keypad
   831 ;;		_read_eeprom
   832 ;; This function is called by:
   833 ;;		Startup code after reset
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     0649                     _main:	
   838                           ;psect for function _main
   839                           
   840     0649                     l1247:	
   841                           ;incstack = 0
   842                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   843                           
   844                           
   845                           ;main.c: 29:     {
   846     0649  120A  118A  23CC  120A  118A  	fcall	_init_config
   847     064E                     l1249:
   848                           
   849                           ;main.c: 30:         key1 = read_digital_keypad(0);;main.c: 31:         key2 = read_digi
