

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 04:37:31 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    18                           ; Generated 12/02/2020 GMT
    19                           ; 
    20                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   379                           ; 2 bytes @ 0x8
   380                           
   381                           
   382                           ; 2 bytes @ 0x8
   383     0078                     	ds	2
   384     007A                     ??_main:
   385                           
   386                           ; 1 bytes @ 0xA
   387     007A                     	ds	3
   388                           
   389                           	psect	maintext
   390     0760                     __pmaintext:	
   391 ;;
   392 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   393 ;;
   394 ;; *************** function _main *****************
   395 ;; Defined at:
   396 ;;		line 12 in file "main.c"
   397 ;; Parameters:    Size  Location     Type
   398 ;;		None
   399 ;; Auto vars:     Size  Location     Type
   400 ;;		None
   401 ;; Return value:  Size  Location     Type
   402 ;;                  1    wreg      void 
   403 ;; Registers used:
   404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   405 ;; Tracked objects:
   406 ;;		On entry : B00/0
   407 ;;		On exit  : 0/0
   408 ;;		Unchanged: 0/0
   409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   410 ;;      Params:         0       0       0       0       0
   411 ;;      Locals:         0       0       0       0       0
   412 ;;      Temps:          3       0       0       0       0
   413 ;;      Totals:         3       0       0       0       0
   414 ;;Total ram usage:        3 bytes
   415 ;; Hardware stack levels required when called: 3
   416 ;; This function calls:
   417 ;;		_clcd_print
   418 ;;		_lcd_init
   419 ;;		_lcd_left_scroll
   420 ;;		_lcd_right_scroll
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0760                     _main:	
   427                           ;psect for function _main
   428                           
   429     0760                     l745:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   432                           
   433     0760  120A  118A  26B8  120A  118A  	fcall	_lcd_init
   434     0765                     l747:
   435     0765  3001               	movlw	(low ((main@str-__stringbase)| (0+32768)))& (0+255)
   436     0766  00F4               	movwf	clcd_print@str
   437     0767  3080               	movlw	128
   438     0768  00F5               	movwf	clcd_print@addr
   439     0769  120A  118A  26E3  120A  118A  	fcall	_clcd_print
   440     076E                     l749:
   441     076E  3028               	movlw	40
   442     076F  120A  118A  2734  120A  118A  	fcall	_lcd_right_scroll
   443     0774                     l751:
   444     0774  3003               	movlw	3
   445     0775  00FC               	movwf	??_main+2
   446     0776  308A               	movlw	138
   447     0777  00FB               	movwf	??_main+1
   448     0778  3055               	movlw	85
   449     0779  00FA               	movwf	??_main
   450     077A                     u117:
   451     077A  0BFA               	decfsz	??_main,f
   452     077B  2F7A               	goto	u117
   453     077C  0BFB               	decfsz	??_main+1,f
   454     077D  2F7A               	goto	u117
   455     077E  0BFC               	decfsz	??_main+2,f
   456     077F  2F7A               	goto	u117
   457     0780  2F81               	nop2
   458     0781                     l753:
   459     0781  3028               	movlw	40
   460     0782  120A  118A  2708  120A  118A  	fcall	_lcd_left_scroll
   461     0787                     l755:
   462     0787  3003               	movlw	3
   463     0788  00FC               	movwf	??_main+2
   464     0789  308A               	movlw	138
   465     078A  00FB               	movwf	??_main+1
   466     078B  3055               	movlw	85
   467     078C  00FA               	movwf	??_main
   468     078D                     u127:
   469     078D  0BFA               	decfsz	??_main,f
   470     078E  2F8D               	goto	u127
   471     078F  0BFB               	decfsz	??_main+1,f
   472     0790  2F8D               	goto	u127
   473     0791  0BFC               	decfsz	??_main+2,f
   474     0792  2F8D               	goto	u127
   475     0793  2F94               	nop2
   476     0794  2F6E               	goto	l749
   477     0795  120A  118A  2800   	ljmp	start
   478     0798                     __end_of_main:
   479                           
   480                           	psect	text1
   481     0734                     __ptext1:	
   482 ;; *************** function _lcd_right_scroll *****************
   483 ;; Defined at:
   484 ;;		line 55 in file "lcd.c"
   485 ;; Parameters:    Size  Location     Type
   486 ;;  times           1    wreg     unsigned char 
   487 ;; Auto vars:     Size  Location     Type
   488 ;;  times           1    7[COMMON] unsigned char 
   489 ;;  i               2    8[COMMON] int 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         3       0       0       0       0
   501 ;;      Temps:          3       0       0       0       0
   502 ;;      Totals:         6       0       0       0       0
   503 ;;Total ram usage:        6 bytes
   504 ;; Hardware stack levels used: 1
   505 ;; Hardware stack levels required when called: 1
   506 ;; This function calls:
   507 ;;		_clcd_write
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513     0734                     _lcd_right_scroll:	
   514                           ;psect for function _lcd_right_scroll
   515                           
   516                           
   517                           ;incstack = 0
   518                           ; Regs used in _lcd_right_scroll: [wreg+status,2+status,0+pclath+cstack]
   519                           ;lcd_right_scroll@times stored from wreg
   520     0734  00F7               	movwf	lcd_right_scroll@times
   521     0735                     l725:
   522                           
   523                           ;lcd.c: 55: void lcd_right_scroll(unsigned char times);lcd.c: 56: {;lcd.c: 57:     for(i
      +                          nt i=0;i<times;i++)
   524     0735  01F8               	clrf	lcd_right_scroll@i
   525     0736  01F9               	clrf	lcd_right_scroll@i+1
   526     0737  2F52               	goto	l733
   527     0738                     l727:
   528                           
   529                           ;lcd.c: 58:     {;lcd.c: 59:         clcd_write(0x1C,0);
   530     0738  01F0               	clrf	clcd_write@mode
   531     0739  301C               	movlw	28
   532     073A  120A  118A  26C3  120A  118A  	fcall	_clcd_write
   533     073F                     l729:
   534                           
   535                           ;lcd.c: 60:         _delay((unsigned long)((200)*(20000000/4000.0)));
   536     073F  3006               	movlw	6
   537     0740  00F6               	movwf	??_lcd_right_scroll+2
   538     0741  3013               	movlw	19
   539     0742  00F5               	movwf	??_lcd_right_scroll+1
   540     0743  30AD               	movlw	173
   541     0744  00F4               	movwf	??_lcd_right_scroll
   542     0745                     u137:
   543     0745  0BF4               	decfsz	??_lcd_right_scroll,f
   544     0746  2F45               	goto	u137
   545     0747  0BF5               	decfsz	??_lcd_right_scroll+1,f
   546     0748  2F45               	goto	u137
   547     0749  0BF6               	decfsz	??_lcd_right_scroll+2,f
   548     074A  2F45               	goto	u137
   549     074B  2F4C               	nop2
   550     074C                     l731:
   551                           
   552                           ;lcd.c: 61:     }
   553     074C  3001               	movlw	1
   554     074D  07F8               	addwf	lcd_right_scroll@i,f
   555     074E  1803               	skipnc
   556     074F  0AF9               	incf	lcd_right_scroll@i+1,f
   557     0750  3000               	movlw	0
   558     0751  07F9               	addwf	lcd_right_scroll@i+1,f
   559     0752                     l733:
   560     0752  0879               	movf	lcd_right_scroll@i+1,w
   561     0753  3A80               	xorlw	128
   562     0754  00F4               	movwf	??_lcd_right_scroll
   563     0755  3080               	movlw	128
   564     0756  0274               	subwf	??_lcd_right_scroll,w
   565     0757  1D03               	skipz
   566     0758  2F5B               	goto	u95
   567     0759  0877               	movf	lcd_right_scroll@times,w
   568     075A  0278               	subwf	lcd_right_scroll@i,w
   569     075B                     u95:
   570     075B  1C03               	skipc
   571     075C  2F5E               	goto	u91
   572     075D  2F5F               	goto	u90
   573     075E                     u91:
   574     075E  2F38               	goto	l727
   575     075F                     u90:
   576     075F                     l55:
   577     075F  0008               	return
   578     0760                     __end_of_lcd_right_scroll:
   579                           
   580                           	psect	text2
   581     0708                     __ptext2:	
   582 ;; *************** function _lcd_left_scroll *****************
   583 ;; Defined at:
   584 ;;		line 64 in file "lcd.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;  times           1    wreg     unsigned char 
   587 ;; Auto vars:     Size  Location     Type
   588 ;;  times           1    7[COMMON] unsigned char 
   589 ;;  i               2    8[COMMON] int 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, status,2, status,0, pclath, cstack
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         3       0       0       0       0
   601 ;;      Temps:          3       0       0       0       0
   602 ;;      Totals:         6       0       0       0       0
   603 ;;Total ram usage:        6 bytes
   604 ;; Hardware stack levels used: 1
   605 ;; Hardware stack levels required when called: 1
   606 ;; This function calls:
   607 ;;		_clcd_write
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613     0708                     _lcd_left_scroll:	
   614                           ;psect for function _lcd_left_scroll
   615                           
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _lcd_left_scroll: [wreg+status,2+status,0+pclath+cstack]
   619                           ;lcd_left_scroll@times stored from wreg
   620     0708  00F7               	movwf	lcd_left_scroll@times
   621     0709                     l735:
   622                           
   623                           ;lcd.c: 64: void lcd_left_scroll(unsigned char times);lcd.c: 65: {;lcd.c: 66:     for(in
      +                          t i=0;i<times;i++)
