

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 24 11:34:06 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0000                     	;# 
    60     0001                     	;# 
    61     0002                     	;# 
    62     0003                     	;# 
    63     0004                     	;# 
    64     0005                     	;# 
    65     0006                     	;# 
    66     0007                     	;# 
    67     0008                     	;# 
    68     0009                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000D                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0017                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     0081                     	;# 
    95     0085                     	;# 
    96     0086                     	;# 
    97     0087                     	;# 
    98     0088                     	;# 
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     	;# 
   120     0001                     	;# 
   121     0002                     	;# 
   122     0003                     	;# 
   123     0004                     	;# 
   124     0005                     	;# 
   125     0006                     	;# 
   126     0007                     	;# 
   127     0008                     	;# 
   128     0009                     	;# 
   129     000A                     	;# 
   130     000B                     	;# 
   131     000C                     	;# 
   132     000D                     	;# 
   133     000E                     	;# 
   134     000E                     	;# 
   135     000F                     	;# 
   136     0010                     	;# 
   137     0011                     	;# 
   138     0012                     	;# 
   139     0013                     	;# 
   140     0014                     	;# 
   141     0015                     	;# 
   142     0015                     	;# 
   143     0016                     	;# 
   144     0017                     	;# 
   145     0018                     	;# 
   146     0019                     	;# 
   147     001A                     	;# 
   148     001B                     	;# 
   149     001B                     	;# 
   150     001C                     	;# 
   151     001D                     	;# 
   152     001E                     	;# 
   153     001F                     	;# 
   154     0081                     	;# 
   155     0085                     	;# 
   156     0086                     	;# 
   157     0087                     	;# 
   158     0088                     	;# 
   159     0089                     	;# 
   160     008C                     	;# 
   161     008D                     	;# 
   162     008E                     	;# 
   163     0091                     	;# 
   164     0092                     	;# 
   165     0093                     	;# 
   166     0094                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009C                     	;# 
   170     009D                     	;# 
   171     009E                     	;# 
   172     009F                     	;# 
   173     010C                     	;# 
   174     010D                     	;# 
   175     010E                     	;# 
   176     010F                     	;# 
   177     018C                     	;# 
   178     018D                     	;# 
   179     0000                     	;# 
   180     0001                     	;# 
   181     0002                     	;# 
   182     0003                     	;# 
   183     0004                     	;# 
   184     0005                     	;# 
   185     0006                     	;# 
   186     0007                     	;# 
   187     0008                     	;# 
   188     0009                     	;# 
   189     000A                     	;# 
   190     000B                     	;# 
   191     000C                     	;# 
   192     000D                     	;# 
   193     000E                     	;# 
   194     000E                     	;# 
   195     000F                     	;# 
   196     0010                     	;# 
   197     0011                     	;# 
   198     0012                     	;# 
   199     0013                     	;# 
   200     0014                     	;# 
   201     0015                     	;# 
   202     0015                     	;# 
   203     0016                     	;# 
   204     0017                     	;# 
   205     0018                     	;# 
   206     0019                     	;# 
   207     001A                     	;# 
   208     001B                     	;# 
   209     001B                     	;# 
   210     001C                     	;# 
   211     001D                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     0081                     	;# 
   215     0085                     	;# 
   216     0086                     	;# 
   217     0087                     	;# 
   218     0088                     	;# 
   219     0089                     	;# 
   220     008C                     	;# 
   221     008D                     	;# 
   222     008E                     	;# 
   223     0091                     	;# 
   224     0092                     	;# 
   225     0093                     	;# 
   226     0094                     	;# 
   227     0098                     	;# 
   228     0099                     	;# 
   229     009C                     	;# 
   230     009D                     	;# 
   231     009E                     	;# 
   232     009F                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     010C                     	;# 
   294     010D                     	;# 
   295     010E                     	;# 
   296     010F                     	;# 
   297     018C                     	;# 
   298     018D                     	;# 
   299                           
   300                           	psect	idataCOMMON
   301     05AC                     __pidataCOMMON:
   302                           
   303                           ;initializer for read_matrix_keypad@once
   304     05AC  3401               	retlw	1
   305     0008                     _PORTD	set	8
   306     0049                     _RE1	set	73
   307     004A                     _RE2	set	74
   308     0032                     _RB2	set	50
   309     0031                     _RB1	set	49
   310     0030                     _RB0	set	48
   311     0040                     _RD0	set	64
   312     0041                     _RD1	set	65
   313     0042                     _RD2	set	66
   314     0043                     _RD3	set	67
   315     0088                     _TRISD	set	136
   316     0086                     _TRISB	set	134
   317     0449                     _TRISE1	set	1097
   318     044A                     _TRISE2	set	1098
   319     040F                     _nRBPU	set	1039
   320                           
   321                           	psect	strings
   322     0003                     __pstrings:
   323     0003                     stringtab:
   324     0003                     __stringtab:
   325     0003                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328     0003                     stringdir:
   329     0003  3000               	movlw	high stringdir
   330     0004  008A               	movwf	10
   331     0005  0804               	movf	4,w
   332     0006  0A84               	incf	4,f
   333     0007  0782               	addwf	2,f
   334     0008                     __stringbase:
   335     0008  3400               	retlw	0
   336     0009                     __end_of__stringtab:
   337     0009                     STR_1:
   338     0009  3445               	retlw	69	;'E'
   339     000A  344E               	retlw	78	;'N'
   340     000B  3454               	retlw	84	;'T'
   341     000C  3445               	retlw	69	;'E'
   342     000D  3452               	retlw	82	;'R'
   343     000E  3420               	retlw	32	;' '
   344     000F  3450               	retlw	80	;'P'
   345     0010  3441               	retlw	65	;'A'
   346     0011  3453               	retlw	83	;'S'
   347     0012  3453               	retlw	83	;'S'
   348     0013  3457               	retlw	87	;'W'
   349     0014  344F               	retlw	79	;'O'
   350     0015  3452               	retlw	82	;'R'
   351     0016  3444               	retlw	68	;'D'
   352     0017  3400               	retlw	0
   353     0018                     STR_2:
   354     0018  345F               	retlw	95	;'_'
   355     0019  3400               	retlw	0
   356                           
   357                           	psect	cinit
   358     07EF                     start_initialization:	
   359                           ; #config settings
   360                           
   361     07EF                     __initialization:
   362                           
   363                           ; Initialize objects allocated to COMMON
   364     07EF  120A  118A  25AC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   365     07F4  00F9               	movwf	__pdataCOMMON& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK0
   368     07F5  01A9               	clrf	__pbssBANK0& (0+127)
   369     07F6  01AA               	clrf	(__pbssBANK0+1)& (0+127)
   370     07F7  01AB               	clrf	(__pbssBANK0+2)& (0+127)
   371     07F8  01AC               	clrf	(__pbssBANK0+3)& (0+127)
   372     07F9  01AD               	clrf	(__pbssBANK0+4)& (0+127)
   373     07FA  01AE               	clrf	(__pbssBANK0+5)& (0+127)
   374     07FB  01AF               	clrf	(__pbssBANK0+6)& (0+127)
   375     07FC                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     07FC                     __end_of__initialization:
   379     07FC  0183               	clrf	3
   380     07FD  120A  118A  2E97   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	dataCOMMON
   383     0079                     __pdataCOMMON:
   384     0079                     read_matrix_keypad@once:
   385     0079                     	ds	1
   386                           
   387                           	psect	bssBANK0
   388     0029                     __pbssBANK0:
   389     0029                     main@F865:
   390     0029                     	ds	6
   391     002F                     main@key:
   392     002F                     	ds	1
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_init_clcd:
   397     0070                     ?_init_matrix_keypad:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ??_init_matrix_keypad:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_read_matrix_keypad:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_display:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_scan_keypad:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ??_scan_keypad:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_clcd_write:	
   422                           ; 1 bytes @ 0x0
   423                           
   424     0070                     ?_init_display_controller:	
   425                           ; 1 bytes @ 0x0
   426                           
   427     0070                     clcd_write@mode:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     scan_keypad@i:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 2 bytes @ 0x0
   435     0070                     	ds	1
   436     0071                     ??_clcd_write:
   437                           
   438                           ; 1 bytes @ 0x1
   439     0071                     	ds	1
   440     0072                     ??_read_matrix_keypad:
   441     0072                     read_matrix_keypad@mode:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446     0072                     	ds	1
   447     0073                     read_matrix_keypad@key:
   448     0073                     clcd_write@byte:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453     0073                     	ds	1
   454     0074                     ?_clcd_print:
   455     0074                     ?_clcd_putch:	
   456                           ; 1 bytes @ 0x4
   457                           
   458     0074                     ??_init_display_controller:	
   459                           ; 1 bytes @ 0x4
   460                           
   461     0074                     clcd_putch@addr:	
   462                           ; 1 bytes @ 0x4
   463                           
   464     0074                     clcd_print@addr:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 1 bytes @ 0x4
   469     0074                     	ds	1
   470     0075                     ??_clcd_print:
   471     0075                     ??_clcd_putch:	
   472                           ; 1 bytes @ 0x5
   473                           
   474     0075                     clcd_putch@data:	
   475                           ; 1 bytes @ 0x5
   476                           
   477     0075                     clcd_print@str:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           ; 1 bytes @ 0x5
   482     0075                     	ds	1
   483     0076                     ??_init_clcd:
   484     0076                     ??_init_config:	
   485                           ; 1 bytes @ 0x6
   486                           
   487     0076                     ??_display:	
   488                           ; 1 bytes @ 0x6
   489                           
   490                           
   491                           ; 1 bytes @ 0x6
   492     0076                     	ds	2
   493     0078                     display@key:
   494                           
   495                           ; 1 bytes @ 0x8
   496     0078                     	ds	1
   497     0079                     ??_main:
   498                           
   499                           	psect	cstackBANK0
   500     0020                     __pcstackBANK0:	
   501                           ; 1 bytes @ 0x9
   502                           
   503     0020                     main@msg:
   504                           
   505                           ; 6 bytes @ 0x0
   506     0020                     	ds	6
   507     0026                     main@pass_len:
   508                           
   509                           ; 2 bytes @ 0x6
   510     0026                     	ds	2
   511     0028                     main@i:
   512                           
   513                           ; 1 bytes @ 0x8
   514     0028                     	ds	1
   515                           
   516                           	psect	maintext
   517     0697                     __pmaintext:	
   518 ;;
   519 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   520 ;;
   521 ;; *************** function _main *****************
   522 ;; Defined at:
   523 ;;		line 29 in file "main.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;  i               1    8[BANK0 ] unsigned char 
   528 ;;  msg             6    0[BANK0 ] unsigned char [6]
   529 ;;  pass_len        2    6[BANK0 ] int 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       9       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       9       0       0       0
   543 ;;Total ram usage:        9 bytes
   544 ;; Hardware stack levels required when called: 4
   545 ;; This function calls:
   546 ;;		_clcd_print
   547 ;;		_clcd_putch
   548 ;;		_display
   549 ;;		_init_config
   550 ;;		_read_matrix_keypad
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556     0697                     _main:	
   557                           ;psect for function _main
   558                           
   559     0697                     l1188:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   562                           
   563                           
   564                           ;main.c: 31:         if(i<=pass_len)
   565     0697  120A  118A  25D9  120A  118A  	fcall	_init_config
   566     069C                     l1190:
   567                           
   568                           ;main.c: 32:         {;main.c: 33:             clcd_print("_",(0xC0 + i));
   569     069C  3020               	movlw	main@msg& (0+255)
   570     069D  0084               	movwf	4
   571     069E  3006               	movlw	6
   572     069F  00FF               	movwf	btemp+1
   573     06A0                     u540:
   574     06A0  1383               	bcf	3,7	;select IRP bank0
   575     06A1  0180               	clrf	0
   576     06A2  0A84               	incf	4,f
   577     06A3  0BFF               	decfsz	btemp+1,f
   578     06A4  2EA0               	goto	u540
   579     06A5                     l1192:
   580                           
   581                           ;main.c: 34:             clcd_putch(0x0C,(0xC0 + i));
   582     06A5  3005               	movlw	5
   583     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   584     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   585     06A8  00A6               	movwf	main@pass_len
   586     06A9  3000               	movlw	0
   587     06AA  00A7               	movwf	main@pass_len+1
   588     06AB                     l1194:
   589                           
   590                           ;main.c: 36:             if(key!=0xFF);main.c: 37:             {
   591     06AB  01A8               	clrf	main@i
   592     06AC                     l1196:
   593                           
   594                           ;main.c: 38:                 msg[i]=key;
   595     06AC  1BA7               	btfsc	main@pass_len+1,7
   596     06AD  2EAF               	goto	u551
   597     06AE  2EB0               	goto	u550
   598     06AF                     u551:
   599     06AF  2EAB               	goto	l1194
   600     06B0                     u550:
   601     06B0                     l1198:
   602                           
   603                           ;main.c: 39:                 display(key);;main.c: 40:             }
   604     06B0  30C0               	movlw	192
   605     06B1  00F4               	movwf	clcd_print@addr
   606     06B2  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   607     06B3  120A  118A  260F  120A  118A  	fcall	_clcd_print
   608     06B8                     l1200:
   609                           
   610                           ;main.c: 41:             i++;
   611     06B8  30C0               	movlw	192
   612     06B9  00F4               	movwf	clcd_putch@addr
   613     06BA  300C               	movlw	12
   614     06BB  120A  118A  25C8  120A  118A  	fcall	_clcd_putch
   615     06C0                     l1202:
   616                           
   617                           ;main.c: 42:         }
   618     06C0  3001               	movlw	1
   619     06C1  120A  118A  25EC  120A  118A  	fcall	_read_matrix_keypad
   620     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   621     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   622     06C8  00AF               	movwf	main@key
   623     06C9                     l1204:
   624                           
   625                           ;main.c: 43:     }
   626     06C9  0A2F               	incf	main@key,w
   627     06CA  1903               	btfsc	3,2
   628     06CB  2ECD               	goto	u561
   629     06CC  2ECE               	goto	u560
   630     06CD                     u561:
   631     06CD  2ED6               	goto	l1210
   632     06CE                     u560:
   633     06CE                     l1206:
   634                           
   635                           ;main.c: 44: }
   636     06CE  082F               	movf	main@key,w
   637     06CF  00A0               	movwf	main@msg
   638     06D0                     l1208:
   639     06D0  082F               	movf	main@key,w
   640     06D1  120A  118A  2637  120A  118A  	fcall	_display
   641     06D6                     l1210:
   642     06D6  3001               	movlw	1
   643     06D7  00FF               	movwf	btemp+1
   644     06D8  087F               	movf	btemp+1,w
   645     06D9  1283               	bcf	3,5	;RP0=0, select bank0
   646     06DA  1303               	bcf	3,6	;RP1=0, select bank0
   647     06DB  07A8               	addwf	main@i,f
   648     06DC  2EAB               	goto	l1194
   649     06DD  120A  118A  2800   	ljmp	start
   650     06E0                     __end_of_main:
   651                           
   652                           	psect	text1
   653     05EC                     __ptext1:	
   654 ;; *************** function _read_matrix_keypad *****************
   655 ;; Defined at:
   656 ;;		line 111 in file "matrix_keypad.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  mode            1    wreg     unsigned char 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  mode            1    2[COMMON] unsigned char 
   661 ;;  key             1    3[COMMON] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  1    wreg      unsigned char 
   664 ;; Registers used:
   665 ;;		wreg, status,2, status,0, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : 0/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         2       0       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         2       0       0       0       0
   675 ;;Total ram usage:        2 bytes
   676 ;; Hardware stack levels used: 1
   677 ;; Hardware stack levels required when called: 1
   678 ;; This function calls:
   679 ;;		_scan_keypad
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     05EC                     _read_matrix_keypad:	
   686                           ;psect for function _read_matrix_keypad
   687                           
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   691                           ;read_matrix_keypad@mode stored from wreg
   692     05EC  00F2               	movwf	read_matrix_keypad@mode
   693     05ED                     l1158:
   694                           
   695                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   696     05ED  120A  118A  2743  120A  118A  	fcall	_scan_keypad
   697     05F2  00F3               	movwf	read_matrix_keypad@key
   698     05F3                     l1160:
   699                           
   700                           ;matrix_keypad.c: 118:     if (mode == 0)
   701     05F3  0872               	movf	read_matrix_keypad@mode,w
   702     05F4  1D03               	btfss	3,2
   703     05F5  2DF7               	goto	u501
   704     05F6  2DF8               	goto	u500
   705     05F7                     u501:
   706     05F7  2DFA               	goto	l1168
   707     05F8                     u500:
   708     05F8                     l1162:
   709                           
   710                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   711     05F8  0873               	movf	read_matrix_keypad@key,w
   712     05F9  2E0E               	goto	l100
   713     05FA                     l1168:
   714                           
   715                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   716     05FA  0A73               	incf	read_matrix_keypad@key,w
   717     05FB  1903               	btfsc	3,2
   718     05FC  2DFE               	goto	u511
   719     05FD  2DFF               	goto	u510
   720     05FE                     u511:
   721     05FE  2E06               	goto	l1180
   722     05FF                     u510:
   723     05FF                     l1170:
   724     05FF  0879               	movf	read_matrix_keypad@once,w
   725     0600  1903               	btfsc	3,2
   726     0601  2E03               	goto	u521
   727     0602  2E04               	goto	u520
   728     0603                     u521:
   729     0603  2E06               	goto	l1180
   730     0604                     u520:
   731     0604                     l1172:
   732                           
   733                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   734     0604  01F9               	clrf	read_matrix_keypad@once
   735     0605  2DF8               	goto	l1162
   736     0606                     l1180:
   737     0606  0A73               	incf	read_matrix_keypad@key,w
   738     0607  1D03               	btfss	3,2
   739     0608  2E0A               	goto	u531
   740     0609  2E0B               	goto	u530
   741     060A                     u531:
   742     060A  2E0D               	goto	l1184
   743     060B                     u530:
   744     060B                     l1182:
   745                           
   746                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   747     060B  01F9               	clrf	read_matrix_keypad@once
   748     060C  0AF9               	incf	read_matrix_keypad@once,f
   749     060D                     l1184:
   750                           
   751                           ;matrix_keypad.c: 136:     return 0xFF;
   752     060D  30FF               	movlw	255
   753     060E                     l100:
   754     060E  0008               	return
   755     060F                     __end_of_read_matrix_keypad:
   756                           
   757                           	psect	text2
   758     0743                     __ptext2:	
   759 ;; *************** function _scan_keypad *****************
   760 ;; Defined at:
   761 ;;		line 24 in file "matrix_keypad.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  i               2    0[COMMON] int 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      unsigned char 
   768 ;; Registers used:
   769 ;;		wreg, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         2       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         2       0       0       0       0
   779 ;;Total ram usage:        2 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_read_matrix_keypad
