

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri May 02 16:51:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     0091                     	;# 
   343     0092                     	;# 
   344     0093                     	;# 
   345     0094                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     018C                     	;# 
   357     018D                     	;# 
   358                           
   359                           	psect	idataBANK0
   360     0279                     __pidataBANK0:
   361                           
   362                           ;initializer for main@F862
   363     0279  343F               	retlw	63
   364     027A  3406               	retlw	6
   365     027B  345B               	retlw	91
   366     027C  344F               	retlw	79
   367     027D  3466               	retlw	102
   368     027E  346D               	retlw	109
   369     027F  347D               	retlw	125
   370     0280  3407               	retlw	7
   371     0281  347F               	retlw	127
   372     0282  346F               	retlw	111
   373     0283  3480               	retlw	128
   374                           
   375                           ;initializer for _hour
   376     0284  340C               	retlw	12
   377     0285  3400               	retlw	0
   378     0001                     _TMR0	set	1
   379     0008                     _PORTD	set	8
   380     0005                     _PORTA	set	5
   381     005A                     _TMR0IF	set	90
   382     005D                     _TMR0IE	set	93
   383     005F                     _GIE	set	95
   384     0085                     _TRISA	set	133
   385     0088                     _TRISD	set	136
   386     040B                     _PSA	set	1035
   387     040D                     _T0CS	set	1037
   388                           
   389                           	psect	cinit
   390     000F                     start_initialization:	
   391                           ; #config settings
   392                           
   393     000F                     __initialization:
   394                           
   395                           ; Initialize objects allocated to BANK0
   396     000F  1383               	bcf	3,7	;select IRP bank0
   397     0010  304A               	movlw	low (__pdataBANK0+13)
   398     0011  00FD               	movwf	btemp+-1
   399     0012  3002               	movlw	high __pidataBANK0
   400     0013  00FE               	movwf	btemp
   401     0014  3079               	movlw	low __pidataBANK0
   402     0015  00FF               	movwf	btemp+1
   403     0016  303D               	movlw	low __pdataBANK0
   404     0017  0084               	movwf	4
   405     0018  120A  118A  226A  120A  118A  	fcall	init_ram0
   406                           
   407                           ; Clear objects allocated to BANK0
   408     001D  01CA               	clrf	__pbssBANK0& (0+127)
   409     001E  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   410     001F  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   411     0020  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   412     0021  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   413     0022  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   414     0023  01D0               	clrf	(__pbssBANK0+6)& (0+127)
   415     0024  01D1               	clrf	(__pbssBANK0+7)& (0+127)
   416                           
   417                           ; Clear objects allocated to COMMON
   418     0025  01F5               	clrf	__pbssCOMMON& (0+127)
   419     0026  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   420     0027  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   421     0028  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   422     0029                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425     0029                     __end_of__initialization:
   426     0029  0183               	clrf	3
   427     002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssCOMMON
   430     0075                     __pbssCOMMON:
   431     0075                     isr@count:
   432     0075                     	ds	4
   433                           
   434                           	psect	bssBANK0
   435     004A                     __pbssBANK0:
   436     004A                     isr@count1:
   437     004A                     	ds	4
   438     004E                     _flag:
   439     004E                     	ds	2
   440     0050                     _min:
   441     0050                     	ds	2
   442                           
   443                           	psect	dataBANK0
   444     003D                     __pdataBANK0:
   445     003D                     main@F862:
   446     003D                     	ds	11
   447     0048                     _hour:
   448     0048                     	ds	2
   449                           
   450                           	psect	inittext
   451     0266                     init_fetch0:	
   452                           ;	Called with low address in FSR and high address in W
   453                           
   454     0266  087E               	movf	btemp,w
   455     0267  008A               	movwf	10
   456     0268  087F               	movf	btemp+1,w
   457     0269  0082               	movwf	2
   458     026A                     init_ram0:	
   459                           ;Called with:
   460                           ;	high address of idata address in btemp 
   461                           ;	low address of idata address in btemp+1 
   462                           ;	low address of data in FSR
   463                           ;	high address + 1 of data in btemp-1
   464                           
   465     026A  120A  118A  2266  120A  118A  	fcall	init_fetch0
   466     026F  0080               	movwf	0
   467     0270  0A84               	incf	4,f
   468     0271  0804               	movf	4,w
   469     0272  067D               	xorwf	btemp+-1,w
   470     0273  1903               	btfsc	3,2
   471     0274  3400               	retlw	0
   472     0275  0AFF               	incf	btemp+1,f
   473     0276  1903               	btfsc	3,2
   474     0277  0AFE               	incf	btemp,f
   475     0278  2A6A               	goto	init_ram0
   476                           
   477                           	psect	cstackCOMMON
   478     0070                     __pcstackCOMMON:
   479     0070                     ?_init_ssd:
   480     0070                     ?_init_timer0:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ?_display:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_init_config:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ?_main:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ??_isr:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500     0070                     	ds	4
   501     0074                     ??_init_ssd:
   502     0074                     ??_init_timer0:	
   503                           ; 1 bytes @ 0x4
   504                           
   505     0074                     ??_init_config:	
   506                           ; 1 bytes @ 0x4
   507                           
   508     0074                     ??___lwdiv:	
   509                           ; 1 bytes @ 0x4
   510                           
   511     0074                     ??___lwmod:	
   512                           ; 1 bytes @ 0x4
   513                           
   514     0074                     ___lwmod@counter:	
   515                           ; 1 bytes @ 0x4
   516                           
   517                           
   518                           ; 1 bytes @ 0x4
   519     0074                     	ds	1
   520                           
   521                           	psect	cstackBANK0
   522     0020                     __pcstackBANK0:
   523     0020                     ??_display:
   524     0020                     ?___lwdiv:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0020                     ?___lwmod:	
   528                           ; 2 bytes @ 0x0
   529                           
   530     0020                     ___lwdiv@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533     0020                     ___lwmod@divisor:	
   534                           ; 2 bytes @ 0x0
   535                           
   536                           
   537                           ; 2 bytes @ 0x0
   538     0020                     	ds	2
   539     0022                     ___lwdiv@dividend:
   540     0022                     ___lwmod@dividend:	
   541                           ; 2 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545     0022                     	ds	2
   546     0024                     ___lwdiv@counter:
   547     0024                     display@wait:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 4 bytes @ 0x4
   552     0024                     	ds	1
   553     0025                     ___lwdiv@quotient:
   554                           
   555                           ; 2 bytes @ 0x5
   556     0025                     	ds	3
   557     0028                     display@data:
   558                           
   559                           ; 1 bytes @ 0x8
   560     0028                     	ds	1
   561     0029                     display@digit:
   562                           
   563                           ; 1 bytes @ 0x9
   564     0029                     	ds	1
   565     002A                     ??_main:
   566                           
   567                           ; 1 bytes @ 0xA
   568     002A                     	ds	4
   569     002E                     main@digit:
   570                           
   571                           ; 11 bytes @ 0xE
   572     002E                     	ds	11
   573     0039                     main@ssd:
   574                           
   575                           ; 4 bytes @ 0x19
   576     0039                     	ds	4
   577                           
   578                           	psect	maintext
   579     002D                     __pmaintext:	
   580 ;;
   581 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   582 ;;
   583 ;; *************** function _main *****************
   584 ;; Defined at:
   585 ;;		line 23 in file "main.c"
   586 ;; Parameters:    Size  Location     Type
   587 ;;		None
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  digit          11   14[BANK0 ] unsigned char [11]
   590 ;;  ssd             4   25[BANK0 ] unsigned char [4]
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0      15       0       0       0
   602 ;;      Temps:          0       4       0       0       0
   603 ;;      Totals:         0      19       0       0       0
   604 ;;Total ram usage:       19 bytes
   605 ;; Hardware stack levels required when called: 3
   606 ;; This function calls:
   607 ;;		___lwdiv
   608 ;;		___lwmod
   609 ;;		_display
   610 ;;		_init_config
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616     002D                     _main:	
   617                           ;psect for function _main
   618                           
   619     002D                     l973:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   622                           
   623                           
   624                           ;main.c: 25:             ssd[1]=((digit[hour%10])|(digit[10]));
   625     002D  120A  118A  2286  120A  118A  	fcall	_init_config
   626     0032                     l975:
   627                           
   628                           ;main.c: 26:             ssd[2]=digit[min/10];
   629     0032  302E               	movlw	main@digit& (0+255)
   630     0033  0084               	movwf	4
   631     0034  303D               	movlw	low main@F862
   632     0035  1283               	bcf	3,5	;RP0=0, select bank0
   633     0036  1303               	bcf	3,6	;RP1=0, select bank0
   634     0037  00AA               	movwf	??_main
   635     0038  0804               	movf	4,w
   636     0039  00AB               	movwf	??_main+1
   637     003A  300B               	movlw	11
   638     003B  00AC               	movwf	??_main+2
   639     003C                     u700:
   640     003C  082A               	movf	??_main,w
   641     003D  0084               	movwf	4
   642     003E  1383               	bcf	3,7	;select IRP bank0
   643     003F  0800               	movf	0,w
   644     0040  00AD               	movwf	??_main+3
   645     0041  0AAA               	incf	??_main,f
   646     0042  082B               	movf	??_main+1,w
   647     0043  0084               	movwf	4
   648     0044  082D               	movf	??_main+3,w
   649     0045  0080               	movwf	0
   650     0046  0AAB               	incf	??_main+1,f
   651     0047  0BAC               	decfsz	??_main+2,f
   652     0048  283C               	goto	u700
   653     0049                     l977:
   654                           
   655                           ;main.c: 29:         else;main.c: 30:         {
   656     0049  1283               	bcf	3,5	;RP0=0, select bank0
   657     004A  1303               	bcf	3,6	;RP1=0, select bank0
   658     004B  084E               	movf	_flag,w	;volatile
   659     004C  044F               	iorwf	_flag+1,w	;volatile
   660     004D  1903               	btfsc	3,2
   661     004E  2850               	goto	u711
   662     004F  2851               	goto	u710
   663     0050                     u711:
   664     0050  28A7               	goto	l981
   665     0051                     u710:
   666     0051                     l979:
   667                           
   668                           ;main.c: 31:             ssd[0]=digit[hour/10];;main.c: 32:             ssd[1]=digit[hou
      +                          r%10];
   669     0051  300A               	movlw	10
   670     0052  00A0               	movwf	___lwdiv@divisor
   671     0053  3000               	movlw	0
   672     0054  00A1               	movwf	___lwdiv@divisor+1
   673     0055  0849               	movf	_hour+1,w	;volatile
   674     0056  00A3               	movwf	___lwdiv@dividend+1
   675     0057  0848               	movf	_hour,w	;volatile
   676     0058  00A2               	movwf	___lwdiv@dividend
   677     0059  120A  118A  21E4  120A  118A  	fcall	___lwdiv
   678     005E  1283               	bcf	3,5	;RP0=0, select bank0
   679     005F  1303               	bcf	3,6	;RP1=0, select bank0
   680     0060  0820               	movf	?___lwdiv,w
   681     0061  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   682     0062  0084               	movwf	4
   683     0063  1383               	bcf	3,7	;select IRP bank0
   684     0064  0800               	movf	0,w
   685     0065  00B9               	movwf	main@ssd
   686                           
   687                           ;main.c: 33:             ssd[2]=digit[min/10];
   688     0066  300A               	movlw	10
   689     0067  00A0               	movwf	___lwmod@divisor
   690     0068  3000               	movlw	0
   691     0069  00A1               	movwf	___lwmod@divisor+1
   692     006A  0849               	movf	_hour+1,w	;volatile
   693     006B  00A3               	movwf	___lwmod@dividend+1
   694     006C  0848               	movf	_hour,w	;volatile
   695     006D  00A2               	movwf	___lwmod@dividend
   696     006E  120A  118A  222A  120A  118A  	fcall	___lwmod
   697     0073  1283               	bcf	3,5	;RP0=0, select bank0
   698     0074  1303               	bcf	3,6	;RP1=0, select bank0
   699     0075  0820               	movf	?___lwmod,w
   700     0076  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   701     0077  0084               	movwf	4
   702     0078  1383               	bcf	3,7	;select IRP bank0
   703     0079  0800               	movf	0,w
   704     007A  0438               	iorwf	main@digit+10,w
   705     007B  00BA               	movwf	main@ssd+1
   706                           
   707                           ;main.c: 34:             ssd[3]=digit[min%10];
   708     007C  300A               	movlw	10
   709     007D  00A0               	movwf	___lwdiv@divisor
   710     007E  3000               	movlw	0
   711     007F  00A1               	movwf	___lwdiv@divisor+1
   712     0080  0851               	movf	_min+1,w	;volatile
   713     0081  00A3               	movwf	___lwdiv@dividend+1
   714     0082  0850               	movf	_min,w	;volatile
   715     0083  00A2               	movwf	___lwdiv@dividend
   716     0084  120A  118A  21E4  120A  118A  	fcall	___lwdiv
   717     0089  1283               	bcf	3,5	;RP0=0, select bank0
   718     008A  1303               	bcf	3,6	;RP1=0, select bank0
   719     008B  0820               	movf	?___lwdiv,w
   720     008C  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   721     008D  0084               	movwf	4
   722     008E  1383               	bcf	3,7	;select IRP bank0
   723     008F  0800               	movf	0,w
   724     0090  00BB               	movwf	main@ssd+2
   725                           
   726                           ;main.c: 35:         }
   727     0091  300A               	movlw	10
   728     0092  00A0               	movwf	___lwmod@divisor
   729     0093  3000               	movlw	0
   730     0094  00A1               	movwf	___lwmod@divisor+1
   731     0095  0851               	movf	_min+1,w	;volatile
   732     0096  00A3               	movwf	___lwmod@dividend+1
   733     0097  0850               	movf	_min,w	;volatile
   734     0098  00A2               	movwf	___lwmod@dividend
   735     0099  120A  118A  222A  120A  118A  	fcall	___lwmod
   736     009E  1283               	bcf	3,5	;RP0=0, select bank0
   737     009F  1303               	bcf	3,6	;RP1=0, select bank0
   738     00A0  0820               	movf	?___lwmod,w
   739     00A1  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   740     00A2  0084               	movwf	4
   741     00A3  1383               	bcf	3,7	;select IRP bank0
   742     00A4  0800               	movf	0,w
   743     00A5  00BC               	movwf	main@ssd+3
   744                           
   745                           ;main.c: 36:         display(ssd);
   746     00A6  28FB               	goto	l26
   747     00A7                     l981:
   748                           
   749                           ;main.c: 38: }
   750     00A7  300A               	movlw	10
   751     00A8  00A0               	movwf	___lwdiv@divisor
   752     00A9  3000               	movlw	0
   753     00AA  00A1               	movwf	___lwdiv@divisor+1
   754     00AB  0849               	movf	_hour+1,w	;volatile
   755     00AC  00A3               	movwf	___lwdiv@dividend+1
   756     00AD  0848               	movf	_hour,w	;volatile
   757     00AE  00A2               	movwf	___lwdiv@dividend
   758     00AF  120A  118A  21E4  120A  118A  	fcall	___lwdiv
   759     00B4  1283               	bcf	3,5	;RP0=0, select bank0
   760     00B5  1303               	bcf	3,6	;RP1=0, select bank0
   761     00B6  0820               	movf	?___lwdiv,w
   762     00B7  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   763     00B8  0084               	movwf	4
   764     00B9  1383               	bcf	3,7	;select IRP bank0
   765     00BA  0800               	movf	0,w
   766     00BB  00B9               	movwf	main@ssd
   767     00BC  300A               	movlw	10
   768     00BD  00A0               	movwf	___lwmod@divisor
   769     00BE  3000               	movlw	0
   770     00BF  00A1               	movwf	___lwmod@divisor+1
   771     00C0  0849               	movf	_hour+1,w	;volatile
   772     00C1  00A3               	movwf	___lwmod@dividend+1
   773     00C2  0848               	movf	_hour,w	;volatile
   774     00C3  00A2               	movwf	___lwmod@dividend
   775     00C4  120A  118A  222A  120A  118A  	fcall	___lwmod
   776     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   777     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   778     00CB  0820               	movf	?___lwmod,w
   779     00CC  3E2E               	addlw	(low (main@digit| 0))& (0+255)
   780     00CD  0084               	movwf	4
