

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 28 11:11:02 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.20
    16                           ; Generated 12/02/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0000                     INDF            equ	0	;# 
   178     0001                     TMR0            equ	1	;# 
   179     0002                     PCL             equ	2	;# 
   180     0003                     STATUS          equ	3	;# 
   181     0004                     FSR             equ	4	;# 
   182     0005                     PORTA           equ	5	;# 
   183     0006                     PORTB           equ	6	;# 
   184     0007                     PORTC           equ	7	;# 
   185     0008                     PORTD           equ	8	;# 
   186     0009                     PORTE           equ	9	;# 
   187     000A                     PCLATH          equ	10	;# 
   188     000B                     INTCON          equ	11	;# 
   189     000C                     PIR1            equ	12	;# 
   190     000D                     PIR2            equ	13	;# 
   191     000E                     TMR1            equ	14	;# 
   192     000E                     TMR1L           equ	14	;# 
   193     000F                     TMR1H           equ	15	;# 
   194     0010                     T1CON           equ	16	;# 
   195     0011                     TMR2            equ	17	;# 
   196     0012                     T2CON           equ	18	;# 
   197     0013                     SSPBUF          equ	19	;# 
   198     0014                     SSPCON          equ	20	;# 
   199     0015                     CCPR1           equ	21	;# 
   200     0015                     CCPR1L          equ	21	;# 
   201     0016                     CCPR1H          equ	22	;# 
   202     0017                     CCP1CON         equ	23	;# 
   203     0018                     RCSTA           equ	24	;# 
   204     0019                     TXREG           equ	25	;# 
   205     001A                     RCREG           equ	26	;# 
   206     001B                     CCPR2           equ	27	;# 
   207     001B                     CCPR2L          equ	27	;# 
   208     001C                     CCPR2H          equ	28	;# 
   209     001D                     CCP2CON         equ	29	;# 
   210     001E                     ADRESH          equ	30	;# 
   211     001F                     ADCON0          equ	31	;# 
   212     0081                     OPTION_REG      equ	129	;# 
   213     0085                     TRISA           equ	133	;# 
   214     0086                     TRISB           equ	134	;# 
   215     0087                     TRISC           equ	135	;# 
   216     0088                     TRISD           equ	136	;# 
   217     0089                     TRISE           equ	137	;# 
   218     008C                     PIE1            equ	140	;# 
   219     008D                     PIE2            equ	141	;# 
   220     008E                     PCON            equ	142	;# 
   221     0091                     SSPCON2         equ	145	;# 
   222     0092                     PR2             equ	146	;# 
   223     0093                     SSPADD          equ	147	;# 
   224     0094                     SSPSTAT         equ	148	;# 
   225     0098                     TXSTA           equ	152	;# 
   226     0099                     SPBRG           equ	153	;# 
   227     009C                     CMCON           equ	156	;# 
   228     009D                     CVRCON          equ	157	;# 
   229     009E                     ADRESL          equ	158	;# 
   230     009F                     ADCON1          equ	159	;# 
   231     010C                     EEDATA          equ	268	;# 
   232     010D                     EEADR           equ	269	;# 
   233     010E                     EEDATH          equ	270	;# 
   234     010F                     EEADRH          equ	271	;# 
   235     018C                     EECON1          equ	396	;# 
   236     018D                     EECON2          equ	397	;# 
   237     0000                     INDF            equ	0	;# 
   238     0001                     TMR0            equ	1	;# 
   239     0002                     PCL             equ	2	;# 
   240     0003                     STATUS          equ	3	;# 
   241     0004                     FSR             equ	4	;# 
   242     0005                     PORTA           equ	5	;# 
   243     0006                     PORTB           equ	6	;# 
   244     0007                     PORTC           equ	7	;# 
   245     0008                     PORTD           equ	8	;# 
   246     0009                     PORTE           equ	9	;# 
   247     000A                     PCLATH          equ	10	;# 
   248     000B                     INTCON          equ	11	;# 
   249     000C                     PIR1            equ	12	;# 
   250     000D                     PIR2            equ	13	;# 
   251     000E                     TMR1            equ	14	;# 
   252     000E                     TMR1L           equ	14	;# 
   253     000F                     TMR1H           equ	15	;# 
   254     0010                     T1CON           equ	16	;# 
   255     0011                     TMR2            equ	17	;# 
   256     0012                     T2CON           equ	18	;# 
   257     0013                     SSPBUF          equ	19	;# 
   258     0014                     SSPCON          equ	20	;# 
   259     0015                     CCPR1           equ	21	;# 
   260     0015                     CCPR1L          equ	21	;# 
   261     0016                     CCPR1H          equ	22	;# 
   262     0017                     CCP1CON         equ	23	;# 
   263     0018                     RCSTA           equ	24	;# 
   264     0019                     TXREG           equ	25	;# 
   265     001A                     RCREG           equ	26	;# 
   266     001B                     CCPR2           equ	27	;# 
   267     001B                     CCPR2L          equ	27	;# 
   268     001C                     CCPR2H          equ	28	;# 
   269     001D                     CCP2CON         equ	29	;# 
   270     001E                     ADRESH          equ	30	;# 
   271     001F                     ADCON0          equ	31	;# 
   272     0081                     OPTION_REG      equ	129	;# 
   273     0085                     TRISA           equ	133	;# 
   274     0086                     TRISB           equ	134	;# 
   275     0087                     TRISC           equ	135	;# 
   276     0088                     TRISD           equ	136	;# 
   277     0089                     TRISE           equ	137	;# 
   278     008C                     PIE1            equ	140	;# 
   279     008D                     PIE2            equ	141	;# 
   280     008E                     PCON            equ	142	;# 
   281     0091                     SSPCON2         equ	145	;# 
   282     0092                     PR2             equ	146	;# 
   283     0093                     SSPADD          equ	147	;# 
   284     0094                     SSPSTAT         equ	148	;# 
   285     0098                     TXSTA           equ	152	;# 
   286     0099                     SPBRG           equ	153	;# 
   287     009C                     CMCON           equ	156	;# 
   288     009D                     CVRCON          equ	157	;# 
   289     009E                     ADRESL          equ	158	;# 
   290     009F                     ADCON1          equ	159	;# 
   291     010C                     EEDATA          equ	268	;# 
   292     010D                     EEADR           equ	269	;# 
   293     010E                     EEDATH          equ	270	;# 
   294     010F                     EEADRH          equ	271	;# 
   295     018C                     EECON1          equ	396	;# 
   296     018D                     EECON2          equ	397	;# 
   297     0015                     _CCPR1          set	21
   298     000E                     _TMR1           set	14
   299     0017                     _CCP1CON        set	23
   300     0010                     _T1CON          set	16
   301     0007                     _PORTC          set	7
   302     003A                     _RC2            set	58
   303     0062                     _CCP1IF         set	98
   304     005E                     _PEIE           set	94
   305     005F                     _GIE            set	95
   306     0087                     _TRISC          set	135
   307     0462                     _CCP1IE         set	1122
   308                           
   309                           	psect	cinit
   310     000F                     start_initialization:	
   311                           ; #config settings
   312                           
   313     000F                     __initialization:
   314                           
   315                           ; Clear objects allocated to COMMON
   316     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   317     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   318     0011                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321     0011                     __end_of__initialization:
   322     0011  0183               	clrf	3
   323     0012  120A  118A  2852   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssCOMMON
   326     0070                     __pbssCOMMON:
   327     0070                     isr@count:
   328     0070                     	ds	2
   329                           
   330                           	psect	cstackCOMMON
   331     0072                     __pcstackCOMMON:
   332     0072                     ?_compare_init:
   333     0072                     ?_init_config:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0072                     ?_main:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0072                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0072                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347     0072                     	ds	2
   348     0074                     ??_compare_init:
   349     0074                     ??_init_config:	
   350                           ; 1 bytes @ 0x2
   351                           
   352     0074                     ??_main:	
   353                           ; 1 bytes @ 0x2
   354                           
   355                           
   356                           	psect	maintext
   357     0052                     __pmaintext:	
   358                           ; 1 bytes @ 0x2
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 22 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;		None
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         0       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         0       0       0       0       0
   382 ;;Total ram usage:        0 bytes
   383 ;; Hardware stack levels required when called: 3
   384 ;; This function calls:
   385 ;;		_init_config
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     0052                     _main:	
   392                           ;psect for function _main
   393                           
   394     0052                     l609:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   397                           
   398     0052  120A  118A  2044  120A  118A  	fcall	_init_config
   399     0057                     l18:
   400     0057                     l19:
   401     0057  2857               	goto	l18
   402     0058  120A  118A  280C   	ljmp	start
   403     005B                     __end_of_main:
   404                           
   405                           	psect	text1
   406     0044                     __ptext1:	
   407 ;; *************** function _init_config *****************
   408 ;; Defined at:
   409 ;;		line 14 in file "main.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; Hardware stack levels required when called: 2
   430 ;; This function calls:
   431 ;;		_compare_init
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     0044                     _init_config:	
   438                           ;psect for function _init_config
   439                           
   440     0044                     l601:	
   441                           ;incstack = 0
   442                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   443                           
   444     0044  1283               	bcf	3,5	;RP0=0, select bank0
   445     0045  1303               	bcf	3,6	;RP1=0, select bank0
   446     0046  0187               	clrf	7	;volatile
   447     0047  1683               	bsf	3,5	;RP0=1, select bank1
   448     0048  1303               	bcf	3,6	;RP1=0, select bank1
   449     0049  0187               	clrf	7	;volatile
   450     004A                     l603:
   451     004A  120A  118A  2034  120A  118A  	fcall	_compare_init
   452     004F                     l605:
   453     004F  178B               	bsf	11,7	;volatile
   454     0050                     l607:
   455     0050  170B               	bsf	11,6	;volatile
   456     0051                     l13:
   457     0051  0008               	return
   458     0052                     __end_of_init_config:
   459                           
   460                           	psect	text2
   461     0034                     __ptext2:	
   462 ;; *************** function _compare_init *****************
   463 ;; Defined at:
   464 ;;		line 12 in file "compare.c"
   465 ;; Parameters:    Size  Location     Type
   466 ;;		None
   467 ;; Auto vars:     Size  Location     Type
   468 ;;		None
   469 ;; Return value:  Size  Location     Type
   470 ;;                  1    wreg      void 
   471 ;; Registers used:
   472 ;;		status,2
   473 ;; Tracked objects:
   474 ;;		On entry : 0/0
   475 ;;		On exit  : 0/0
   476 ;;		Unchanged: 0/0
   477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   478 ;;      Params:         0       0       0       0       0
   479 ;;      Locals:         0       0       0       0       0
   480 ;;      Temps:          0       0       0       0       0
   481 ;;      Totals:         0       0       0       0       0
   482 ;;Total ram usage:        0 bytes
   483 ;; Hardware stack levels used: 1
   484 ;; Hardware stack levels required when called: 1
   485 ;; This function calls:
   486 ;;		Nothing
   487 ;; This function is called by:
   488 ;;		_init_config
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492     0034                     _compare_init:	
   493                           ;psect for function _compare_init
   494                           
   495     0034                     l591:	
   496                           ;incstack = 0
   497                           ; Regs used in _compare_init: [status,2]
   498                           
   499                           
   500                           ;compare.c: 14:     T1CON = 0x01;
   501     0034  3001               	movlw	1
   502     0035  1283               	bcf	3,5	;RP0=0, select bank0
   503     0036  1303               	bcf	3,6	;RP1=0, select bank0
   504     0037  0090               	movwf	16	;volatile
   505     0038                     l593:
   506                           
   507                           ;compare.c: 15:     TMR1 = 0;
   508     0038  018E               	clrf	14	;volatile
   509     0039  018F               	clrf	15	;volatile
   510     003A                     l595:
   511                           
   512                           ;compare.c: 16:     CCPR1 = 100;
   513     003A  3000               	movlw	0
   514     003B  0096               	movwf	22	;volatile
   515     003C  3064               	movlw	100
   516     003D  0095               	movwf	21	;volatile
   517     003E                     l597:
   518                           
   519                           ;compare.c: 17:     CCP1CON = 0x0B;
   520     003E  300B               	movlw	11
   521     003F  0097               	movwf	23	;volatile
   522     0040                     l599:
   523                           
   524                           ;compare.c: 18:     CCP1IE =1;
   525     0040  1683               	bsf	3,5	;RP0=1, select bank1
   526     0041  1303               	bcf	3,6	;RP1=0, select bank1
   527     0042  150C               	bsf	12,2	;volatile
   528     0043                     l34:
   529     0043  0008               	return
   530     0044                     __end_of_compare_init:
   531                           
   532                           	psect	text3
   533     0015                     __ptext3:	
   534 ;; *************** function _isr *****************
   535 ;; Defined at:
   536 ;;		line 12 in file "isr.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          2       0       0       0       0
   553 ;;      Totals:         2       0       0       0       0
   554 ;;Total ram usage:        2 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0015                     _isr:	
   564                           ;psect for function _isr
   565                           
   566     0015                     i1l611:
   567                           
   568                           ;isr.c: 14:     static unsigned int count=0;;isr.c: 15:     if(CCP1IF==1)
   569     0015  1283               	bcf	3,5	;RP0=0, select bank0
   570     0016  1303               	bcf	3,6	;RP1=0, select bank0
   571     0017  1D0C               	btfss	12,2	;volatile
   572     0018  281A               	goto	u1_21
   573     0019  281B               	goto	u1_20
   574     001A                     u1_21:
   575     001A  282D               	goto	i1l47
   576     001B                     u1_20:
   577     001B                     i1l613:
   578                           
   579                           ;isr.c: 16:     {;isr.c: 17:         if(count==80)
   580     001B  3050               	movlw	80
   581     001C  0670               	xorwf	isr@count,w
   582     001D  0471               	iorwf	isr@count+1,w
   583     001E  1D03               	btfss	3,2
   584     001F  2821               	goto	u2_21
   585     0020  2822               	goto	u2_20
   586     0021                     u2_21:
   587     0021  2826               	goto	i1l619
   588     0022                     u2_20:
   589     0022                     i1l615:
   590                           
   591                           ;isr.c: 18:         {;isr.c: 19:             RC2 =~RC2;
   592     0022  3004               	movlw	4
   593     0023  0687               	xorwf	7,f
   594     0024                     i1l617:
   595                           
   596                           ;isr.c: 20:             count=0;
   597     0024  01F0               	clrf	isr@count
   598     0025  01F1               	clrf	isr@count+1
   599     0026                     i1l619:
   600                           
   601                           ;isr.c: 22:         count++;
   602     0026  3001               	movlw	1
   603     0027  07F0               	addwf	isr@count,f
   604     0028  1803               	skipnc
   605     0029  0AF1               	incf	isr@count+1,f
   606     002A  3000               	movlw	0
   607     002B  07F1               	addwf	isr@count+1,f
   608     002C                     i1l621:
   609                           
   610                           ;isr.c: 23:         CCP1IF=0;
   611     002C  110C               	bcf	12,2	;volatile
   612     002D                     i1l47:
   613     002D  0873               	movf	??_isr+1,w
   614     002E  008A               	movwf	10
   615     002F  0E72               	swapf	??_isr,w
   616     0030  0083               	movwf	3
   617     0031  0EFE               	swapf	btemp,f
   618     0032  0E7E               	swapf	btemp,w
   619     0033  0009               	retfie
   620     0034                     __end_of_isr:
   621     0002                     ___latbits      equ	2
   622     007E                     btemp           set	126	;btemp
   623     007E                     btemp0          set	126
   624     007F                     btemp1          set	127
   625     007E                     wtemp0          set	126
   626     007F                     wtemp0a         set	127
   627     007F                     ttemp0a         set	127
   628     0080                     ltemp0a         set	128
   629                           
