

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 19 20:07:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
   754     05BE  07F9               	addwf	___xxtofl@exp,f
   755     05BF                     l1094:
   756     05BF  3001               	movlw	1
   757     05C0  07FA               	addwf	___xxtofl@arg,f
   758     05C1  3000               	movlw	0
   759     05C2  1803               	skipnc
   760     05C3  3001               	movlw	1
   761     05C4  07FB               	addwf	___xxtofl@arg+1,f
   762     05C5  3000               	movlw	0
   763     05C6  1803               	skipnc
   764     05C7  3001               	movlw	1
   765     05C8  07FC               	addwf	___xxtofl@arg+2,f
   766     05C9  3000               	movlw	0
   767     05CA  1803               	skipnc
   768     05CB  3001               	movlw	1
   769     05CC  07FD               	addwf	___xxtofl@arg+3,f
   770     05CD                     l1096:
   771     05CD  3001               	movlw	1
   772     05CE                     u965:
   773     05CE  1003               	clrc
   774     05CF  0CFD               	rrf	___xxtofl@arg+3,f
   775     05D0  0CFC               	rrf	___xxtofl@arg+2,f
   776     05D1  0CFB               	rrf	___xxtofl@arg+1,f
   777     05D2  0CFA               	rrf	___xxtofl@arg,f
   778     05D3  3EFF               	addlw	-1
   779     05D4  1D03               	skipz
   780     05D5  2DCE               	goto	u965
   781     05D6                     l1098:
   782     05D6  30FF               	movlw	255
   783     05D7  057D               	andwf	___xxtofl@arg+3,w
   784     05D8  1D03               	btfss	3,2
   785     05D9  2DDB               	goto	u971
   786     05DA  2DDC               	goto	u970
   787     05DB                     u971:
   788     05DB  2DBB               	goto	l1092
   789     05DC                     u970:
   790     05DC  2DE8               	goto	l1102
   791     05DD                     l1100:
   792     05DD  3001               	movlw	1
   793     05DE  02F9               	subwf	___xxtofl@exp,f
   794     05DF  3001               	movlw	1
   795     05E0  00F4               	movwf	??___xxtofl
   796     05E1                     u985:
   797     05E1  1003               	clrc
   798     05E2  0DFA               	rlf	___xxtofl@arg,f
   799     05E3  0DFB               	rlf	___xxtofl@arg+1,f
   800     05E4  0DFC               	rlf	___xxtofl@arg+2,f
   801     05E5  0DFD               	rlf	___xxtofl@arg+3,f
   802     05E6  0BF4               	decfsz	??___xxtofl,f
   803     05E7  2DE1               	goto	u985
   804     05E8                     l1102:
   805     05E8  1BFC               	btfsc	___xxtofl@arg+2,7
   806     05E9  2DEB               	goto	u991
   807     05EA  2DEC               	goto	u990
   808     05EB                     u991:
   809     05EB  2DF2               	goto	l584
   810     05EC                     u990:
   811     05EC                     l1104:
   812     05EC  3002               	movlw	2
   813     05ED  0279               	subwf	___xxtofl@exp,w
   814     05EE  1803               	skipnc
   815     05EF  2DF1               	goto	u1001
   816     05F0  2DF2               	goto	u1000
   817     05F1                     u1001:
   818     05F1  2DDD               	goto	l1100
   819     05F2                     u1000:
   820     05F2                     l584:
   821     05F2  1879               	btfsc	___xxtofl@exp,0
   822     05F3  2DF5               	goto	u1011
   823     05F4  2DF6               	goto	u1010
   824     05F5                     u1011:
   825     05F5  2DFE               	goto	l585
   826     05F6                     u1010:
   827     05F6                     l1106:
   828     05F6  30FF               	movlw	255
   829     05F7  05FA               	andwf	___xxtofl@arg,f
   830     05F8  30FF               	movlw	255
   831     05F9  05FB               	andwf	___xxtofl@arg+1,f
   832     05FA  307F               	movlw	127
   833     05FB  05FC               	andwf	___xxtofl@arg+2,f
   834     05FC  30FF               	movlw	255
   835     05FD  05FD               	andwf	___xxtofl@arg+3,f
   836     05FE                     l585:
   837     05FE  1003               	clrc
   838     05FF  0CF9               	rrf	___xxtofl@exp,f
   839     0600                     l1108:
   840     0600  0879               	movf	___xxtofl@exp,w
   841     0601  00F4               	movwf	??___xxtofl
   842     0602  01F5               	clrf	??___xxtofl+1
   843     0603  01F6               	clrf	??___xxtofl+2
   844     0604  01F7               	clrf	??___xxtofl+3
   845     0605  3018               	movlw	24
   846     0606                     u1025:
   847     0606  1003               	clrc
   848     0607  0DF4               	rlf	??___xxtofl,f
   849     0608  0DF5               	rlf	??___xxtofl+1,f
   850     0609  0DF6               	rlf	??___xxtofl+2,f
   851     060A  0DF7               	rlf	??___xxtofl+3,f
   852     060B                     u1020:
   853     060B  3EFF               	addlw	-1
   854     060C  1D03               	skipz
   855     060D  2E06               	goto	u1025
   856     060E  0874               	movf	??___xxtofl,w
   857     060F  04FA               	iorwf	___xxtofl@arg,f
   858     0610  0875               	movf	??___xxtofl+1,w
   859     0611  04FB               	iorwf	___xxtofl@arg+1,f
   860     0612  0876               	movf	??___xxtofl+2,w
   861     0613  04FC               	iorwf	___xxtofl@arg+2,f
   862     0614  0877               	movf	??___xxtofl+3,w
   863     0615  04FD               	iorwf	___xxtofl@arg+3,f
   864     0616                     l1110:
   865     0616  0878               	movf	___xxtofl@sign,w
   866     0617  1903               	btfsc	3,2
   867     0618  2E1A               	goto	u1031
   868     0619  2E1B               	goto	u1030
   869     061A                     u1031:
   870     061A  2E20               	goto	l1116
   871     061B                     u1030:
   872     061B                     l1112:
   873     061B  1FF3               	btfss	___xxtofl@val+3,7
   874     061C  2E1E               	goto	u1041
   875     061D  2E1F               	goto	u1040
   876     061E                     u1041:
   877     061E  2E20               	goto	l1116
   878     061F                     u1040:
   879     061F                     l1114:
   880     061F  17FD               	bsf	___xxtofl@arg+3,7
   881     0620                     l1116:
   882     0620  087D               	movf	___xxtofl@arg+3,w
   883     0621  00F3               	movwf	?___xxtofl+3
   884     0622  087C               	movf	___xxtofl@arg+2,w
   885     0623  00F2               	movwf	?___xxtofl+2
   886     0624  087B               	movf	___xxtofl@arg+1,w
   887     0625  00F1               	movwf	?___xxtofl+1
   888     0626  087A               	movf	___xxtofl@arg,w
   889     0627  00F0               	movwf	?___xxtofl
   890     0628                     l573:
   891     0628  0008               	return
   892     0629                     __end_of___xxtofl:
   893                           
   894                           	psect	text3
   895     04CD                     __ptext3:	
   896 ;; *************** function ___flge *****************
   897 ;; Defined at:
   898 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\flge.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  ff1             4   26[BANK0 ] unsigned char 
   901 ;;  ff2             4   30[BANK0 ] unsigned char 
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;		None               void
   906 ;; Registers used:
   907 ;;		wreg, status,2, status,0
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   913 ;;      Params:         0       8       0       0       0
   914 ;;      Locals:         0       0       0       0       0
   915 ;;      Temps:          0       4       0       0       0
   916 ;;      Totals:         0      12       0       0       0
   917 ;;Total ram usage:       12 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; This function calls:
   920 ;;		Nothing
   921 ;; This function is called by:
   922 ;;		_software_pwm
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     04CD                     ___flge:	
   927                           ;psect for function ___flge
   928                           
   929     04CD                     l906:	
   930                           ;incstack = 0
   931                           ; Regs used in ___flge: [wreg+status,2+status,0]
   932                           
   933     04CD  3000               	movlw	0
   934     04CE  1283               	bcf	3,5	;RP0=0, select bank0
   935     04CF  1303               	bcf	3,6	;RP1=0, select bank0
   936     04D0  053A               	andwf	___flge@ff1,w
   937     04D1  00C2               	movwf	??___flge
   938     04D2  3000               	movlw	0
   939     04D3  053B               	andwf	___flge@ff1+1,w
   940     04D4  00C3               	movwf	??___flge+1
   941     04D5  3080               	movlw	128
   942     04D6  053C               	andwf	___flge@ff1+2,w
   943     04D7  00C4               	movwf	??___flge+2
   944     04D8  307F               	movlw	127
   945     04D9  053D               	andwf	___flge@ff1+3,w
   946     04DA  00C5               	movwf	??___flge+3
   947     04DB  0845               	movf	??___flge+3,w
   948     04DC  0444               	iorwf	??___flge+2,w
   949     04DD  0443               	iorwf	??___flge+1,w
   950     04DE  0442               	iorwf	??___flge,w
   951     04DF  1D03               	skipz
   952     04E0  2CE2               	goto	u551
   953     04E1  2CE3               	goto	u550
   954     04E2                     u551:
   955     04E2  2CEB               	goto	l312
   956     04E3                     u550:
   957     04E3                     l908:
   958     04E3  3000               	movlw	0
   959     04E4  00BD               	movwf	___flge@ff1+3
   960     04E5  3000               	movlw	0
   961     04E6  00BC               	movwf	___flge@ff1+2
   962     04E7  3000               	movlw	0
   963     04E8  00BB               	movwf	___flge@ff1+1
   964     04E9  3000               	movlw	0
   965     04EA  00BA               	movwf	___flge@ff1
   966     04EB                     l312:
   967     04EB  3000               	movlw	0
   968     04EC  053E               	andwf	___flge@ff2,w
   969     04ED  00C2               	movwf	??___flge
   970     04EE  3000               	movlw	0
   971     04EF  053F               	andwf	___flge@ff2+1,w
   972     04F0  00C3               	movwf	??___flge+1
   973     04F1  3080               	movlw	128
   974     04F2  0540               	andwf	___flge@ff2+2,w
   975     04F3  00C4               	movwf	??___flge+2
   976     04F4  307F               	movlw	127
   977     04F5  0541               	andwf	___flge@ff2+3,w
   978     04F6  00C5               	movwf	??___flge+3
   979     04F7  0845               	movf	??___flge+3,w
   980     04F8  0444               	iorwf	??___flge+2,w
   981     04F9  0443               	iorwf	??___flge+1,w
   982     04FA  0442               	iorwf	??___flge,w
   983     04FB  1D03               	skipz
   984     04FC  2CFE               	goto	u561
   985     04FD  2CFF               	goto	u560
   986     04FE                     u561:
   987     04FE  2D07               	goto	l912
   988     04FF                     u560:
   989     04FF                     l910:
   990     04FF  3000               	movlw	0
   991     0500  00C1               	movwf	___flge@ff2+3
   992     0501  3000               	movlw	0
   993     0502  00C0               	movwf	___flge@ff2+2
   994     0503  3000               	movlw	0
   995     0504  00BF               	movwf	___flge@ff2+1
   996     0505  3000               	movlw	0
   997     0506  00BE               	movwf	___flge@ff2
   998     0507                     l912:
   999     0507  1FBD               	btfss	___flge@ff1+3,7
  1000     0508  2D0A               	goto	u571
  1001     0509  2D0B               	goto	u570
  1002     050A                     u571:
  1003     050A  2D2F               	goto	l916
  1004     050B                     u570:
  1005     050B                     l914:
  1006     050B  3000               	movlw	0
  1007     050C  00C2               	movwf	??___flge
  1008     050D  3000               	movlw	0
  1009     050E  00C3               	movwf	??___flge+1
  1010     050F  3000               	movlw	0
  1011     0510  00C4               	movwf	??___flge+2
  1012     0511  3080               	movlw	128
  1013     0512  00C5               	movwf	??___flge+3
  1014     0513  083A               	movf	___flge@ff1,w
  1015     0514  02C2               	subwf	??___flge,f
  1016     0515  083B               	movf	___flge@ff1+1,w
  1017     0516  1C03               	skipc
  1018     0517  0F3B               	incfsz	___flge@ff1+1,w
  1019     0518  2D1A               	goto	u581
  1020     0519  2D1B               	goto	u582
  1021     051A                     u581:
  1022     051A  02C3               	subwf	??___flge+1,f
  1023     051B                     u582:
  1024     051B  083C               	movf	___flge@ff1+2,w
  1025     051C  1C03               	skipc
  1026     051D  0F3C               	incfsz	___flge@ff1+2,w
  1027     051E  2D20               	goto	u583
  1028     051F  2D21               	goto	u584
  1029     0520                     u583:
  1030     0520  02C4               	subwf	??___flge+2,f
  1031     0521                     u584:
  1032     0521  083D               	movf	___flge@ff1+3,w
  1033     0522  1C03               	skipc
  1034     0523  0F3D               	incfsz	___flge@ff1+3,w
  1035     0524  2D26               	goto	u585
  1036     0525  2D27               	goto	u586
  1037     0526                     u585:
  1038     0526  02C5               	subwf	??___flge+3,f
  1039     0527                     u586:
  1040     0527  0845               	movf	??___flge+3,w
  1041     0528  00BD               	movwf	___flge@ff1+3
  1042     0529  0844               	movf	??___flge+2,w
  1043     052A  00BC               	movwf	___flge@ff1+2
  1044     052B  0843               	movf	??___flge+1,w
  1045     052C  00BB               	movwf	___flge@ff1+1
  1046     052D  0842               	movf	??___flge,w
  1047     052E  00BA               	movwf	___flge@ff1
  1048     052F                     l916:
  1049     052F  1FC1               	btfss	___flge@ff2+3,7
  1050     0530  2D32               	goto	u591
  1051     0531  2D33               	goto	u590
  1052     0532                     u591:
  1053     0532  2D57               	goto	l315
  1054     0533                     u590:
  1055     0533                     l918:
  1056     0533  3000               	movlw	0
  1057     0534  00C2               	movwf	??___flge
  1058     0535  3000               	movlw	0
  1059     0536  00C3               	movwf	??___flge+1
  1060     0537  3000               	movlw	0
  1061     0538  00C4               	movwf	??___flge+2
  1062     0539  3080               	movlw	128
  1063     053A  00C5               	movwf	??___flge+3
  1064     053B  083E               	movf	___flge@ff2,w
  1065     053C  02C2               	subwf	??___flge,f
  1066     053D  083F               	movf	___flge@ff2+1,w
  1067     053E  1C03               	skipc
  1068     053F  0F3F               	incfsz	___flge@ff2+1,w
  1069     0540  2D42               	goto	u601
  1070     0541  2D43               	goto	u602
  1071     0542                     u601:
  1072     0542  02C3               	subwf	??___flge+1,f
  1073     0543                     u602:
  1074     0543  0840               	movf	___flge@ff2+2,w
  1075     0544  1C03               	skipc
  1076     0545  0F40               	incfsz	___flge@ff2+2,w
  1077     0546  2D48               	goto	u603
  1078     0547  2D49               	goto	u604
  1079     0548                     u603:
  1080     0548  02C4               	subwf	??___flge+2,f
  1081     0549                     u604:
  1082     0549  0841               	movf	___flge@ff2+3,w
  1083     054A  1C03               	skipc
  1084     054B  0F41               	incfsz	___flge@ff2+3,w
  1085     054C  2D4E               	goto	u605
  1086     054D  2D4F               	goto	u606
  1087     054E                     u605:
  1088     054E  02C5               	subwf	??___flge+3,f
  1089     054F                     u606:
  1090     054F  0845               	movf	??___flge+3,w
  1091     0550  00C1               	movwf	___flge@ff2+3
  1092     0551  0844               	movf	??___flge+2,w
  1093     0552  00C0               	movwf	___flge@ff2+2
  1094     0553  0843               	movf	??___flge+1,w
  1095     0554  00BF               	movwf	___flge@ff2+1
  1096     0555  0842               	movf	??___flge,w
  1097     0556  00BE               	movwf	___flge@ff2
  1098     0557                     l315:
  1099     0557  3080               	movlw	128
  1100     0558  06BD               	xorwf	___flge@ff1+3,f
  1101     0559  3080               	movlw	128
  1102     055A  06C1               	xorwf	___flge@ff2+3,f
  1103     055B  0841               	movf	___flge@ff2+3,w
  1104     055C  023D               	subwf	___flge@ff1+3,w
  1105     055D  1D03               	skipz
  1106     055E  2D69               	goto	u615
  1107     055F  0840               	movf	___flge@ff2+2,w
  1108     0560  023C               	subwf	___flge@ff1+2,w
  1109     0561  1D03               	skipz
  1110     0562  2D69               	goto	u615
  1111     0563  083F               	movf	___flge@ff2+1,w
  1112     0564  023B               	subwf	___flge@ff1+1,w
  1113     0565  1D03               	skipz
  1114     0566  2D69               	goto	u615
  1115     0567  083E               	movf	___flge@ff2,w
  1116     0568  023A               	subwf	___flge@ff1,w
  1117     0569                     u615:
  1118     0569  1803               	skipnc
  1119     056A  2D6C               	goto	u611
  1120     056B  2D6D               	goto	u610
  1121     056C                     u611:
  1122     056C  2D6F               	goto	l922
  1123     056D                     u610:
  1124     056D                     l920:
  1125     056D  1003               	clrc
  1126     056E  2D70               	goto	l316
  1127     056F                     l922:
  1128     056F  1403               	setc
  1129     0570                     l316:
  1130     0570  0008               	return
  1131     0571                     __end_of___flge:
  1132                           
  1133                           	psect	text4
  1134     0629                     __ptext4:	
  1135 ;; *************** function ___fldiv *****************
  1136 ;; Defined at:
  1137 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  a               4    0[BANK0 ] unsigned char 
  1140 ;;  b               4    4[BANK0 ] unsigned char 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  grs             4   20[BANK0 ] unsigned long 
  1143 ;;  rem             4   13[BANK0 ] unsigned long 
  1144 ;;  new_exp         2   18[BANK0 ] int 
  1145 ;;  aexp            1   25[BANK0 ] unsigned char 
  1146 ;;  bexp            1   24[BANK0 ] unsigned char 
  1147 ;;  sign            1   17[BANK0 ] unsigned char 
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  4    0[BANK0 ] unsigned char 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2, status,0, btemp+1
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       8       0       0       0
  1158 ;;      Locals:         0      13       0       0       0
  1159 ;;      Temps:          0       5       0       0       0
  1160 ;;      Totals:         0      26       0       0       0
  1161 ;;Total ram usage:       26 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_software_pwm
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     0629                     ___fldiv:	
  1171                           ;psect for function ___fldiv
  1172                           
  1173     0629                     l926:	
  1174                           ;incstack = 0
  1175                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1176                           
  1177     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1178     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1179     062B  0827               	movf	___fldiv@b+3,w
  1180     062C  3980               	andlw	128
  1181     062D  00B1               	movwf	___fldiv@sign
  1182     062E                     l928:
  1183     062E  0827               	movf	___fldiv@b+3,w
  1184     062F  00A8               	movwf	??___fldiv
  1185     0630  0728               	addwf	??___fldiv,w
  1186     0631  00B8               	movwf	___fldiv@bexp
  1187     0632                     l930:
  1188     0632  1FA6               	btfss	___fldiv@b+2,7
  1189     0633  2E35               	goto	u621
  1190     0634  2E36               	goto	u620
  1191     0635                     u621:
  1192     0635  2E37               	goto	l934
  1193     0636                     u620:
  1194     0636                     l932:
  1195     0636  1438               	bsf	___fldiv@bexp,0
  1196     0637                     l934:
  1197     0637  0838               	movf	___fldiv@bexp,w
  1198     0638  1903               	btfsc	3,2
  1199     0639  2E3B               	goto	u631
  1200     063A  2E3C               	goto	u630
  1201     063B                     u631:
  1202     063B  2E4C               	goto	l944
  1203     063C                     u630:
  1204     063C                     l936:
  1205     063C  0A38               	incf	___fldiv@bexp,w
  1206     063D  1D03               	btfss	3,2
  1207     063E  2E40               	goto	u641
  1208     063F  2E41               	goto	u640
  1209     0640                     u641:
  1210     0640  2E49               	goto	l940
  1211     0641                     u640:
  1212     0641                     l938:
  1213     0641  3000               	movlw	0
  1214     0642  00A7               	movwf	___fldiv@b+3
  1215     0643  3000               	movlw	0
  1216     0644  00A6               	movwf	___fldiv@b+2
  1217     0645  3000               	movlw	0
  1218     0646  00A5               	movwf	___fldiv@b+1
  1219     0647  3000               	movlw	0
  1220     0648  00A4               	movwf	___fldiv@b
  1221     0649                     l940:
  1222     0649  17A6               	bsf	___fldiv@b+2,7
  1223     064A                     l942:
  1224     064A  01A7               	clrf	___fldiv@b+3
  1225     064B  2E54               	goto	l946
  1226     064C                     l944:
  1227     064C  3000               	movlw	0
  1228     064D  00A7               	movwf	___fldiv@b+3
  1229     064E  3000               	movlw	0
  1230     064F  00A6               	movwf	___fldiv@b+2
  1231     0650  3000               	movlw	0
  1232     0651  00A5               	movwf	___fldiv@b+1
  1233     0652  3000               	movlw	0
  1234     0653  00A4               	movwf	___fldiv@b
  1235     0654                     l946:
  1236     0654  0823               	movf	___fldiv@a+3,w
  1237     0655  3980               	andlw	128
  1238     0656  00FF               	movwf	btemp+1
  1239     0657  087F               	movf	btemp+1,w
  1240     0658  06B1               	xorwf	___fldiv@sign,f
  1241     0659                     l948:
  1242     0659  0823               	movf	___fldiv@a+3,w
  1243     065A  00A8               	movwf	??___fldiv
  1244     065B  0728               	addwf	??___fldiv,w
  1245     065C  00B9               	movwf	___fldiv@aexp
  1246     065D                     l950:
  1247     065D  1FA2               	btfss	___fldiv@a+2,7
  1248     065E  2E60               	goto	u651
  1249     065F  2E61               	goto	u650
  1250     0660                     u651:
  1251     0660  2E62               	goto	l954
  1252     0661                     u650:
  1253     0661                     l952:
  1254     0661  1439               	bsf	___fldiv@aexp,0
  1255     0662                     l954:
  1256     0662  0839               	movf	___fldiv@aexp,w
  1257     0663  1903               	btfsc	3,2
  1258     0664  2E66               	goto	u661
  1259     0665  2E67               	goto	u660
  1260     0666                     u661:
  1261     0666  2E77               	goto	l964
  1262     0667                     u660:
  1263     0667                     l956:
  1264     0667  0A39               	incf	___fldiv@aexp,w
  1265     0668  1D03               	btfss	3,2
  1266     0669  2E6B               	goto	u671
  1267     066A  2E6C               	goto	u670
  1268     066B                     u671:
  1269     066B  2E74               	goto	l960
  1270     066C                     u670:
  1271     066C                     l958:
  1272     066C  3000               	movlw	0
  1273     066D  00A3               	movwf	___fldiv@a+3
  1274     066E  3000               	movlw	0
  1275     066F  00A2               	movwf	___fldiv@a+2
  1276     0670  3000               	movlw	0
  1277     0671  00A1               	movwf	___fldiv@a+1
  1278     0672  3000               	movlw	0
  1279     0673  00A0               	movwf	___fldiv@a
  1280     0674                     l960:
  1281     0674  17A2               	bsf	___fldiv@a+2,7
  1282     0675                     l962:
  1283     0675  01A3               	clrf	___fldiv@a+3
  1284     0676  2E7F               	goto	l487
  1285     0677                     l964:
  1286     0677  3000               	movlw	0
  1287     0678  00A3               	movwf	___fldiv@a+3
  1288     0679  3000               	movlw	0
  1289     067A  00A2               	movwf	___fldiv@a+2
  1290     067B  3000               	movlw	0
  1291     067C  00A1               	movwf	___fldiv@a+1
  1292     067D  3000               	movlw	0
  1293     067E  00A0               	movwf	___fldiv@a
  1294     067F                     l487:
  1295     067F  0823               	movf	___fldiv@a+3,w
  1296     0680  0422               	iorwf	___fldiv@a+2,w
  1297     0681  0421               	iorwf	___fldiv@a+1,w
  1298     0682  0420               	iorwf	___fldiv@a,w
  1299     0683  1D03               	skipz
  1300     0684  2E86               	goto	u681
  1301     0685  2E87               	goto	u680
  1302     0686                     u681:
  1303     0686  2EA0               	goto	l974
  1304     0687                     u680:
  1305     0687                     l966:
  1306     0687  3000               	movlw	0
  1307     0688  00A7               	movwf	___fldiv@b+3
  1308     0689  3000               	movlw	0
  1309     068A  00A6               	movwf	___fldiv@b+2
  1310     068B  3000               	movlw	0
  1311     068C  00A5               	movwf	___fldiv@b+1
  1312     068D  3000               	movlw	0
  1313     068E  00A4               	movwf	___fldiv@b
  1314     068F  3080               	movlw	128
  1315     0690  04A6               	iorwf	___fldiv@b+2,f
  1316     0691  307F               	movlw	127
  1317     0692  04A7               	iorwf	___fldiv@b+3,f
  1318     0693                     l968:
  1319     0693  0831               	movf	___fldiv@sign,w
  1320     0694  00FF               	movwf	btemp+1
  1321     0695  087F               	movf	btemp+1,w
  1322     0696  04A7               	iorwf	___fldiv@b+3,f
  1323     0697                     l970:
  1324     0697  0827               	movf	___fldiv@b+3,w
  1325     0698  00A3               	movwf	?___fldiv+3
  1326     0699  0826               	movf	___fldiv@b+2,w
  1327     069A  00A2               	movwf	?___fldiv+2
  1328     069B  0825               	movf	___fldiv@b+1,w
  1329     069C  00A1               	movwf	?___fldiv+1
  1330     069D  0824               	movf	___fldiv@b,w
  1331     069E  00A0               	movwf	?___fldiv
  1332     069F  2FF7               	goto	l489
  1333     06A0                     l974:
  1334     06A0  0838               	movf	___fldiv@bexp,w
  1335     06A1  1D03               	btfss	3,2
  1336     06A2  2EA4               	goto	u691
  1337     06A3  2EA5               	goto	u690
  1338     06A4                     u691:
  1339     06A4  2EAE               	goto	l980
  1340     06A5                     u690:
  1341     06A5                     l976:
  1342     06A5  3000               	movlw	0
  1343     06A6  00A3               	movwf	?___fldiv+3
  1344     06A7  3000               	movlw	0
  1345     06A8  00A2               	movwf	?___fldiv+2
  1346     06A9  3000               	movlw	0
  1347     06AA  00A1               	movwf	?___fldiv+1
  1348     06AB  3000               	movlw	0
  1349     06AC  00A0               	movwf	?___fldiv
  1350     06AD  2FF7               	goto	l489
  1351     06AE                     l980:
  1352     06AE  0838               	movf	___fldiv@bexp,w
  1353     06AF  00A8               	movwf	??___fldiv
  1354     06B0  01A9               	clrf	??___fldiv+1
  1355     06B1  0829               	movf	??___fldiv+1,w
  1356     06B2  00AB               	movwf	??___fldiv+3
  1357     06B3  0839               	movf	___fldiv@aexp,w
  1358     06B4  0228               	subwf	??___fldiv,w
  1359     06B5  00AA               	movwf	??___fldiv+2
  1360     06B6  1C03               	skipc
  1361     06B7  03AB               	decf	??___fldiv+3,f
  1362     06B8  082A               	movf	??___fldiv+2,w
  1363     06B9  3E7F               	addlw	127
  1364     06BA  00B2               	movwf	___fldiv@new_exp
  1365     06BB  082B               	movf	??___fldiv+3,w
  1366     06BC  1803               	skipnc
  1367     06BD  3E01               	addlw	1
  1368     06BE  3E00               	addlw	0
  1369     06BF  00B3               	movwf	___fldiv@new_exp+1
  1370     06C0                     l982:
  1371     06C0  0827               	movf	___fldiv@b+3,w
  1372     06C1  00B0               	movwf	___fldiv@rem+3
  1373     06C2  0826               	movf	___fldiv@b+2,w
  1374     06C3  00AF               	movwf	___fldiv@rem+2
  1375     06C4  0825               	movf	___fldiv@b+1,w
  1376     06C5  00AE               	movwf	___fldiv@rem+1
  1377     06C6  0824               	movf	___fldiv@b,w
  1378     06C7  00AD               	movwf	___fldiv@rem
  1379     06C8                     l984:
  1380     06C8  3000               	movlw	0
  1381     06C9  00A7               	movwf	___fldiv@b+3
  1382     06CA  3000               	movlw	0
  1383     06CB  00A6               	movwf	___fldiv@b+2
  1384     06CC  3000               	movlw	0
  1385     06CD  00A5               	movwf	___fldiv@b+1
  1386     06CE  3000               	movlw	0
  1387     06CF  00A4               	movwf	___fldiv@b
  1388     06D0                     l986:
  1389     06D0  3000               	movlw	0
  1390     06D1  00B7               	movwf	___fldiv@grs+3
  1391     06D2  3000               	movlw	0
  1392     06D3  00B6               	movwf	___fldiv@grs+2
  1393     06D4  3000               	movlw	0
  1394     06D5  00B5               	movwf	___fldiv@grs+1
  1395     06D6  3000               	movlw	0
  1396     06D7  00B4               	movwf	___fldiv@grs
  1397     06D8                     l988:
  1398     06D8  01B9               	clrf	___fldiv@aexp
  1399     06D9  2F24               	goto	l1008
  1400     06DA                     l990:
  1401     06DA  0839               	movf	___fldiv@aexp,w
  1402     06DB  1903               	btfsc	3,2
  1403     06DC  2EDE               	goto	u701
  1404     06DD  2EDF               	goto	u700
  1405     06DE                     u701:
  1406     06DE  2EFF               	goto	l1000
  1407     06DF                     u700:
  1408     06DF                     l992:
  1409     06DF  3001               	movlw	1
  1410     06E0  00A8               	movwf	??___fldiv
  1411     06E1                     u715:
  1412     06E1  1003               	clrc
  1413     06E2  0DAD               	rlf	___fldiv@rem,f
  1414     06E3  0DAE               	rlf	___fldiv@rem+1,f
  1415     06E4  0DAF               	rlf	___fldiv@rem+2,f
  1416     06E5  0DB0               	rlf	___fldiv@rem+3,f
  1417     06E6  0BA8               	decfsz	??___fldiv,f
