

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 11:06:59 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     010E                     	;# 
   351     010F                     	;# 
   352     018C                     	;# 
   353     018D                     	;# 
   354                           
   355                           	psect	idataCOMMON
   356     00F6                     __pidataCOMMON:
   357                           
   358                           ;initializer for _duty_cycle
   359     00F6  3432               	retlw	50
   360     00F7  3400               	retlw	0
   361                           
   362                           ;initializer for read_digital_keypad@once
   363     00F8  3401               	retlw	1
   364     0001                     _TMR0	set	1
   365     0006                     _PORTB	set	6
   366     0008                     _PORTD	set	8
   367     0040                     _RD0	set	64
   368     005A                     _TMR0IF	set	90
   369     005F                     _GIE	set	95
   370     005D                     _TMR0IE	set	93
   371     0086                     _TRISB	set	134
   372     0088                     _TRISD	set	136
   373     040B                     _PSA	set	1035
   374     040D                     _T0CS	set	1037
   375                           
   376                           	psect	cinit
   377     000F                     start_initialization:	
   378                           ; #config settings
   379                           
   380     000F                     __initialization:
   381                           
   382                           ; Initialize objects allocated to COMMON
   383     000F  120A  118A  20F6  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   384     0014  00FB               	movwf	__pdataCOMMON& (0+127)
   385     0015  120A  118A  20F7  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   386     001A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   387     001B  120A  118A  20F8  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   388     0020  00FD               	movwf	(__pdataCOMMON+2)& (0+127)
   389                           
   390                           ; Clear objects allocated to COMMON
   391     0021  01F0               	clrf	__pbssCOMMON& (0+127)
   392     0022  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   393     0023  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   394     0024  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   395     0025  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   396     0026  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   397     0027                     end_of_initialization:	
   398                           ;End of C runtime variable initialization code
   399                           
   400     0027                     __end_of__initialization:
   401     0027  0183               	clrf	3
   402     0028  120A  118A  28BE   	ljmp	_main	;jump to C main() function
   403                           
   404                           	psect	bssCOMMON
   405     0070                     __pbssCOMMON:
   406     0070                     isr@loop_count:
   407     0070                     	ds	2
   408     0072                     software_pwm@wait:
   409     0072                     	ds	2
   410     0074                     software_pwm@loop_counter:
   411     0074                     	ds	2
   412                           
   413                           	psect	dataCOMMON
   414     007B                     __pdataCOMMON:
   415     007B                     _duty_cycle:
   416     007B                     	ds	2
   417     007D                     read_digital_keypad@once:
   418     007D                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421     0076                     __pcstackCOMMON:
   422     0076                     ?_init_digital_keypad:
   423     0076                     ?_init_timer0:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0076                     ?_read_digital_keypad:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0076                     ?_init_config:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0076                     ?_software_pwm:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0076                     ?_main:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0076                     ?_isr:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0076                     ??_isr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446     0076                     	ds	2
   447     0078                     ??_init_digital_keypad:
   448     0078                     ??_init_timer0:	
   449                           ; 1 bytes @ 0x2
   450                           
   451     0078                     ??_read_digital_keypad:	
   452                           ; 1 bytes @ 0x2
   453                           
   454     0078                     ??_init_config:	
   455                           ; 1 bytes @ 0x2
   456                           
   457     0078                     ??_software_pwm:	
   458                           ; 1 bytes @ 0x2
   459                           
   460     0078                     software_pwm@key:	
   461                           ; 1 bytes @ 0x2
   462                           
   463                           
   464                           ; 1 bytes @ 0x2
   465     0078                     	ds	1
   466     0079                     read_digital_keypad@mode:
   467                           
   468                           ; 1 bytes @ 0x3
   469     0079                     	ds	1
   470     007A                     ??_main:
   471     007A                     main@key:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           ; 1 bytes @ 0x4
   476     007A                     	ds	1
   477                           
   478                           	psect	maintext
   479     00BE                     __pmaintext:	
   480 ;;
   481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   482 ;;
   483 ;; *************** function _main *****************
   484 ;; Defined at:
   485 ;;		line 40 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;  key             1    4[COMMON] unsigned char 
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg, status,2, status,0, pclath, cstack
   494 ;; Tracked objects:
   495 ;;		On entry : B00/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         1       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         1       0       0       0       0
   503 ;;Total ram usage:        1 bytes
   504 ;; Hardware stack levels required when called: 3
   505 ;; This function calls:
   506 ;;		_init_config
   507 ;;		_read_digital_keypad
   508 ;;		_software_pwm
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     00BE                     _main:	
   515                           ;psect for function _main
   516                           
   517     00BE                     l737:	
   518                           ;incstack = 0
   519                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521     00BE  120A  118A  20D4  120A  118A  	fcall	_init_config
   522     00C3                     l33:
   523     00C3  3000               	movlw	0
   524     00C4  120A  118A  2094  120A  118A  	fcall	_read_digital_keypad
   525     00C9  00FA               	movwf	main@key
   526     00CA  087A               	movf	main@key,w
   527     00CB  120A  118A  202B  120A  118A  	fcall	_software_pwm
   528     00D0  28C3               	goto	l33
   529     00D1  120A  118A  280C   	ljmp	start
   530     00D4                     __end_of_main:
   531                           
   532                           	psect	text1
   533     002B                     __ptext1:	
   534 ;; *************** function _software_pwm *****************
   535 ;; Defined at:
   536 ;;		line 16 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  key             1    wreg     unsigned char 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  key             1    2[COMMON] unsigned char 
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         1       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; Hardware stack levels required when called: 1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     002B                     _software_pwm:	
   565                           ;psect for function _software_pwm
   566                           
   567                           
   568                           ;incstack = 0
   569                           ; Regs used in _software_pwm: [wreg+status,2+status,0]
   570                           ;software_pwm@key stored from wreg
   571     002B  00F8               	movwf	software_pwm@key
   572     002C                     l693:
   573                           
   574                           ;main.c: 16:         {;main.c: 17:             if(duty_cycle< 100);main.c: 18:          
      +                             {;main.c: 19:                 duty_cycle++;;main.c: 20:             }
   575     002C  3001               	movlw	1
   576     002D  07F2               	addwf	software_pwm@wait,f
   577     002E  1803               	skipnc
   578     002F  0AF3               	incf	software_pwm@wait+1,f
   579     0030  3000               	movlw	0
   580     0031  07F3               	addwf	software_pwm@wait+1,f
   581     0032  30F4               	movlw	244
   582     0033  0672               	xorwf	software_pwm@wait,w
   583     0034  1D03               	skipz
   584     0035  283A               	goto	u11
   585     0036  0373               	decf	software_pwm@wait+1,w
   586     0037  1D03               	btfss	3,2
   587     0038  283A               	goto	u11
   588     0039  283B               	goto	u10
   589     003A                     u11:
   590     003A  2866               	goto	l28
   591     003B                     u10:
   592     003B                     l695:
   593                           
   594                           ;main.c: 21:         };main.c: 22:         else if(key==0x3D)
   595     003B  01F2               	clrf	software_pwm@wait
   596     003C  01F3               	clrf	software_pwm@wait+1
   597     003D                     l697:
   598                           
   599                           ;main.c: 23:         {
   600     003D  303E               	movlw	62
   601     003E  0678               	xorwf	software_pwm@key,w
   602     003F  1D03               	btfss	3,2
   603     0040  2842               	goto	u21
   604     0041  2843               	goto	u20
   605     0042                     u21:
   606     0042  2853               	goto	l703
   607     0043                     u20:
   608     0043                     l699:
   609                           
   610                           ;main.c: 24:             if(duty_cycle > 0);main.c: 25:             {
   611     0043  3000               	movlw	0
   612     0044  027C               	subwf	_duty_cycle+1,w	;volatile
   613     0045  3064               	movlw	100
   614     0046  1903               	skipnz
   615     0047  027B               	subwf	_duty_cycle,w	;volatile
   616     0048  1803               	skipnc
   617     0049  284B               	goto	u31
   618     004A  284C               	goto	u30
   619     004B                     u31:
   620     004B  2866               	goto	l28
   621     004C                     u30:
   622     004C                     l701:
   623                           
   624                           ;main.c: 26:                 duty_cycle--;;main.c: 27:             }
   625     004C  3001               	movlw	1
   626     004D  07FB               	addwf	_duty_cycle,f	;volatile
   627     004E  1803               	skipnc
   628     004F  0AFC               	incf	_duty_cycle+1,f	;volatile
   629     0050  3000               	movlw	0
   630     0051  07FC               	addwf	_duty_cycle+1,f	;volatile
   631     0052  2866               	goto	l28
   632     0053                     l703:
   633     0053  303D               	movlw	61
   634     0054  0678               	xorwf	software_pwm@key,w
   635     0055  1D03               	btfss	3,2
   636     0056  2858               	goto	u41
   637     0057  2859               	goto	u40
   638     0058                     u41:
   639     0058  2866               	goto	l28
   640     0059                     u40:
   641     0059                     l705:
   642                           
   643                           ;main.c: 31: };main.c: 32: void main(void)
   644     0059  087B               	movf	_duty_cycle,w	;volatile
   645     005A  047C               	iorwf	_duty_cycle+1,w	;volatile
   646     005B  1903               	btfsc	3,2
   647     005C  285E               	goto	u51
   648     005D  285F               	goto	u50
   649     005E                     u51:
   650     005E  2866               	goto	l25
   651     005F                     u50:
   652     005F                     l707:
   653                           
   654                           ;main.c: 33: {;main.c: 34:     unsigned char key;
   655     005F  3001               	movlw	1
   656     0060  02FB               	subwf	_duty_cycle,f	;volatile
   657     0061  3000               	movlw	0
   658     0062  1C03               	skipc
   659     0063  03FC               	decf	_duty_cycle+1,f	;volatile
   660     0064  02FC               	subwf	_duty_cycle+1,f	;volatile
   661     0065  2866               	goto	l28
   662     0066                     l25:
   663     0066                     l28:
   664     0066  0008               	return
   665     0067                     __end_of_software_pwm:
   666                           
   667                           	psect	text2
   668     0094                     __ptext2:	
   669 ;; *************** function _read_digital_keypad *****************
   670 ;; Defined at:
   671 ;;		line 10 in file "digital_keypad.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  mode            1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  mode            1    3[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      unsigned char 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          1       0       0       0       0
   688 ;;      Totals:         2       0       0       0       0
   689 ;;Total ram usage:        2 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0094                     _read_digital_keypad:	
   700                           ;psect for function _read_digital_keypad
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
   705                           ;read_digital_keypad@mode stored from wreg
   706     0094  00F9               	movwf	read_digital_keypad@mode
   707     0095                     l709:
   708                           
   709                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
   710     0095  0879               	movf	read_digital_keypad@mode,w
   711     0096  1D03               	btfss	3,2
   712     0097  2899               	goto	u61
   713     0098  289A               	goto	u60
   714     0099                     u61:
   715     0099  289F               	goto	l717
   716     009A                     u60:
   717     009A                     l711:
   718                           
   719                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
   720     009A  1283               	bcf	3,5	;RP0=0, select bank0
   721     009B  1303               	bcf	3,6	;RP1=0, select bank0
   722     009C  0806               	movf	6,w	;volatile
   723     009D  393F               	andlw	63
   724     009E  28BD               	goto	l49
   725     009F                     l717:
   726                           
   727                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
   728     009F  303F               	movlw	63
   729     00A0  1283               	bcf	3,5	;RP0=0, select bank0
   730     00A1  1303               	bcf	3,6	;RP1=0, select bank0
   731     00A2  0506               	andwf	6,w	;volatile
   732     00A3  00F8               	movwf	??_read_digital_keypad
   733     00A4  303F               	movlw	63
   734     00A5  0678               	xorwf	??_read_digital_keypad,w
   735     00A6  1903               	btfsc	3,2
   736     00A7  28A9               	goto	u71
   737     00A8  28AA               	goto	u70
   738     00A9                     u71:
   739     00A9  28B1               	goto	l729
   740     00AA                     u70:
   741     00AA                     l719:
   742     00AA  087D               	movf	read_digital_keypad@once,w
   743     00AB  1903               	btfsc	3,2
   744     00AC  28AE               	goto	u81
   745     00AD  28AF               	goto	u80
   746     00AE                     u81:
   747     00AE  28B1               	goto	l729
   748     00AF                     u80:
   749     00AF                     l721:
   750                           
   751                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
   752     00AF  01FD               	clrf	read_digital_keypad@once
   753     00B0  289A               	goto	l711
   754     00B1                     l729:
   755     00B1  303F               	movlw	63
   756     00B2  0506               	andwf	6,w	;volatile
   757     00B3  00F8               	movwf	??_read_digital_keypad
   758     00B4  303F               	movlw	63
   759     00B5  0678               	xorwf	??_read_digital_keypad,w
   760     00B6  1D03               	btfss	3,2
   761     00B7  28B9               	goto	u91
   762     00B8  28BA               	goto	u90
   763     00B9                     u91:
   764     00B9  28BC               	goto	l733
   765     00BA                     u90:
   766     00BA                     l731:
   767                           
   768                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
   769     00BA  01FD               	clrf	read_digital_keypad@once
   770     00BB  0AFD               	incf	read_digital_keypad@once,f
   771     00BC                     l733:
   772                           
   773                           ;digital_keypad.c: 32:     return 0x3F;
   774     00BC  303F               	movlw	63
   775     00BD                     l49:
   776     00BD  0008               	return
   777     00BE                     __end_of_read_digital_keypad:
   778                           
   779                           	psect	text3
   780     00D4                     __ptext3:	
   781 ;; *************** function _init_config *****************
   782 ;; Defined at:
   783 ;;		line 8 in file "main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 2
   804 ;; This function calls:
   805 ;;		_init_digital_keypad
   806 ;;		_init_timer0
   807 ;; This function is called by:
   808 ;;		_main
