

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 13 18:46:56 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181     0000                     	;# 
   182     0001                     	;# 
   183     0002                     	;# 
   184     0003                     	;# 
   185     0004                     	;# 
   186     0005                     	;# 
   187     0006                     	;# 
   188     0007                     	;# 
   189     0008                     	;# 
   190     0009                     	;# 
   191     000A                     	;# 
   192     000B                     	;# 
   193     000C                     	;# 
   194     000D                     	;# 
   195     000E                     	;# 
   196     000E                     	;# 
   197     000F                     	;# 
   198     0010                     	;# 
   199     0011                     	;# 
   200     0012                     	;# 
   201     0013                     	;# 
   202     0014                     	;# 
   203     0015                     	;# 
   204     0015                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001B                     	;# 
   212     001C                     	;# 
   213     001D                     	;# 
   214     001E                     	;# 
   215     001F                     	;# 
   216     0081                     	;# 
   217     0085                     	;# 
   218     0086                     	;# 
   219     0087                     	;# 
   220     0088                     	;# 
   221     0089                     	;# 
   222     008C                     	;# 
   223     008D                     	;# 
   224     008E                     	;# 
   225     0091                     	;# 
   226     0092                     	;# 
   227     0093                     	;# 
   228     0094                     	;# 
   229     0098                     	;# 
   230     0099                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     009F                     	;# 
   235     010C                     	;# 
   236     010D                     	;# 
   237     010E                     	;# 
   238     010F                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0098                     	;# 
   290     0099                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     010C                     	;# 
   296     010D                     	;# 
   297     010E                     	;# 
   298     010F                     	;# 
   299     018C                     	;# 
   300     018D                     	;# 
   301     0000                     	;# 
   302     0001                     	;# 
   303     0002                     	;# 
   304     0003                     	;# 
   305     0004                     	;# 
   306     0005                     	;# 
   307     0006                     	;# 
   308     0007                     	;# 
   309     0008                     	;# 
   310     0009                     	;# 
   311     000A                     	;# 
   312     000B                     	;# 
   313     000C                     	;# 
   314     000D                     	;# 
   315     000E                     	;# 
   316     000E                     	;# 
   317     000F                     	;# 
   318     0010                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0013                     	;# 
   322     0014                     	;# 
   323     0015                     	;# 
   324     0015                     	;# 
   325     0016                     	;# 
   326     0017                     	;# 
   327     0018                     	;# 
   328     0019                     	;# 
   329     001A                     	;# 
   330     001B                     	;# 
   331     001B                     	;# 
   332     001C                     	;# 
   333     001D                     	;# 
   334     001E                     	;# 
   335     001F                     	;# 
   336     0081                     	;# 
   337     0085                     	;# 
   338     0086                     	;# 
   339     0087                     	;# 
   340     0088                     	;# 
   341     0089                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     008E                     	;# 
   345     0091                     	;# 
   346     0092                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     018C                     	;# 
   360     018D                     	;# 
   361     0000                     	;# 
   362     0001                     	;# 
   363     0002                     	;# 
   364     0003                     	;# 
   365     0004                     	;# 
   366     0005                     	;# 
   367     0006                     	;# 
   368     0007                     	;# 
   369     0008                     	;# 
   370     0009                     	;# 
   371     000A                     	;# 
   372     000B                     	;# 
   373     000C                     	;# 
   374     000D                     	;# 
   375     000E                     	;# 
   376     000E                     	;# 
   377     000F                     	;# 
   378     0010                     	;# 
   379     0011                     	;# 
   380     0012                     	;# 
   381     0013                     	;# 
   382     0014                     	;# 
   383     0015                     	;# 
   384     0015                     	;# 
   385     0016                     	;# 
   386     0017                     	;# 
   387     0018                     	;# 
   388     0019                     	;# 
   389     001A                     	;# 
   390     001B                     	;# 
   391     001B                     	;# 
   392     001C                     	;# 
   393     001D                     	;# 
   394     001E                     	;# 
   395     001F                     	;# 
   396     0081                     	;# 
   397     0085                     	;# 
   398     0086                     	;# 
   399     0087                     	;# 
   400     0088                     	;# 
   401     0089                     	;# 
   402     008C                     	;# 
   403     008D                     	;# 
   404     008E                     	;# 
   405     0091                     	;# 
   406     0092                     	;# 
   407     0093                     	;# 
   408     0094                     	;# 
   409     0098                     	;# 
   410     0099                     	;# 
   411     009C                     	;# 
   412     009D                     	;# 
   413     009E                     	;# 
   414     009F                     	;# 
   415     010C                     	;# 
   416     010D                     	;# 
   417     010E                     	;# 
   418     010F                     	;# 
   419     018C                     	;# 
   420     018D                     	;# 
   421                           
   422                           	psect	idataBANK0
   423     04B9                     __pidataBANK0:
   424                           
   425                           ;initializer for main@F864
   426     04B9  343F               	retlw	63
   427     04BA  3406               	retlw	6
   428     04BB  345B               	retlw	91
   429     04BC  344F               	retlw	79
   430     04BD  3466               	retlw	102
   431     04BE  346D               	retlw	109
   432     04BF  347D               	retlw	125
   433     04C0  3407               	retlw	7
   434     04C1  347F               	retlw	127
   435     04C2  346F               	retlw	111
   436                           
   437                           ;initializer for read_digital_keypad@once
   438     04C3  3401               	retlw	1
   439                           
   440                           	psect	nvBANK0
   441     004D                     __pnvBANK0:
   442     004D                     main@key:
   443     004D                     	ds	1
   444     000B                     _INTCONbits	set	11
   445     0003                     _STATUSbits	set	3
   446     0008                     _PORTD	set	8
   447     0005                     _PORTA	set	5
   448     0006                     _PORTB	set	6
   449     0085                     _TRISA	set	133
   450     0088                     _TRISD	set	136
   451     0086                     _TRISB	set	134
   452     010C                     _EEDATA	set	268
   453     010D                     _EEADR	set	269
   454     018D                     _EECON2	set	397
   455     018C                     _EECON1	set	396
   456     018C                     _EECON1bits	set	396
   457                           
   458                           	psect	cinit
   459     07E8                     start_initialization:	
   460                           ; #config settings
   461                           
   462     07E8                     __initialization:
   463                           
   464                           ; Initialize objects allocated to BANK0
   465     07E8  1383               	bcf	3,7	;select IRP bank0
   466     07E9  3047               	movlw	low (__pdataBANK0+11)
   467     07EA  00FD               	movwf	btemp+-1
   468     07EB  3004               	movlw	high __pidataBANK0
   469     07EC  00FE               	movwf	btemp
   470     07ED  30B9               	movlw	low __pidataBANK0
   471     07EE  00FF               	movwf	btemp+1
   472     07EF  303C               	movlw	low __pdataBANK0
   473     07F0  0084               	movwf	4
   474     07F1  120A  118A  24D4  120A  118A  	fcall	init_ram0
   475                           
   476                           ; Clear objects allocated to BANK0
   477     07F6  01C7               	clrf	__pbssBANK0& (0+127)
   478     07F7  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   479     07F8  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   480     07F9  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   481     07FA  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   482     07FB  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   483     07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486     07FC                     __end_of__initialization:
   487     07FC  0183               	clrf	3
   488     07FD  120A  118A  2EA1   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssBANK0
   491     0047                     __pbssBANK0:
   492     0047                     main@wait:
   493     0047                     	ds	2
   494     0049                     main@flag:
   495     0049                     	ds	2
   496     004B                     main@count:
   497     004B                     	ds	2
   498                           
   499                           	psect	dataBANK0
   500     003C                     __pdataBANK0:
   501     003C                     main@F864:
   502     003C                     	ds	10
   503     0046                     read_digital_keypad@once:
   504     0046                     	ds	1
   505                           
   506                           	psect	inittext
   507     04D0                     init_fetch0:	
   508                           ;	Called with low address in FSR and high address in W
   509                           
   510     04D0  087E               	movf	btemp,w
   511     04D1  008A               	movwf	10
   512     04D2  087F               	movf	btemp+1,w
   513     04D3  0082               	movwf	2
   514     04D4                     init_ram0:	
   515                           ;Called with:
   516                           ;	high address of idata address in btemp 
   517                           ;	low address of idata address in btemp+1 
   518                           ;	low address of data in FSR
   519                           ;	high address + 1 of data in btemp-1
   520                           
   521     04D4  120A  118A  24D0  120A  118A  	fcall	init_fetch0
   522     04D9  0080               	movwf	0
   523     04DA  0A84               	incf	4,f
   524     04DB  0804               	movf	4,w
   525     04DC  067D               	xorwf	btemp+-1,w
   526     04DD  1903               	btfsc	3,2
   527     04DE  3400               	retlw	0
   528     04DF  0AFF               	incf	btemp+1,f
   529     04E0  1903               	btfsc	3,2
   530     04E1  0AFE               	incf	btemp,f
   531     04E2  2CD4               	goto	init_ram0
   532                           
   533                           	psect	cstackCOMMON
   534     0070                     __pcstackCOMMON:
   535     0070                     ?_init_digital_keypad:
   536     0070                     ??_init_digital_keypad:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_init_ssd:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_init_ssd:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_read_digital_keypad:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_read_digital_keypad:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_eeprom_read:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ??_eeprom_read:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_display:	
   558                           ; 1 bytes @ 0x0
   559                           
   560     0070                     ??_display:	
   561                           ; 1 bytes @ 0x0
   562                           
   563     0070                     ?_init_config:	
   564                           ; 1 bytes @ 0x0
   565                           
   566     0070                     ??_init_config:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_main:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?___lwdiv:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     eeprom_read@addr:	
   576                           ; 2 bytes @ 0x0
   577                           
   578     0070                     ___lwdiv@divisor:	
   579                           ; 1 bytes @ 0x0
   580                           
   581                           
   582                           ; 2 bytes @ 0x0
   583     0070                     	ds	1
   584     0071                     ?___wmul:
   585     0071                     read_digital_keypad@mode:	
   586                           ; 2 bytes @ 0x1
   587                           
   588     0071                     display@wait:	
   589                           ; 1 bytes @ 0x1
   590                           
   591     0071                     ___wmul@multiplier:	
   592                           ; 2 bytes @ 0x1
   593                           
   594                           
   595                           ; 2 bytes @ 0x1
   596     0071                     	ds	1
   597     0072                     ___lwdiv@dividend:
   598                           
   599                           ; 2 bytes @ 0x2
   600     0072                     	ds	1
   601     0073                     display@data:
   602     0073                     ___wmul@multiplicand:	
   603                           ; 1 bytes @ 0x3
   604                           
   605                           
   606                           ; 2 bytes @ 0x3
   607     0073                     	ds	1
   608     0074                     ??___lwdiv:
   609     0074                     display@digit:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     ___lwdiv@quotient:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 2 bytes @ 0x4
   617     0074                     	ds	1
   618     0075                     ??___wmul:
   619     0075                     ___wmul@product:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 2 bytes @ 0x5
   624     0075                     	ds	1
   625     0076                     ___lwdiv@counter:
   626                           
   627                           ; 1 bytes @ 0x6
   628     0076                     	ds	1
   629     0077                     ?___lwmod:
   630     0077                     ___lwmod@divisor:	
   631                           ; 2 bytes @ 0x7
   632                           
   633                           
   634                           ; 2 bytes @ 0x7
   635     0077                     	ds	2
   636     0079                     ___lwmod@dividend:
   637                           
   638                           ; 2 bytes @ 0x9
   639     0079                     	ds	2
   640     007B                     ??___lwmod:
   641     007B                     ___lwmod@counter:	
   642                           ; 1 bytes @ 0xB
   643                           
   644                           
   645                           ; 1 bytes @ 0xB
   646     007B                     	ds	1
   647     007C                     ?_eeprom_write:
   648     007C                     eeprom_write@value:	
   649                           ; 1 bytes @ 0xC
   650                           
   651                           
   652                           ; 1 bytes @ 0xC
   653     007C                     	ds	1
   654     007D                     ??_eeprom_write:
   655     007D                     eeprom_write@addr:	
   656                           ; 1 bytes @ 0xD
   657                           
   658                           
   659                           ; 1 bytes @ 0xD
   660     007D                     	ds	1
   661     007E                     ??_memory_write:
   662                           
   663                           	psect	cstackBANK0
   664     0020                     __pcstackBANK0:	
   665                           ; 1 bytes @ 0xE
   666                           
   667     0020                     ?_memory_write:
   668     0020                     memory_write@count:	
   669                           ; 1 bytes @ 0x0
   670                           
   671                           
   672                           ; 2 bytes @ 0x0
   673     0020                     	ds	2
   674     0022                     ??_main:
   675                           
   676                           ; 1 bytes @ 0x2
   677     0022                     	ds	12
   678     002E                     main@digit:
   679                           
   680                           ; 10 bytes @ 0xE
   681     002E                     	ds	10
   682     0038                     main@ssd:
   683                           
   684                           ; 4 bytes @ 0x18
   685     0038                     	ds	4
   686                           
   687                           	psect	maintext
   688     06A1                     __pmaintext:	
   689 ;;
   690 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   691 ;;
   692 ;; *************** function _main *****************
   693 ;; Defined at:
   694 ;;		line 21 in file "main.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;		None
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  digit          10   14[BANK0 ] unsigned char [10]
   699 ;;  ssd             4   24[BANK0 ] unsigned char [4]
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   704 ;; Tracked objects:
   705 ;;		On entry : B00/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0      14       0       0       0
   711 ;;      Temps:          0      12       0       0       0
   712 ;;      Totals:         0      26       0       0       0
   713 ;;Total ram usage:       26 bytes
   714 ;; Hardware stack levels required when called: 2
   715 ;; This function calls:
   716 ;;		___lwdiv
   717 ;;		___lwmod
   718 ;;		___wmul
   719 ;;		_display
   720 ;;		_eeprom_read
   721 ;;		_init_config
   722 ;;		_memory_write
   723 ;;		_read_digital_keypad
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     06A1                     _main:	
   730                           ;psect for function _main
   731                           
   732     06A1                     l1028:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 23:     {
   738     06A1  120A  118A  24AE  120A  118A  	fcall	_init_config
   739     06A6                     l1030:
   740                           
   741                           ;main.c: 24:         key=read_digital_keypad(1);;main.c: 25:         if(key==0x3D);main.
      +                          c: 26:         {;main.c: 27:             memory_write(count);
   742     06A6  302E               	movlw	main@digit& (0+255)
   743     06A7  0084               	movwf	4
   744     06A8  303C               	movlw	low main@F864
   745     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   746     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   747     06AB  00A2               	movwf	??_main
   748     06AC  0804               	movf	4,w
   749     06AD  00A3               	movwf	??_main+1
   750     06AE  300A               	movlw	10
   751     06AF  00A4               	movwf	??_main+2
   752     06B0                     u620:
   753     06B0  0822               	movf	??_main,w
   754     06B1  0084               	movwf	4
   755     06B2  1383               	bcf	3,7	;select IRP bank0
   756     06B3  0800               	movf	0,w
   757     06B4  00A5               	movwf	??_main+3
   758     06B5  0AA2               	incf	??_main,f
   759     06B6  0823               	movf	??_main+1,w
   760     06B7  0084               	movwf	4
   761     06B8  0825               	movf	??_main+3,w
   762     06B9  0080               	movwf	0
   763     06BA  0AA3               	incf	??_main+1,f
   764     06BB  0BA4               	decfsz	??_main+2,f
   765     06BC  2EB0               	goto	u620
   766     06BD                     l1032:
   767                           
   768                           ;main.c: 30:         {;main.c: 31:             wait=0;
   769     06BD  3001               	movlw	1
   770     06BE  120A  118A  251F  120A  118A  	fcall	_read_digital_keypad
   771     06C3  1283               	bcf	3,5	;RP0=0, select bank0
   772     06C4  1303               	bcf	3,6	;RP1=0, select bank0
   773     06C5  00CD               	movwf	main@key
   774     06C6                     l1034:
   775                           
   776                           ;main.c: 32:             if(flag == 0)
   777     06C6  303D               	movlw	61
   778     06C7  064D               	xorwf	main@key,w
   779     06C8  1D03               	btfss	3,2
   780     06C9  2ECB               	goto	u631
   781     06CA  2ECC               	goto	u630
   782     06CB                     u631:
   783     06CB  2ED5               	goto	l1038
   784     06CC                     u630:
   785     06CC                     l1036:
   786                           
   787                           ;main.c: 33:             {;main.c: 34:                  count=1000*eeprom_read(0x00)+100
      +                          *eeprom_read(0x01)+10*eeprom_read(0x02)+ eeprom_read(0x03);
   788     06CC  084C               	movf	main@count+1,w
   789     06CD  00A1               	movwf	memory_write@count+1
   790     06CE  084B               	movf	main@count,w
   791     06CF  00A0               	movwf	memory_write@count
   792     06D0  120A  118A  262A  120A  118A  	fcall	_memory_write
   793     06D5                     l1038:
   794                           
   795                           ;main.c: 36:             }
   796     06D5  3001               	movlw	1
   797     06D6  1283               	bcf	3,5	;RP0=0, select bank0
   798     06D7  1303               	bcf	3,6	;RP1=0, select bank0
   799     06D8  07C7               	addwf	main@wait,f
   800     06D9  1803               	skipnc
   801     06DA  0AC8               	incf	main@wait+1,f
   802     06DB  3000               	movlw	0
   803     06DC  07C8               	addwf	main@wait+1,f
   804     06DD  304C               	movlw	76
   805     06DE  0647               	xorwf	main@wait,w
   806     06DF  0448               	iorwf	main@wait+1,w
   807     06E0  1D03               	btfss	3,2
   808     06E1  2EE3               	goto	u641
   809     06E2  2EE4               	goto	u640
   810     06E3                     u641:
   811     06E3  2FDE               	goto	l1060
   812     06E4                     u640:
   813     06E4                     l1040:
   814                           
   815                           ;main.c: 37:             else;main.c: 38:             {
   816     06E4  01C7               	clrf	main@wait
   817     06E5  01C8               	clrf	main@wait+1
   818     06E6                     l1042:
   819                           
   820                           ;main.c: 39:                 count++;
   821     06E6  0849               	movf	main@flag,w
   822     06E7  044A               	iorwf	main@flag+1,w
   823     06E8  1D03               	btfss	3,2
   824     06E9  2EEB               	goto	u651
   825     06EA  2EEC               	goto	u650
   826     06EB                     u651:
   827     06EB  2F5F               	goto	l1048
   828     06EC                     u650:
   829     06EC                     l1044:
   830                           
   831                           ;main.c: 40:             };main.c: 41:             if(count > 9999)
   832     06EC  3000               	movlw	0
   833     06ED  120A  118A  24E3  120A  118A  	fcall	_eeprom_read
