

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 11 20:15:47 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0000                     	;# 
   172     0001                     	;# 
   173     0002                     	;# 
   174     0003                     	;# 
   175     0004                     	;# 
   176     0005                     	;# 
   177     0006                     	;# 
   178     0007                     	;# 
   179     0008                     	;# 
   180     0009                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000D                     	;# 
   185     000E                     	;# 
   186     000E                     	;# 
   187     000F                     	;# 
   188     0010                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0013                     	;# 
   192     0014                     	;# 
   193     0015                     	;# 
   194     0015                     	;# 
   195     0016                     	;# 
   196     0017                     	;# 
   197     0018                     	;# 
   198     0019                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001B                     	;# 
   202     001C                     	;# 
   203     001D                     	;# 
   204     001E                     	;# 
   205     001F                     	;# 
   206     0081                     	;# 
   207     0085                     	;# 
   208     0086                     	;# 
   209     0087                     	;# 
   210     0088                     	;# 
   211     0089                     	;# 
   212     008C                     	;# 
   213     008D                     	;# 
   214     008E                     	;# 
   215     0091                     	;# 
   216     0092                     	;# 
   217     0093                     	;# 
   218     0094                     	;# 
   219     0098                     	;# 
   220     0099                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     009F                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     018C                     	;# 
   230     018D                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0008                     	;# 
   240     0009                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000D                     	;# 
   245     000E                     	;# 
   246     000E                     	;# 
   247     000F                     	;# 
   248     0010                     	;# 
   249     0011                     	;# 
   250     0012                     	;# 
   251     0013                     	;# 
   252     0014                     	;# 
   253     0015                     	;# 
   254     0015                     	;# 
   255     0016                     	;# 
   256     0017                     	;# 
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0094                     	;# 
   279     0098                     	;# 
   280     0099                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     010F                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     000E                     _TMR1	set	14
   292     0011                     _TMR2	set	17
   293     0010                     _T1CON	set	16
   294     0001                     _TMR0	set	1
   295     0006                     _PORTB	set	6
   296     0032                     _RB2	set	50
   297     0061                     _TMR2IF	set	97
   298     0031                     _RB1	set	49
   299     0060                     _TMR1IF	set	96
   300     0030                     _RB0	set	48
   301     005A                     _TMR0IF	set	90
   302     0092                     _TMR2ON	set	146
   303     0091                     _T2CKPS1	set	145
   304     0090                     _T2CKPS0	set	144
   305     005E                     _PEIE	set	94
   306     0080                     _TMR1ON	set	128
   307     005F                     _GIE	set	95
   308     005D                     _TMR0IE	set	93
   309     0092                     _PR2	set	146
   310     0086                     _TRISB	set	134
   311     0461                     _TMR2IE	set	1121
   312     0460                     _TMR1IE	set	1120
   313     040B                     _PSA	set	1035
   314     040D                     _T0CS	set	1037
   315                           
   316                           	psect	cinit
   317     000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320     000F                     __initialization:
   321                           
   322                           ; Clear objects allocated to COMMON
   323     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   324     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   325     0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   326     0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   327     0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   328     0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   329     0015                     end_of_initialization:	
   330                           ;End of C runtime variable initialization code
   331                           
   332     0015                     __end_of__initialization:
   333     0015  0183               	clrf	3
   334     0016  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   335                           
   336                           	psect	bssCOMMON
   337     0070                     __pbssCOMMON:
   338     0070                     isr@count2:
   339     0070                     	ds	2
   340     0072                     isr@count1:
   341     0072                     	ds	2
   342     0074                     isr@count:
   343     0074                     	ds	2
   344                           
   345                           	psect	cstackCOMMON
   346     0076                     __pcstackCOMMON:
   347     0076                     ?_init_timer0:
   348     0076                     ?_init_timer1:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0076                     ?_init_timer2:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0076                     ?_init_config:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0076                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0076                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0076                     ??_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368     0076                     	ds	2
   369     0078                     ??_init_timer0:
   370     0078                     ??_init_timer1:	
   371                           ; 1 bytes @ 0x2
   372                           
   373     0078                     ??_init_timer2:	
   374                           ; 1 bytes @ 0x2
   375                           
   376     0078                     ??_init_config:	
   377                           ; 1 bytes @ 0x2
   378                           
   379     0078                     ??_main:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           	psect	maintext
   384     00AC                     __pmaintext:	
   385                           ; 1 bytes @ 0x2
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 16 in file "main.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;		None
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          0       0       0       0       0
   408 ;;      Totals:         0       0       0       0       0
   409 ;;Total ram usage:        0 bytes
   410 ;; Hardware stack levels required when called: 3
   411 ;; This function calls:
   412 ;;		_init_config
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     00AC                     _main:	
   419                           ;psect for function _main
   420                           
   421     00AC                     l727:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   424                           
   425     00AC  120A  118A  206D  120A  118A  	fcall	_init_config
   426     00B1                     l18:
   427     00B1                     l19:
   428     00B1  28B1               	goto	l18
   429     00B2  120A  118A  280C   	ljmp	start
   430     00B5                     __end_of_main:
   431                           
   432                           	psect	text1
   433     006D                     __ptext1:	
   434 ;; *************** function _init_config *****************
   435 ;; Defined at:
   436 ;;		line 7 in file "main.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : 0/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       0       0       0       0
   453 ;;      Totals:         0       0       0       0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used: 1
   456 ;; Hardware stack levels required when called: 2
   457 ;; This function calls:
   458 ;;		_init_timer0
   459 ;;		_init_timer1
   460 ;;		_init_timer2
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466     006D                     _init_config:	
   467                           ;psect for function _init_config
   468                           
   469     006D                     l719:	
   470                           ;incstack = 0
   471                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   472                           
   473                           
   474                           ;main.c: 9: void main(void)
   475     006D  1283               	bcf	3,5	;RP0=0, select bank0
   476     006E  1303               	bcf	3,6	;RP1=0, select bank0
   477     006F  0186               	clrf	6	;volatile
   478                           
   479                           ;main.c: 10: {
   480     0070  1683               	bsf	3,5	;RP0=1, select bank1
   481     0071  1303               	bcf	3,6	;RP1=0, select bank1
   482     0072  0186               	clrf	6	;volatile
   483     0073                     l721:
   484                           
   485                           ;main.c: 11:     init_config();
   486     0073  120A  118A  20A1  120A  118A  	fcall	_init_timer0
   487     0078                     l723:
   488                           
   489                           ;main.c: 12:     while(1)
   490     0078  120A  118A  2093  120A  118A  	fcall	_init_timer1
   491     007D                     l725:
   492                           
   493                           ;main.c: 13:     {
   494     007D  120A  118A  2083  120A  118A  	fcall	_init_timer2
   495     0082                     l13:
   496     0082  0008               	return
   497     0083                     __end_of_init_config:
   498                           
   499                           	psect	text2
   500     0083                     __ptext2:	
   501 ;; *************** function _init_timer2 *****************
   502 ;; Defined at:
   503 ;;		line 33 in file "timers.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, status,2
   512 ;; Tracked objects:
   513 ;;		On entry : 0/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       0       0       0       0
   520 ;;      Totals:         0       0       0       0       0
   521 ;;Total ram usage:        0 bytes
   522 ;; Hardware stack levels used: 1
   523 ;; Hardware stack levels required when called: 1
   524 ;; This function calls:
   525 ;;		Nothing
   526 ;; This function is called by:
   527 ;;		_init_config
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531     0083                     _init_timer2:	
   532                           ;psect for function _init_timer2
   533                           
   534     0083                     l705:	
   535                           ;incstack = 0
   536                           ; Regs used in _init_timer2: [wreg+status,2]
   537                           
   538                           
   539                           ;timers.c: 36:     T2CKPS0 = 0;
   540     0083  1283               	bcf	3,5	;RP0=0, select bank0
   541     0084  1303               	bcf	3,6	;RP1=0, select bank0
   542     0085  1012               	bcf	18,0	;volatile
   543                           
   544                           ;timers.c: 37:     T2CKPS1 = 0;
   545     0086  1092               	bcf	18,1	;volatile
   546     0087                     l707:
   547                           
   548                           ;timers.c: 39:     TMR2 = 0;
   549     0087  0191               	clrf	17	;volatile
   550     0088                     l709:
   551                           
   552                           ;timers.c: 41:     PR2 = 250;
   553     0088  30FA               	movlw	250
   554     0089  1683               	bsf	3,5	;RP0=1, select bank1
   555     008A  1303               	bcf	3,6	;RP1=0, select bank1
   556     008B  0092               	movwf	18	;volatile
   557     008C                     l711:
   558                           
   559                           ;timers.c: 44:     TMR2IE = 1;
   560     008C  148C               	bsf	12,1	;volatile
   561     008D                     l713:
   562                           
   563                           ;timers.c: 47:     TMR2ON = 1;
   564     008D  1283               	bcf	3,5	;RP0=0, select bank0
   565     008E  1303               	bcf	3,6	;RP1=0, select bank0
   566     008F  1512               	bsf	18,2	;volatile
   567     0090                     l715:
   568                           
   569                           ;timers.c: 50:     PEIE = 1;
   570     0090  170B               	bsf	11,6	;volatile
   571     0091                     l717:
   572                           
   573                           ;timers.c: 52:     GIE=1;
   574     0091  178B               	bsf	11,7	;volatile
   575     0092                     l62:
   576     0092  0008               	return
   577     0093                     __end_of_init_timer2:
   578                           
   579                           	psect	text3
   580     0093                     __ptext3:	
   581 ;; *************** function _init_timer1 *****************
   582 ;; Defined at:
   583 ;;		line 19 in file "timers.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		status,2
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 1
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_init_config
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0093                     _init_timer1:	
   612                           ;psect for function _init_timer1
   613                           
   614     0093                     l693:	
   615                           ;incstack = 0
   616                           ; Regs used in _init_timer1: [status,2]
   617                           
   618                           
   619                           ;timers.c: 21:     T1CON=0;
   620     0093  1283               	bcf	3,5	;RP0=0, select bank0
   621     0094  1303               	bcf	3,6	;RP1=0, select bank0
   622     0095  0190               	clrf	16	;volatile
   623     0096                     l695:
   624                           
   625                           ;timers.c: 23:     TMR1ON = 1;
   626     0096  1410               	bsf	16,0	;volatile
   627     0097                     l697:
   628                           
   629                           ;timers.c: 25:     TMR1 = 3036;
   630     0097  300B               	movlw	11
   631     0098  008F               	movwf	15	;volatile
   632     0099  30DC               	movlw	220
   633     009A  008E               	movwf	14	;volatile
   634     009B                     l699:
   635                           
   636                           ;timers.c: 27:     TMR1IE = 1;
   637     009B  1683               	bsf	3,5	;RP0=1, select bank1
   638     009C  1303               	bcf	3,6	;RP1=0, select bank1
   639     009D  140C               	bsf	12,0	;volatile
   640     009E                     l701:
   641                           
   642                           ;timers.c: 29:     PEIE = 1;
   643     009E  170B               	bsf	11,6	;volatile
   644     009F                     l703:
   645                           
   646                           ;timers.c: 31:     GIE=1;
   647     009F  178B               	bsf	11,7	;volatile
   648     00A0                     l59:
   649     00A0  0008               	return
   650     00A1                     __end_of_init_timer1:
   651                           
   652                           	psect	text4
   653     00A1                     __ptext4:	
   654 ;; *************** function _init_timer0 *****************
   655 ;; Defined at:
   656 ;;		line 3 in file "timers.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 1
   677 ;; This function calls:
   678 ;;		Nothing
   679 ;; This function is called by:
   680 ;;		_init_config
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684     00A1                     _init_timer0:	
   685                           ;psect for function _init_timer0
   686                           
   687     00A1                     l685:	
   688                           ;incstack = 0
   689                           ; Regs used in _init_timer0: [wreg]
   690                           
   691                           
   692                           ;timers.c: 6:     T0CS = 0;
   693     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   694     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   695     00A3  1281               	bcf	1,5	;volatile
   696                           
   697                           ;timers.c: 9:     PSA = 1;
   698     00A4  1581               	bsf	1,3	;volatile
   699     00A5                     l687:
   700                           
   701                           ;timers.c: 11:     TMR0 = 6;
   702     00A5  3006               	movlw	6
   703     00A6  1283               	bcf	3,5	;RP0=0, select bank0
   704     00A7  1303               	bcf	3,6	;RP1=0, select bank0
   705     00A8  0081               	movwf	1	;volatile
   706     00A9                     l689:
   707                           
   708                           ;timers.c: 14:     TMR0IE = 1;
   709     00A9  168B               	bsf	11,5	;volatile
   710     00AA                     l691:
   711                           
   712                           ;timers.c: 17:     GIE = 1;
   713     00AA  178B               	bsf	11,7	;volatile
   714     00AB                     l56:
   715     00AB  0008               	return
   716     00AC                     __end_of_init_timer0:
   717                           
   718                           	psect	text5
   719     0019                     __ptext5:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 4 in file "isr.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          2       0       0       0       0
   739 ;;      Totals:         2       0       0       0       0
   740 ;;Total ram usage:        2 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		Interrupt level 1
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0019                     _isr:	
   750                           ;psect for function _isr
   751                           
   752     0019                     i1l729:
   753                           
   754                           ;isr.c: 6:     static unsigned int count=0,count1=0,count2=0;;isr.c: 8:     if (TMR0IF =
      +                          = 1)
   755     0019  1D0B               	btfss	11,2	;volatile
   756     001A  281C               	goto	u1_21
   757     001B  281D               	goto	u1_20
   758     001C                     u1_21:
   759     001C  2836               	goto	i1l739
   760     001D                     u1_20:
   761     001D                     i1l731:
   762                           
   763                           ;isr.c: 9:     {;isr.c: 11:         TMR0 = TMR0 + 6 + 2;
   764     001D  1283               	bcf	3,5	;RP0=0, select bank0
   765     001E  1303               	bcf	3,6	;RP1=0, select bank0
   766     001F  0801               	movf	1,w	;volatile
   767     0020  3E08               	addlw	8
   768     0021  0081               	movwf	1	;volatile
   769                           
   770                           ;isr.c: 12:         if(++count == 10000)
   771     0022  3001               	movlw	1
   772     0023  07F4               	addwf	isr@count,f
   773     0024  1803               	skipnc
   774     0025  0AF5               	incf	isr@count+1,f
   775     0026  3000               	movlw	0
   776     0027  07F5               	addwf	isr@count+1,f
   777     0028  3010               	movlw	16
   778     0029  0674               	xorwf	isr@count,w
   779     002A  3027               	movlw	39
   780     002B  1903               	skipnz
   781     002C  0675               	xorwf	isr@count+1,w
   782     002D  1D03               	btfss	3,2
   783     002E  2830               	goto	u2_21
   784     002F  2831               	goto	u2_20
   785     0030                     u2_21:
   786     0030  2835               	goto	i1l737
   787     0031                     u2_20:
   788     0031                     i1l733:
   789                           
   790                           ;isr.c: 13:         {;isr.c: 14:             count=0;
   791     0031  01F4               	clrf	isr@count
   792     0032  01F5               	clrf	isr@count+1
   793     0033                     i1l735:
   794                           
   795                           ;isr.c: 15:             RB0=!RB0;
   796     0033  3001               	movlw	1
   797     0034  0686               	xorwf	6,f
   798     0035                     i1l737:
   799                           
   800                           ;isr.c: 17:         TMR0IF=0;
   801     0035  110B               	bcf	11,2	;volatile
   802     0036                     i1l739:
   803                           
   804                           ;isr.c: 19:     if (TMR1IF == 1)
   805     0036  1283               	bcf	3,5	;RP0=0, select bank0
   806     0037  1303               	bcf	3,6	;RP1=0, select bank0
   807     0038  1C0C               	btfss	12,0	;volatile
   808     0039  283B               	goto	u3_21
   809     003A  283C               	goto	u3_20
   810     003B                     u3_21:
   811     003B  284E               	goto	i1l749
   812     003C                     u3_20:
   813     003C                     i1l741:
   814                           
   815                           ;isr.c: 20:     {;isr.c: 21:         if(++count1 == 40)
   816     003C  3001               	movlw	1
   817     003D  07F2               	addwf	isr@count1,f
   818     003E  1803               	skipnc
   819     003F  0AF3               	incf	isr@count1+1,f
   820     0040  3000               	movlw	0
   821     0041  07F3               	addwf	isr@count1+1,f
   822     0042  3028               	movlw	40
   823     0043  0672               	xorwf	isr@count1,w
