

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 16 17:10:17 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1141     00A7  0BF4               	decfsz	??_init_display_controller,f
  1142     00A8  28A7               	goto	u2457
  1143     00A9  0000               	nop
  1144     00AA                     l67:
  1145     00AA  0008               	return
  1146     00AB                     __end_of_init_display_controller:
  1147                           
  1148                           	psect	text5
  1149     0EBF                     __ptext5:	
  1150 ;; *************** function _init_adc *****************
  1151 ;; Defined at:
  1152 ;;		line 3 in file "adc.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		None
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_init_config
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179     0EBF                     _init_adc:	
  1180                           ;psect for function _init_adc
  1181                           
  1182     0EBF                     l1311:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _init_adc: []
  1185                           
  1186                           
  1187                           ;adc.c: 6:     ADFM = 1;
  1188     0EBF  1683               	bsf	3,5	;RP0=1, select bank1
  1189     0EC0  1303               	bcf	3,6	;RP1=0, select bank1
  1190     0EC1  179F               	bsf	31,7	;volatile
  1191                           
  1192                           ;adc.c: 9:     ADON = 1;
  1193     0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0EC4  141F               	bsf	31,0	;volatile
  1196     0EC5                     l41:
  1197     0EC5  0008               	return
  1198     0EC6                     __end_of_init_adc:
  1199                           
  1200                           	psect	text6
  1201     018A                     __ptext6:	
  1202 ;; *************** function _display *****************
  1203 ;; Defined at:
  1204 ;;		line 6 in file "main.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  adc_value       2   36[BANK0 ] unsigned short 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  buff            5   40[BANK0 ] unsigned char [5]
  1209 ;;  cel             2   47[BANK0 ] int 
  1210 ;;  i               2   45[BANK0 ] int 
  1211 ;;  mvolt           2   38[BANK0 ] int 
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       2       0       0       0
  1222 ;;      Locals:         0      11       0       0       0
  1223 ;;      Temps:          0       0       0       0       0
  1224 ;;      Totals:         0      13       0       0       0
  1225 ;;Total ram usage:       13 bytes
  1226 ;; Hardware stack levels used: 1
  1227 ;; Hardware stack levels required when called: 2
  1228 ;; This function calls:
  1229 ;;		___awdiv
  1230 ;;		___awmod
  1231 ;;		___flmul
  1232 ;;		___fltol
  1233 ;;		___xxtofl
  1234 ;;		_clcd_print
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     018A                     _display:	
  1241                           ;psect for function _display
  1242                           
  1243     018A                     l1631:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1246                           
  1247                           
  1248                           ;main.c: 6:     i = 1;;main.c: 7:     do;main.c: 8:     {
  1249     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1250     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1251     018C  0844               	movf	display@adc_value,w
  1252     018D  00F0               	movwf	___xxtofl@val
  1253     018E  0845               	movf	display@adc_value+1,w
  1254     018F  00F1               	movwf	___xxtofl@val+1
  1255     0190  01F2               	clrf	___xxtofl@val+2
  1256     0191  01F3               	clrf	___xxtofl@val+3
  1257     0192  3000               	movlw	0
  1258     0193  120A  118A  2230  120A  118A  	fcall	___xxtofl
  1259     0198  0873               	movf	?___xxtofl+3,w
  1260     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1261     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1262     019B  00A7               	movwf	___flmul@a+3
  1263     019C  0872               	movf	?___xxtofl+2,w
  1264     019D  00A6               	movwf	___flmul@a+2
  1265     019E  0871               	movf	?___xxtofl+1,w
  1266     019F  00A5               	movwf	___flmul@a+1
  1267     01A0  0870               	movf	?___xxtofl,w
  1268     01A1  00A4               	movwf	___flmul@a
  1269     01A2  3040               	movlw	64
  1270     01A3  00A3               	movwf	___flmul@b+3
  1271     01A4  309C               	movlw	156
  1272     01A5  00A2               	movwf	___flmul@b+2
  1273     01A6  3028               	movlw	40
  1274     01A7  00A1               	movwf	___flmul@b+1
  1275     01A8  30F6               	movlw	246
  1276     01A9  00A0               	movwf	___flmul@b
  1277     01AA  120A  118A  24B7  120A  118A  	fcall	___flmul
  1278     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1279     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1280     01B1  0823               	movf	?___flmul+3,w
  1281     01B2  00BD               	movwf	___fltol@f1+3
  1282     01B3  0822               	movf	?___flmul+2,w
  1283     01B4  00BC               	movwf	___fltol@f1+2
  1284     01B5  0821               	movf	?___flmul+1,w
  1285     01B6  00BB               	movwf	___fltol@f1+1
  1286     01B7  0820               	movf	?___flmul,w
  1287     01B8  00BA               	movwf	___fltol@f1
  1288     01B9  120A  118A  2112  120A  118A  	fcall	___fltol
  1289     01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1290     01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1291     01C0  083B               	movf	?___fltol+1,w
  1292     01C1  00C7               	movwf	display@mvolt+1
  1293     01C2  083A               	movf	?___fltol,w
  1294     01C3  00C6               	movwf	display@mvolt
  1295                           
  1296                           ;main.c: 9:         buff[i] = (cel % 10) + '0';
  1297     01C4  300A               	movlw	10
  1298     01C5  00F0               	movwf	___awdiv@divisor
  1299     01C6  3000               	movlw	0
  1300     01C7  00F1               	movwf	___awdiv@divisor+1
  1301     01C8  0847               	movf	display@mvolt+1,w
  1302     01C9  00F3               	movwf	___awdiv@dividend+1
  1303     01CA  0846               	movf	display@mvolt,w
  1304     01CB  00F2               	movwf	___awdiv@dividend
  1305     01CC  120A  118A  20AB  120A  118A  	fcall	___awdiv
  1306     01D1  0871               	movf	?___awdiv+1,w
  1307     01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1308     01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1309     01D4  00D0               	movwf	display@cel+1
  1310     01D5  0870               	movf	?___awdiv,w
  1311     01D6  00CF               	movwf	display@cel
  1312     01D7                     l1633:
  1313                           
  1314                           ;main.c: 10:         cel = cel / 10;;main.c: 11:     } while (i--);;main.c: 12:     buff
      +                          [2] = 'o';
  1315     01D7  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1316     01D8  00F4               	movwf	clcd_print@str
  1317     01D9  3080               	movlw	128
  1318     01DA  00F5               	movwf	clcd_print@str+1
  1319     01DB  30C0               	movlw	192
  1320     01DC  00F6               	movwf	clcd_print@addr
  1321     01DD  120A  158A  2722  120A  118A  	fcall	_clcd_print
  1322     01E2                     l1635:
  1323                           
  1324                           ;main.c: 13:     buff[3] = 'C';
  1325     01E2  3001               	movlw	1
  1326     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1327     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1328     01E5  00CD               	movwf	display@i
  1329     01E6  3000               	movlw	0
  1330     01E7  00CE               	movwf	display@i+1
  1331     01E8                     l1637:
  1332                           
  1333                           ;main.c: 15: ;main.c: 16:     clcd_print(buff,(0xC0 + 6));
  1334     01E8  084D               	movf	display@i,w
  1335     01E9  3E48               	addlw	(low (display@buff| 0))& (0+255)
  1336     01EA  0084               	movwf	4
  1337     01EB  300A               	movlw	10
  1338     01EC  00F0               	movwf	___awmod@divisor
  1339     01ED  3000               	movlw	0
  1340     01EE  00F1               	movwf	___awmod@divisor+1
  1341     01EF  0850               	movf	display@cel+1,w
  1342     01F0  00F3               	movwf	___awmod@dividend+1
  1343     01F1  084F               	movf	display@cel,w
  1344     01F2  00F2               	movwf	___awmod@dividend
  1345     01F3  120A  158A  27A7  120A  118A  	fcall	___awmod
  1346     01F8  0870               	movf	?___awmod,w
  1347     01F9  3E30               	addlw	48
  1348     01FA  1383               	bcf	3,7	;select IRP bank0
  1349     01FB  0080               	movwf	0
  1350     01FC                     l1639:
  1351                           
  1352                           ;main.c: 17: }
  1353     01FC  300A               	movlw	10
  1354     01FD  00F0               	movwf	___awdiv@divisor
  1355     01FE  3000               	movlw	0
  1356     01FF  00F1               	movwf	___awdiv@divisor+1
  1357     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0202  0850               	movf	display@cel+1,w
  1360     0203  00F3               	movwf	___awdiv@dividend+1
  1361     0204  084F               	movf	display@cel,w
  1362     0205  00F2               	movwf	___awdiv@dividend
  1363     0206  120A  118A  20AB  120A  118A  	fcall	___awdiv
  1364     020B  0871               	movf	?___awdiv+1,w
  1365     020C  1283               	bcf	3,5	;RP0=0, select bank0
  1366     020D  1303               	bcf	3,6	;RP1=0, select bank0
  1367     020E  00D0               	movwf	display@cel+1
  1368     020F  0870               	movf	?___awdiv,w
  1369     0210  00CF               	movwf	display@cel
  1370     0211                     l1641:
  1371                           
  1372                           ;main.c: 18: static void init_config(void)
  1373     0211  30FF               	movlw	255
  1374     0212  07CD               	addwf	display@i,f
  1375     0213  1803               	skipnc
  1376     0214  0ACE               	incf	display@i+1,f
  1377     0215  30FF               	movlw	255
  1378     0216  07CE               	addwf	display@i+1,f
  1379     0217  0A4D               	incf	display@i,w
  1380     0218  1D03               	skipz
  1381     0219  2A1E               	goto	u2071
  1382     021A  0A4E               	incf	display@i+1,w
  1383     021B  1D03               	btfss	3,2
  1384     021C  2A1E               	goto	u2071
  1385     021D  2A1F               	goto	u2070
  1386     021E                     u2071:
  1387     021E  29E8               	goto	l1637
  1388     021F                     u2070:
  1389     021F                     l1643:
  1390                           
  1391                           ;main.c: 19: {
  1392     021F  306F               	movlw	111
  1393     0220  00CA               	movwf	display@buff+2
  1394                           
  1395                           ;main.c: 20:     init_adc();
  1396     0221  3043               	movlw	67
  1397     0222  00CB               	movwf	display@buff+3
  1398     0223                     l1645:
  1399                           
  1400                           ;main.c: 21:     init_clcd();
  1401     0223  01CC               	clrf	display@buff+4
  1402     0224                     l1647:
  1403                           
  1404                           ;main.c: 23: }
  1405     0224  3048               	movlw	(low (display@buff| 0))& (0+255)
  1406     0225  00F4               	movwf	clcd_print@str
  1407     0226  3000               	movlw	0
  1408     0227  00F5               	movwf	clcd_print@str+1
  1409     0228  30C6               	movlw	198
  1410     0229  00F6               	movwf	clcd_print@addr
  1411     022A  120A  158A  2722  120A  118A  	fcall	_clcd_print
  1412     022F                     l13:
  1413     022F  0008               	return
  1414     0230                     __end_of_display:
  1415                           
  1416                           	psect	text7
  1417     0F22                     __ptext7:	
  1418 ;; *************** function _clcd_print *****************
  1419 ;; Defined at:
  1420 ;;		line 62 in file "clcd.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  str             2    4[COMMON] PTR const unsigned char 
  1423 ;;		 -> STR_2(17), display@buff(5), STR_1(7), 
  1424 ;;  addr            1    6[COMMON] unsigned char 
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         3       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         3       0       0       0       0
  1440 ;;Total ram usage:        3 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 1
  1443 ;; This function calls:
  1444 ;;		_clcd_write
  1445 ;; This function is called by:
  1446 ;;		_display
  1447 ;;		_init_config
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     0F22                     _clcd_print:	
  1452                           ;psect for function _clcd_print
  1453                           
  1454     0F22                     l1303:	
  1455                           ;incstack = 0
  1456                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1457                           
  1458                           
  1459                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1460     0F22  01F0               	clrf	clcd_write@mode
  1461     0F23  0876               	movf	clcd_print@addr,w
  1462     0F24  120A  118A  2012  120A  158A  	fcall	_clcd_write
  1463                           
  1464                           ;clcd.c: 66:     while (*str != '\0')
  1465     0F29  2F40               	goto	l1309
  1466     0F2A                     l1305:
  1467                           
  1468                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1469     0F2A  01F0               	clrf	clcd_write@mode
  1470     0F2B  0AF0               	incf	clcd_write@mode,f
  1471     0F2C  0875               	movf	clcd_print@str+1,w
  1472     0F2D  00FF               	movwf	btemp+1
  1473     0F2E  0874               	movf	clcd_print@str,w
  1474     0F2F  0084               	movwf	4
  1475     0F30  120A  158A  2000  120A  158A  	fcall	stringtab
  1476     0F35  120A  118A  2012  120A  158A  	fcall	_clcd_write
  1477     0F3A                     l1307:
  1478                           
  1479                           ;clcd.c: 69:         str++;
  1480     0F3A  3001               	movlw	1
  1481     0F3B  07F4               	addwf	clcd_print@str,f
  1482     0F3C  1803               	skipnc
  1483     0F3D  0AF5               	incf	clcd_print@str+1,f
  1484     0F3E  3000               	movlw	0
  1485     0F3F  07F5               	addwf	clcd_print@str+1,f
  1486     0F40                     l1309:
  1487                           
  1488                           ;clcd.c: 66:     while (*str != '\0')
  1489     0F40  0875               	movf	clcd_print@str+1,w
  1490     0F41  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0F42  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0F43  00FF               	movwf	btemp+1
  1493     0F44  0874               	movf	clcd_print@str,w
  1494     0F45  0084               	movwf	4
  1495     0F46  120A  158A  2000  120A  158A  	fcall	stringtab
  1496     0F4B  3A00               	xorlw	0
  1497     0F4C  1D03               	skipz
  1498     0F4D  2F4F               	goto	u1261
  1499     0F4E  2F50               	goto	u1260
  1500     0F4F                     u1261:
  1501     0F4F  2F2A               	goto	l1305
  1502     0F50                     u1260:
  1503     0F50                     l79:
  1504     0F50  0008               	return
  1505     0F51                     __end_of_clcd_print:
  1506                           
  1507                           	psect	text8
  1508     0012                     __ptext8:	
  1509 ;; *************** function _clcd_write *****************
  1510 ;; Defined at:
  1511 ;;		line 4 in file "clcd.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  byte            1    wreg     unsigned char 
  1514 ;;  mode            1    0[COMMON] unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  byte            1    3[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         1       0       0       0       0
  1527 ;;      Locals:         1       0       0       0       0
  1528 ;;      Temps:          2       0       0       0       0
  1529 ;;      Totals:         4       0       0       0       0
  1530 ;;Total ram usage:        4 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_init_display_controller
  1536 ;;		_clcd_print
  1537 ;;		_clcd_putch
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     0012                     _clcd_write:	
  1542                           ;psect for function _clcd_write
  1543                           
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1547                           ;clcd_write@byte stored from wreg
  1548     0012  00F3               	movwf	clcd_write@byte
  1549     0013                     l1245:
  1550                           
  1551                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1552     0013  1870               	btfsc	clcd_write@mode,0
  1553     0014  2816               	goto	u1201
  1554     0015  281A               	goto	u1200
  1555     0016                     u1201:
  1556     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1557     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1558     0018  1509               	bsf	9,2	;volatile
  1559     0019  281D               	goto	u1214
  1560     001A                     u1200:
  1561     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1562     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1563     001C  1109               	bcf	9,2	;volatile
  1564     001D                     u1214:
  1565     001D                     l1247:
  1566                           
  1567                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1568     001D  0873               	movf	clcd_write@byte,w
  1569     001E  39F0               	andlw	240
  1570     001F  0088               	movwf	8	;volatile
  1571     0020                     l1249:
  1572                           
  1573                           ;clcd.c: 9:     RE1 = 1;
  1574     0020  1489               	bsf	9,1	;volatile
  1575     0021                     l1251:
  1576                           
  1577                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1578     0021  30A6               	movlw	166
  1579     0022  00F1               	movwf	??_clcd_write
  1580     0023                     u2467:
  1581     0023  0BF1               	decfsz	??_clcd_write,f
  1582     0024  2823               	goto	u2467
  1583     0025  0000               	nop
  1584     0026                     l1253:
  1585                           
  1586                           ;clcd.c: 11:     RE1 = 0;
  1587     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0028  1089               	bcf	9,1	;volatile
  1590     0029                     l1255:
  1591                           
  1592                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1593     0029  0873               	movf	clcd_write@byte,w
  1594     002A  390F               	andlw	15
  1595     002B  00F1               	movwf	??_clcd_write
  1596     002C  3003               	movlw	3
  1597     002D                     u1225:
  1598     002D  1003               	clrc
  1599     002E  0DF1               	rlf	??_clcd_write,f
  1600     002F  3EFF               	addlw	-1
  1601     0030  1D03               	skipz
  1602     0031  282D               	goto	u1225
  1603     0032  1003               	clrc
  1604     0033  0D71               	rlf	??_clcd_write,w
  1605     0034  0088               	movwf	8	;volatile
  1606     0035                     l1257:
  1607                           
  1608                           ;clcd.c: 14:     RE1 = 1;
  1609     0035  1489               	bsf	9,1	;volatile
  1610     0036                     l1259:
  1611                           
  1612                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1613     0036  30A6               	movlw	166
  1614     0037  00F1               	movwf	??_clcd_write
  1615     0038                     u2477:
  1616     0038  0BF1               	decfsz	??_clcd_write,f
  1617     0039  2838               	goto	u2477
  1618     003A  0000               	nop
  1619     003B                     l1261:
  1620                           
  1621                           ;clcd.c: 16:     RE1 = 0;
  1622     003B  1283               	bcf	3,5	;RP0=0, select bank0
  1623     003C  1303               	bcf	3,6	;RP1=0, select bank0
  1624     003D  1089               	bcf	9,1	;volatile
  1625     003E                     l1263:
  1626                           
  1627                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1628     003E  301B               	movlw	27
  1629     003F  00F2               	movwf	??_clcd_write+1
  1630     0040  309E               	movlw	158
  1631     0041  00F1               	movwf	??_clcd_write
  1632     0042                     u2487:
  1633     0042  0BF1               	decfsz	??_clcd_write,f
  1634     0043  2842               	goto	u2487
  1635     0044  0BF2               	decfsz	??_clcd_write+1,f
  1636     0045  2842               	goto	u2487
  1637     0046  0000               	nop
  1638     0047                     l64:
  1639     0047  0008               	return
  1640     0048                     __end_of_clcd_write:
  1641                           
  1642                           	psect	text9
  1643     0230                     __ptext9:	
  1644 ;; *************** function ___xxtofl *****************
  1645 ;; Defined at:
  1646 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  sign            1    wreg     unsigned char 
  1649 ;;  val             4    0[COMMON] long 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  sign            1    8[COMMON] unsigned char 
  1652 ;;  arg             4   10[COMMON] unsigned long 
  1653 ;;  exp             1    9[COMMON] unsigned char 
  1654 ;; Return value:  Size  Location     Type
  1655 ;;                  4    0[COMMON] unsigned char 
  1656 ;; Registers used:
  1657 ;;		wreg, status,2, status,0, btemp+1
  1658 ;; Tracked objects:
  1659 ;;		On entry : 0/0
  1660 ;;		On exit  : 0/0
  1661 ;;		Unchanged: 0/0
  1662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1663 ;;      Params:         4       0       0       0       0
  1664 ;;      Locals:         6       0       0       0       0
  1665 ;;      Temps:          4       0       0       0       0
  1666 ;;      Totals:        14       0       0       0       0
  1667 ;;Total ram usage:       14 bytes
  1668 ;; Hardware stack levels used: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_display
  1673 ;;		_main
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     0230                     ___xxtofl:	
  1678                           ;psect for function ___xxtofl
  1679                           
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1683                           ;___xxtofl@sign stored from wreg
  1684     0230  00F8               	movwf	___xxtofl@sign
  1685     0231                     l1583:
  1686     0231  0878               	movf	___xxtofl@sign,w
  1687     0232  1903               	btfsc	3,2
  1688     0233  2A35               	goto	u1931
  1689     0234  2A36               	goto	u1930
  1690     0235                     u1931:
  1691     0235  2A4A               	goto	l1589
  1692     0236                     u1930:
  1693     0236                     l1585:
  1694     0236  1FF3               	btfss	___xxtofl@val+3,7
  1695     0237  2A39               	goto	u1941
  1696     0238  2A3A               	goto	u1940
  1697     0239                     u1941:
  1698     0239  2A4A               	goto	l1589
  1699     023A                     u1940:
  1700     023A                     l1587:
  1701     023A  0970               	comf	___xxtofl@val,w
  1702     023B  00FA               	movwf	___xxtofl@arg
  1703     023C  0971               	comf	___xxtofl@val+1,w
  1704     023D  00FB               	movwf	___xxtofl@arg+1
  1705     023E  0972               	comf	___xxtofl@val+2,w
  1706     023F  00FC               	movwf	___xxtofl@arg+2
  1707     0240  0973               	comf	___xxtofl@val+3,w
  1708     0241  00FD               	movwf	___xxtofl@arg+3
  1709     0242  0AFA               	incf	___xxtofl@arg,f
  1710     0243  1903               	skipnz
  1711     0244  0AFB               	incf	___xxtofl@arg+1,f
  1712     0245  1903               	skipnz
  1713     0246  0AFC               	incf	___xxtofl@arg+2,f
  1714     0247  1903               	skipnz
  1715     0248  0AFD               	incf	___xxtofl@arg+3,f
  1716     0249  2A52               	goto	l598
  1717     024A                     l1589:
  1718     024A  0873               	movf	___xxtofl@val+3,w
  1719     024B  00FD               	movwf	___xxtofl@arg+3
  1720     024C  0872               	movf	___xxtofl@val+2,w
  1721     024D  00FC               	movwf	___xxtofl@arg+2
  1722     024E  0871               	movf	___xxtofl@val+1,w
  1723     024F  00FB               	movwf	___xxtofl@arg+1
  1724     0250  0870               	movf	___xxtofl@val,w
  1725     0251  00FA               	movwf	___xxtofl@arg
  1726     0252                     l598:
  1727     0252  0873               	movf	___xxtofl@val+3,w
  1728     0253  0472               	iorwf	___xxtofl@val+2,w
  1729     0254  0471               	iorwf	___xxtofl@val+1,w
  1730     0255  0470               	iorwf	___xxtofl@val,w
  1731     0256  1D03               	skipz
  1732     0257  2A59               	goto	u1951
  1733     0258  2A5A               	goto	u1950
  1734     0259                     u1951:
  1735     0259  2A63               	goto	l1595
  1736     025A                     u1950:
  1737     025A                     l1591:
  1738     025A  3000               	movlw	0
  1739     025B  00F3               	movwf	?___xxtofl+3
  1740     025C  3000               	movlw	0
  1741     025D  00F2               	movwf	?___xxtofl+2
  1742     025E  3000               	movlw	0
  1743     025F  00F1               	movwf	?___xxtofl+1
  1744     0260  3000               	movlw	0
  1745     0261  00F0               	movwf	?___xxtofl
  1746     0262  2AE7               	goto	l600
  1747     0263                     l1595:
  1748     0263  3096               	movlw	150
  1749     0264  00F9               	movwf	___xxtofl@exp
  1750     0265  2A73               	goto	l1601
  1751     0266                     l1597:
  1752     0266  3001               	movlw	1
  1753     0267  00FF               	movwf	btemp+1
  1754     0268  087F               	movf	btemp+1,w
  1755     0269  07F9               	addwf	___xxtofl@exp,f
  1756     026A                     l1599:
  1757     026A  3001               	movlw	1
  1758     026B                     u1965:
  1759     026B  1003               	clrc
  1760     026C  0CFD               	rrf	___xxtofl@arg+3,f
  1761     026D  0CFC               	rrf	___xxtofl@arg+2,f
  1762     026E  0CFB               	rrf	___xxtofl@arg+1,f
  1763     026F  0CFA               	rrf	___xxtofl@arg,f
  1764     0270  3EFF               	addlw	-1
  1765     0271  1D03               	skipz
  1766     0272  2A6B               	goto	u1965
  1767     0273                     l1601:
  1768     0273  30FE               	movlw	254
  1769     0274  057D               	andwf	___xxtofl@arg+3,w
  1770     0275  1D03               	btfss	3,2
