

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Mar 06 12:00:28 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.20
   248     000C                     	;# 
   249     000D                     	;# 
   250     000E                     	;# 
   251     000E                     	;# 
   252     000F                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0014                     	;# 
   258     0015                     	;# 
   259     0015                     	;# 
   260     0016                     	;# 
   261     0017                     	;# 
   262     0018                     	;# 
   263     0019                     	;# 
   264     001A                     	;# 
   265     001B                     	;# 
   266     001B                     	;# 
   267     001C                     	;# 
   268     001D                     	;# 
   269     001E                     	;# 
   270     001F                     	;# 
   271     0081                     	;# 
   272     0085                     	;# 
   273     0086                     	;# 
   274     0087                     	;# 
   275     0088                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     0091                     	;# 
   281     0092                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009C                     	;# 
   287     009D                     	;# 
   288     009E                     	;# 
   289     009F                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0000                     	;# 
   297     0001                     	;# 
   298     0002                     	;# 
   299     0003                     	;# 
   300     0004                     	;# 
   301     0005                     	;# 
   302     0006                     	;# 
   303     0007                     	;# 
   304     0008                     	;# 
   305     0009                     	;# 
   306     000A                     	;# 
   307     000B                     	;# 
   308     000C                     	;# 
   309     000D                     	;# 
   310     000E                     	;# 
   311     000E                     	;# 
   312     000F                     	;# 
   313     0010                     	;# 
   314     0011                     	;# 
   315     0012                     	;# 
   316     0013                     	;# 
   317     0014                     	;# 
   318     0015                     	;# 
   319     0015                     	;# 
   320     0016                     	;# 
   321     0017                     	;# 
   322     0018                     	;# 
   323     0019                     	;# 
   324     001A                     	;# 
   325     001B                     	;# 
   326     001B                     	;# 
   327     001C                     	;# 
   328     001D                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     0081                     	;# 
   332     0085                     	;# 
   333     0086                     	;# 
   334     0087                     	;# 
   335     0088                     	;# 
   336     0089                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     008E                     	;# 
   340     0091                     	;# 
   341     0092                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     010C                     	;# 
   351     010D                     	;# 
   352     010E                     	;# 
   353     010F                     	;# 
   354     018C                     	;# 
   355     018D                     	;# 
   356     0001                     _TMR0	set	1
   357     001E                     _ADRESH	set	30
   358     001F                     _ADCON0	set	31
   359     0006                     _PORTB	set	6
   360     0030                     _RB0	set	48
   361     005A                     _TMR0IF	set	90
   362     005F                     _GIE	set	95
   363     005D                     _TMR0IE	set	93
   364     00FA                     _nDONE	set	250
   365     00FA                     _GO	set	250
   366     00F8                     _ADON	set	248
   367     009E                     _ADRESL	set	158
   368     0086                     _TRISB	set	134
   369     040B                     _PSA	set	1035
   370     040D                     _T0CS	set	1037
   371     04FF                     _ADFM	set	1279
   372                           
   373                           	psect	cinit
   374     0013                     start_initialization:	
   375                           ; #config settings
   376                           
   377     0013                     __initialization:
   378                           
   379                           ; Clear objects allocated to BANK0
   380     0013  1283               	bcf	3,5	;RP0=0, select bank0
   381     0014  1303               	bcf	3,6	;RP1=0, select bank0
   382     0015  01C9               	clrf	__pbssBANK0& (0+127)
   383     0016  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   384     0017  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   385     0018  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   386     0019                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389     0019                     __end_of__initialization:
   390     0019  0183               	clrf	3
   391     001A  120A  118A  2BE0   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssBANK0
   394     0049                     __pbssBANK0:
   395     0049                     isr@loop_count:
   396     0049                     	ds	2
   397     004B                     _adc_reg_val:
   398     004B                     	ds	2
   399                           
   400                           	psect	cstackBANK1
   401     00A0                     __pcstackBANK1:
   402     00A0                     ??_init_adc:
   403     00A0                     ??_init_timer0:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     00A0                     ??_init_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     00A0                     ?_read_adc:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414     00A0                     	ds	2
   415     00A2                     ??_read_adc:
   416                           
   417                           ; 1 bytes @ 0x2
   418     00A2                     	ds	1
   419     00A3                     read_adc@adc_reg_val:
   420                           
   421                           ; 2 bytes @ 0x3
   422     00A3                     	ds	2
   423     00A5                     read_adc@channel:
   424                           
   425                           ; 1 bytes @ 0x5
   426     00A5                     	ds	1
   427     00A6                     ??_main:
   428                           
   429                           	psect	cstackCOMMON
   430     0070                     __pcstackCOMMON:	
   431                           ; 1 bytes @ 0x6
   432                           
   433     0070                     ?_init_adc:
   434     0070                     ?_init_timer0:	
   435                           ; 1 bytes @ 0x0
   436                           
   437     0070                     ?_init_config:	
   438                           ; 1 bytes @ 0x0
   439                           
   440     0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0070                     ?_isr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0070                     ?___xxtofl:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0070                     ___xxtofl@val:	
   450                           ; 4 bytes @ 0x0
   451                           
   452                           
   453                           ; 4 bytes @ 0x0
   454     0070                     	ds	4
   455     0074                     ??___xxtofl:
   456                           
   457                           ; 1 bytes @ 0x4
   458     0074                     	ds	4
   459     0078                     ___xxtofl@sign:
   460                           
   461                           ; 1 bytes @ 0x8
   462     0078                     	ds	1
   463     0079                     ___xxtofl@exp:
   464                           
   465                           ; 1 bytes @ 0x9
   466     0079                     	ds	1
   467     007A                     ___xxtofl@arg:
   468                           
   469                           ; 4 bytes @ 0xA
   470     007A                     	ds	4
   471                           
   472                           	psect	cstackBANK0
   473     0020                     __pcstackBANK0:
   474     0020                     ?___fldiv:
   475     0020                     ___fldiv@a:	
   476                           ; 4 bytes @ 0x0
   477                           
   478                           
   479                           ; 4 bytes @ 0x0
   480     0020                     	ds	4
   481     0024                     ___fldiv@b:
   482                           
   483                           ; 4 bytes @ 0x4
   484     0024                     	ds	4
   485     0028                     ??___fldiv:
   486                           
   487                           ; 1 bytes @ 0x8
   488     0028                     	ds	5
   489     002D                     ___fldiv@rem:
   490                           
   491                           ; 4 bytes @ 0xD
   492     002D                     	ds	4
   493     0031                     ___fldiv@sign:
   494                           
   495                           ; 1 bytes @ 0x11
   496     0031                     	ds	1
   497     0032                     ___fldiv@new_exp:
   498                           
   499                           ; 2 bytes @ 0x12
   500     0032                     	ds	2
   501     0034                     ___fldiv@grs:
   502                           
   503                           ; 4 bytes @ 0x14
   504     0034                     	ds	4
   505     0038                     ___fldiv@bexp:
   506                           
   507                           ; 1 bytes @ 0x18
   508     0038                     	ds	1
   509     0039                     ___fldiv@aexp:
   510                           
   511                           ; 1 bytes @ 0x19
   512     0039                     	ds	1
   513     003A                     ?___flge:
   514     003A                     ___flge@ff1:	
   515                           ; 1 bit 
   516                           
   517                           
   518                           ; 4 bytes @ 0x1A
   519     003A                     	ds	4
   520     003E                     ___flge@ff2:
   521                           
   522                           ; 4 bytes @ 0x1E
   523     003E                     	ds	4
   524     0042                     ??___flge:
   525                           
   526                           ; 1 bytes @ 0x22
   527     0042                     	ds	4
   528     0046                     ??_isr:
   529                           
   530                           ; 1 bytes @ 0x26
   531     0046                     	ds	3
   532                           
   533                           	psect	maintext
   534     03E0                     __pmaintext:	
   535 ;;
   536 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   537 ;;
   538 ;; *************** function _main *****************
   539 ;; Defined at:
   540 ;;		line 18 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : B00/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels required when called: 4
   560 ;; This function calls:
   561 ;;		_init_config
   562 ;;		_read_adc
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     03E0                     _main:	
   569                           ;psect for function _main
   570                           
   571     03E0                     l1180:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   574                           
   575     03E0  120A  118A  23FB  120A  118A  	fcall	_init_config
   576     03E5                     l20:
   577     03E5  3001               	movlw	1
   578     03E6  120A  118A  23BB  120A  118A  	fcall	_read_adc
   579     03EB  1683               	bsf	3,5	;RP0=1, select bank1
   580     03EC  1303               	bcf	3,6	;RP1=0, select bank1
   581     03ED  0821               	movf	(?_read_adc+1)^(0+128),w
   582     03EE  1283               	bcf	3,5	;RP0=0, select bank0
   583     03EF  1303               	bcf	3,6	;RP1=0, select bank0
   584     03F0  00CC               	movwf	_adc_reg_val+1	;volatile
   585     03F1  1683               	bsf	3,5	;RP0=1, select bank1
   586     03F2  1303               	bcf	3,6	;RP1=0, select bank1
   587     03F3  0820               	movf	?_read_adc^(0+128),w
   588     03F4  1283               	bcf	3,5	;RP0=0, select bank0
   589     03F5  1303               	bcf	3,6	;RP1=0, select bank0
   590     03F6  00CB               	movwf	_adc_reg_val	;volatile
   591     03F7  2BE5               	goto	l20
   592     03F8  120A  118A  2810   	ljmp	start
   593     03FB                     __end_of_main:
   594                           
   595                           	psect	text1
   596     03BB                     __ptext1:	
   597 ;; *************** function _read_adc *****************
   598 ;; Defined at:
   599 ;;		line 12 in file "adc.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  channel         1    wreg     unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  channel         1    5[BANK1 ] unsigned char 
   604 ;;  adc_reg_val     2    3[BANK1 ] unsigned short 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  2    0[BANK1 ] unsigned short 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       2       0       0
   615 ;;      Locals:         0       0       3       0       0
   616 ;;      Temps:          0       0       1       0       0
   617 ;;      Totals:         0       0       6       0       0
   618 ;;Total ram usage:        6 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 2
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     03BB                     _read_adc:	
   629                           ;psect for function _read_adc
   630                           
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _read_adc: [wreg+status,2+status,0]
   634                           ;read_adc@channel stored from wreg
   635     03BB  1683               	bsf	3,5	;RP0=1, select bank1
   636     03BC  1303               	bcf	3,6	;RP1=0, select bank1
   637     03BD  00A5               	movwf	read_adc@channel^(0+128)
   638     03BE                     l958:
   639                           
   640                           ;adc.c: 12: unsigned short read_adc(unsigned char channel);adc.c: 13: {;adc.c: 14:     u
      +                          nsigned short adc_reg_val;;adc.c: 17:     ADCON0 = (ADCON0 & 0xC7) | (channel << 3);
   641     03BE  0825               	movf	read_adc@channel^(0+128),w
   642     03BF  00A2               	movwf	??_read_adc^(0+128)
   643     03C0  3003               	movlw	3
   644     03C1                     u565:
   645     03C1  1003               	clrc
   646     03C2  0DA2               	rlf	??_read_adc^(0+128),f
   647     03C3  3EFF               	addlw	-1
   648     03C4  1D03               	skipz
   649     03C5  2BC1               	goto	u565
   650     03C6  1283               	bcf	3,5	;RP0=0, select bank0
   651     03C7  1303               	bcf	3,6	;RP1=0, select bank0
   652     03C8  081F               	movf	31,w	;volatile
   653     03C9  39C7               	andlw	199
   654     03CA  1683               	bsf	3,5	;RP0=1, select bank1
   655     03CB  1303               	bcf	3,6	;RP1=0, select bank1
   656     03CC  0422               	iorwf	??_read_adc^(0+128),w
   657     03CD  1283               	bcf	3,5	;RP0=0, select bank0
   658     03CE  1303               	bcf	3,6	;RP1=0, select bank0
   659     03CF  009F               	movwf	31	;volatile
   660     03D0                     l960:
   661                           
   662                           ;adc.c: 20:     GO = 1;
   663     03D0  151F               	bsf	31,2	;volatile
   664     03D1                     l43:	
   665                           ;adc.c: 22:     while (nDONE);
   666                           
   667     03D1  191F               	btfsc	31,2	;volatile
   668     03D2  2BD4               	goto	u571
   669     03D3  2BD5               	goto	u570
   670     03D4                     u571:
   671     03D4  2BD1               	goto	l43
   672     03D5                     u570:
   673     03D5                     l962:
   674                           
   675                           ;adc.c: 24:     adc_reg_val = (ADRESH << 8) | ADRESL;
   676     03D5  081E               	movf	30,w	;volatile
   677     03D6  1683               	bsf	3,5	;RP0=1, select bank1
   678     03D7  1303               	bcf	3,6	;RP1=0, select bank1
   679     03D8  00A4               	movwf	(read_adc@adc_reg_val+1)^(0+128)
   680     03D9  081E               	movf	30,w	;volatile
   681     03DA  00A3               	movwf	read_adc@adc_reg_val^(0+128)
   682                           
   683                           ;adc.c: 26:     return adc_reg_val;
   684     03DB  0824               	movf	(read_adc@adc_reg_val+1)^(0+128),w
   685     03DC  00A1               	movwf	(?_read_adc+1)^(0+128)
   686     03DD  0823               	movf	read_adc@adc_reg_val^(0+128),w
   687     03DE  00A0               	movwf	?_read_adc^(0+128)
   688     03DF                     l46:
   689     03DF  0008               	return
   690     03E0                     __end_of_read_adc:
   691                           
   692                           	psect	text2
   693     03FB                     __ptext2:	
   694 ;; *************** function _init_config *****************
   695 ;; Defined at:
   696 ;;		line 10 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 3
   717 ;; This function calls:
   718 ;;		_init_adc
   719 ;;		_init_timer0
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     03FB                     _init_config:	
   726                           ;psect for function _init_config
   727                           
   728     03FB                     l952:	
   729                           ;incstack = 0
   730                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   731                           
   732                           
   733                           ;main.c: 12:     init_config();
   734     03FB  1283               	bcf	3,5	;RP0=0, select bank0
   735     03FC  1303               	bcf	3,6	;RP1=0, select bank0
   736     03FD  0186               	clrf	6	;volatile
   737                           
   738                           ;main.c: 13:     while(1)
   739     03FE  1683               	bsf	3,5	;RP0=1, select bank1
   740     03FF  1303               	bcf	3,6	;RP1=0, select bank1
   741     0400  0186               	clrf	6	;volatile
   742     0401                     l954:
   743                           
   744                           ;main.c: 14:     {
   745     0401  120A  118A  2417  120A  118A  	fcall	_init_adc
   746     0406                     l956:
   747                           
   748                           ;main.c: 15:         adc_reg_val= read_adc(0x01);
   749     0406  120A  118A  240C  120A  118A  	fcall	_init_timer0
   750     040B                     l15:
   751     040B  0008               	return
   752     040C                     __end_of_init_config:
   753                           
   754                           	psect	text3
   755     040C                     __ptext3:	
   756 ;; *************** function _init_timer0 *****************
   757 ;; Defined at:
   758 ;;		line 3 in file "timers.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		Nothing
   781 ;; This function is called by:
   782 ;;		_init_config
   783 ;; This function uses a non-reentrant model
   784 ;;
   785                           
   786     040C                     _init_timer0:	
   787                           ;psect for function _init_timer0
   788                           
   789     040C                     l944:	
   790                           ;incstack = 0
   791                           ; Regs used in _init_timer0: [wreg]
   792                           
   793                           
   794                           ;timers.c: 6:     T0CS = 0;
   795     040C  1683               	bsf	3,5	;RP0=1, select bank1
   796     040D  1303               	bcf	3,6	;RP1=0, select bank1
   797     040E  1281               	bcf	1,5	;volatile
   798                           
   799                           ;timers.c: 9:     PSA = 1;
   800     040F  1581               	bsf	1,3	;volatile
   801     0410                     l946:
   802                           
   803                           ;timers.c: 11:     TMR0 = 6;
   804     0410  3006               	movlw	6
   805     0411  1283               	bcf	3,5	;RP0=0, select bank0
   806     0412  1303               	bcf	3,6	;RP1=0, select bank0
   807     0413  0081               	movwf	1	;volatile
   808     0414                     l948:
   809                           
   810                           ;timers.c: 14:     TMR0IE = 1;
   811     0414  168B               	bsf	11,5	;volatile
   812     0415                     l950:
   813                           
   814                           ;timers.c: 17:     GIE=1;
