

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Mar 11 09:20:24 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
   311     05C4  345B               	retlw	91
   312     05C5  344F               	retlw	79
   313     05C6  3466               	retlw	102
   314     05C7  346D               	retlw	109
   315     05C8  347D               	retlw	125
   316     05C9  3407               	retlw	7
   317     05CA  347F               	retlw	127
   318     05CB  346F               	retlw	111
   319                           
   320                           ;initializer for _pre_key2
   321     05CC  343F               	retlw	63
   322                           
   323                           ;initializer for _pre_key1
   324     05CD  343F               	retlw	63
   325     0006                     _PORTB	set	6
   326     0008                     _PORTD	set	8
   327     0005                     _PORTA	set	5
   328     0086                     _TRISB	set	134
   329     0085                     _TRISA	set	133
   330     0088                     _TRISD	set	136
   331                           
   332                           	psect	cinit
   333     07E4                     start_initialization:	
   334                           ; #config settings
   335                           
   336     07E4                     __initialization:
   337                           
   338                           ; Initialize objects allocated to BANK0
   339     07E4  1383               	bcf	3,7	;select IRP bank0
   340     07E5  302C               	movlw	low (__pdataBANK0+12)
   341     07E6  00FD               	movwf	btemp+-1
   342     07E7  3005               	movlw	high __pidataBANK0
   343     07E8  00FE               	movwf	btemp
   344     07E9  30C2               	movlw	low __pidataBANK0
   345     07EA  00FF               	movwf	btemp+1
   346     07EB  3020               	movlw	low __pdataBANK0
   347     07EC  0084               	movwf	4
   348     07ED  120A  118A  25D2  120A  118A  	fcall	init_ram0
   349                           
   350                           ; Initialize objects allocated to COMMON
   351     07F2  120A  118A  25A4  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   352     07F7  00FC               	movwf	__pdataCOMMON& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355     07F8  01B2               	clrf	__pbssBANK0& (0+127)
   356     07F9  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   357     07FA  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   358     07FB  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   359     07FC                     end_of_initialization:	
   360                           ;End of C runtime variable initialization code
   361                           
   362     07FC                     __end_of__initialization:
   363     07FC  0183               	clrf	3
   364     07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   365                           
   366                           	psect	dataCOMMON
   367     007C                     __pdataCOMMON:
   368     007C                     read_digital_keypad@once:
   369     007C                     	ds	1
   370                           
   371                           	psect	bssBANK0
   372     0032                     __pbssBANK0:
   373     0032                     _press_duration:
   374     0032                     	ds	2
   375     0034                     _count:
   376     0034                     	ds	2
   377                           
   378                           	psect	dataBANK0
   379     0020                     __pdataBANK0:
   380     0020                     _digit:
   381     0020                     	ds	10
   382     002A                     _pre_key2:
   383     002A                     	ds	1
   384     002B                     _pre_key1:
   385     002B                     	ds	1
   386                           
   387                           	psect	inittext
   388     05CE                     init_fetch0:	
   389                           ;	Called with low address in FSR and high address in W
   390                           
   391     05CE  087E               	movf	btemp,w
   392     05CF  008A               	movwf	10
   393     05D0  087F               	movf	btemp+1,w
   394     05D1  0082               	movwf	2
   395     05D2                     init_ram0:	
   396                           ;Called with:
   397                           ;	high address of idata address in btemp 
   398                           ;	low address of idata address in btemp+1 
   399                           ;	low address of data in FSR
   400                           ;	high address + 1 of data in btemp-1
   401                           
   402     05D2  120A  118A  25CE  120A  118A  	fcall	init_fetch0
   403     05D7  0080               	movwf	0
   404     05D8  0A84               	incf	4,f
   405     05D9  0804               	movf	4,w
   406     05DA  067D               	xorwf	btemp+-1,w
   407     05DB  1903               	btfsc	3,2
   408     05DC  3400               	retlw	0
   409     05DD  0AFF               	incf	btemp+1,f
   410     05DE  1903               	btfsc	3,2
   411     05DF  0AFE               	incf	btemp,f
   412     05E0  2DD2               	goto	init_ram0
   413                           
   414                           	psect	cstackCOMMON
   415     0070                     __pcstackCOMMON:
   416     0070                     ?_init_ssd:
   417     0070                     ??_init_ssd:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_init_digital_keypad:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_init_digital_keypad:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_read_digital_keypad:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_read_digital_keypad:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_display:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ??_display:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_init_config:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_init_config:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_main:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?___lwmod:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ___lwmod@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455     0070                     	ds	1
   456     0071                     read_digital_keypad@mode:
   457                           
   458                           ; 1 bytes @ 0x1
   459     0071                     	ds	1
   460     0072                     ___lwmod@dividend:
   461                           
   462                           ; 2 bytes @ 0x2
   463     0072                     	ds	2
   464     0074                     ??___lwmod:
   465     0074                     ___lwmod@counter:	
   466                           ; 1 bytes @ 0x4
   467                           
   468     0074                     display@wait:	
   469                           ; 1 bytes @ 0x4
   470                           
   471                           
   472                           ; 4 bytes @ 0x4
   473     0074                     	ds	1
   474     0075                     ?___lwdiv:
   475     0075                     ___lwdiv@divisor:	
   476                           ; 2 bytes @ 0x5
   477                           
   478                           
   479                           ; 2 bytes @ 0x5
   480     0075                     	ds	2
   481     0077                     ___lwdiv@dividend:
   482                           
   483                           ; 2 bytes @ 0x7
   484     0077                     	ds	1
   485     0078                     display@data:
   486                           
   487                           ; 1 bytes @ 0x8
   488     0078                     	ds	1
   489     0079                     ??___lwdiv:
   490     0079                     display@digit:	
   491                           ; 1 bytes @ 0x9
   492                           
   493     0079                     ___lwdiv@quotient:	
   494                           ; 1 bytes @ 0x9
   495                           
   496                           
   497                           ; 2 bytes @ 0x9
   498     0079                     	ds	2
   499     007B                     ___lwdiv@counter:
   500                           
   501                           ; 1 bytes @ 0xB
   502     007B                     	ds	1
   503     007C                     ??_main:
   504                           
   505                           	psect	cstackBANK0
   506     002C                     __pcstackBANK0:	
   507                           ; 1 bytes @ 0xC
   508                           
   509     002C                     main@ssd:
   510                           
   511                           ; 4 bytes @ 0x0
   512     002C                     	ds	4
   513     0030                     main@key1:
   514                           
   515                           ; 1 bytes @ 0x4
   516     0030                     	ds	1
   517     0031                     main@key2:
   518                           
   519                           ; 1 bytes @ 0x5
   520     0031                     	ds	1
   521                           
   522                           	psect	maintext
   523     06DF                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 20 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  ssd             4    0[BANK0 ] unsigned char [4]
   534 ;;  key2            1    5[BANK0 ] unsigned char 
   535 ;;  key1            1    4[BANK0 ] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B00/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       6       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         0       6       0       0       0
   549 ;;Total ram usage:        6 bytes
   550 ;; Hardware stack levels required when called: 2
   551 ;; This function calls:
   552 ;;		___lwdiv
   553 ;;		___lwmod
   554 ;;		_display
   555 ;;		_init_config
   556 ;;		_read_digital_keypad
   557 ;; This function is called by:
   558 ;;		Startup code after reset
   559 ;; This function uses a non-reentrant model
   560 ;;
   561                           
   562     06DF                     _main:	
   563                           ;psect for function _main
   564                           
   565     06DF                     l931:	
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   568                           
   569                           
   570                           ;main.c: 22: 
   571     06DF  120A  118A  25AB  120A  118A  	fcall	_init_config
   572     06E4                     l26:	
   573                           ;main.c: 23:         if(key1 != pre_key1);main.c: 24:         {;main.c: 25:             
      +                          if (key1 == 0x3E && pre_key1 == 0x3F)
   574                           
   575                           
   576                           ;main.c: 26:             {;main.c: 27:                 press_duration = 0;
   577     06E4  3000               	movlw	0
   578     06E5  120A  118A  25E1  120A  118A  	fcall	_read_digital_keypad
   579     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   580     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   581     06EC  00B0               	movwf	main@key1
   582                           
   583                           ;main.c: 28:             }
   584     06ED  3001               	movlw	1
   585     06EE  120A  118A  25E1  120A  118A  	fcall	_read_digital_keypad
   586     06F3  1283               	bcf	3,5	;RP0=0, select bank0
   587     06F4  1303               	bcf	3,6	;RP1=0, select bank0
   588     06F5  00B1               	movwf	main@key2
   589     06F6                     l933:
   590                           
   591                           ;main.c: 30:             {
   592     06F6  0830               	movf	main@key1,w
   593     06F7  062B               	xorwf	_pre_key1,w
   594     06F8  1903               	skipnz
   595     06F9  2EFB               	goto	u571
   596     06FA  2EFC               	goto	u570
   597     06FB                     u571:
   598     06FB  2F1A               	goto	l949
   599     06FC                     u570:
   600     06FC                     l935:
   601                           
   602                           ;main.c: 31:                 press_duration = 0;;main.c: 32:             }
   603     06FC  303E               	movlw	62
   604     06FD  0630               	xorwf	main@key1,w
   605     06FE  1D03               	btfss	3,2
   606     06FF  2F01               	goto	u581
   607     0700  2F02               	goto	u580
   608     0701                     u581:
   609     0701  2F0A               	goto	l941
   610     0702                     u580:
   611     0702                     l937:
   612     0702  303F               	movlw	63
   613     0703  062B               	xorwf	_pre_key1,w
   614     0704  1D03               	btfss	3,2
   615     0705  2F07               	goto	u591
   616     0706  2F08               	goto	u590
   617     0707                     u591:
   618     0707  2F0A               	goto	l941
   619     0708                     u590:
   620     0708                     l939:
   621                           
   622                           ;main.c: 33:             pre_key1 = key1;;main.c: 34:         }
   623     0708  01B2               	clrf	_press_duration
   624     0709  01B3               	clrf	_press_duration+1
   625     070A                     l941:
   626                           
   627                           ;main.c: 36:         {
   628     070A  303F               	movlw	63
   629     070B  0630               	xorwf	main@key1,w
   630     070C  1D03               	btfss	3,2
   631     070D  2F0F               	goto	u601
   632     070E  2F10               	goto	u600
   633     070F                     u601:
   634     070F  2F18               	goto	l947
   635     0710                     u600:
   636     0710                     l943:
   637     0710  303E               	movlw	62
   638     0711  062B               	xorwf	_pre_key1,w
   639     0712  1D03               	btfss	3,2
   640     0713  2F15               	goto	u611
   641     0714  2F16               	goto	u610
   642     0715                     u611:
   643     0715  2F18               	goto	l947
   644     0716                     u610:
   645     0716                     l945:
   646                           
   647                           ;main.c: 37:             if (key2 == 0x3E && pre_key2 == 0x3F);main.c: 38:             {
   648     0716  01B2               	clrf	_press_duration
   649     0717  01B3               	clrf	_press_duration+1
   650     0718                     l947:
   651                           
   652                           ;main.c: 40:             }
   653     0718  0830               	movf	main@key1,w
   654     0719  00AB               	movwf	_pre_key1
   655     071A                     l949:
   656                           
   657                           ;main.c: 42:             {
   658     071A  0831               	movf	main@key2,w
   659     071B  062A               	xorwf	_pre_key2,w
   660     071C  1903               	skipnz
   661     071D  2F1F               	goto	u621
   662     071E  2F20               	goto	u620
   663     071F                     u621:
   664     071F  2F3E               	goto	l965
   665     0720                     u620:
   666     0720                     l951:
   667                           
   668                           ;main.c: 43:                 press_duration = 0;;main.c: 44:             }
   669     0720  303E               	movlw	62
   670     0721  0631               	xorwf	main@key2,w
   671     0722  1D03               	btfss	3,2
   672     0723  2F25               	goto	u631
   673     0724  2F26               	goto	u630
   674     0725                     u631:
   675     0725  2F2E               	goto	l957
   676     0726                     u630:
   677     0726                     l953:
   678     0726  303F               	movlw	63
   679     0727  062A               	xorwf	_pre_key2,w
   680     0728  1D03               	btfss	3,2
   681     0729  2F2B               	goto	u641
   682     072A  2F2C               	goto	u640
   683     072B                     u641:
   684     072B  2F2E               	goto	l957
   685     072C                     u640:
   686     072C                     l955:
   687                           
   688                           ;main.c: 45:             pre_key2 = key2;;main.c: 46:         }
   689     072C  01B2               	clrf	_press_duration
   690     072D  01B3               	clrf	_press_duration+1
   691     072E                     l957:
   692                           
   693                           ;main.c: 48:         {
   694     072E  303F               	movlw	63
   695     072F  0631               	xorwf	main@key2,w
   696     0730  1D03               	btfss	3,2
   697     0731  2F33               	goto	u651
   698     0732  2F34               	goto	u650
   699     0733                     u651:
   700     0733  2F3C               	goto	l963
   701     0734                     u650:
   702     0734                     l959:
   703     0734  303E               	movlw	62
   704     0735  062A               	xorwf	_pre_key2,w
   705     0736  1D03               	btfss	3,2
   706     0737  2F39               	goto	u661
   707     0738  2F3A               	goto	u660
   708     0739                     u661:
   709     0739  2F3C               	goto	l963
   710     073A                     u660:
   711     073A                     l961:
   712                           
   713                           ;main.c: 49:             press_duration++;;main.c: 50:             if (press_duration > 
      +                          100)
   714     073A  01B2               	clrf	_press_duration
   715     073B  01B3               	clrf	_press_duration+1
   716     073C                     l963:
   717                           
   718                           ;main.c: 52:                 count = 0;
   719     073C  0831               	movf	main@key2,w
   720     073D  00AA               	movwf	_pre_key2
   721     073E                     l965:
   722                           
   723                           ;main.c: 54:         }
   724     073E  303E               	movlw	62
   725     073F  062B               	xorwf	_pre_key1,w
   726     0740  1D03               	btfss	3,2
   727     0741  2F43               	goto	u671
   728     0742  2F44               	goto	u670
   729     0743                     u671:
   730     0743  2F55               	goto	l971
   731     0744                     u670:
   732     0744                     l967:
   733                           
   734                           ;main.c: 55:         if(pre_key2 == 0x3E);main.c: 56:         {
   735     0744  3001               	movlw	1
   736     0745  07B2               	addwf	_press_duration,f
   737     0746  1803               	skipnc
   738     0747  0AB3               	incf	_press_duration+1,f
   739     0748  3000               	movlw	0
   740     0749  07B3               	addwf	_press_duration+1,f
   741                           
   742                           ;main.c: 57:             count++;
   743     074A  3000               	movlw	0
   744     074B  0233               	subwf	_press_duration+1,w
   745     074C  3065               	movlw	101
   746     074D  1903               	skipnz
   747     074E  0232               	subwf	_press_duration,w
   748     074F  1C03               	skipc
   749     0750  2F52               	goto	u681
   750     0751  2F53               	goto	u680
   751     0752                     u681:
   752     0752  2F55               	goto	l971
   753     0753                     u680:
   754     0753                     l969:
   755                           
   756                           ;main.c: 58:         };main.c: 59:         if (count >= 10000)
   757     0753  01B4               	clrf	_count
   758     0754  01B5               	clrf	_count+1
   759     0755                     l971:
   760                           
   761                           ;main.c: 62:         }
   762     0755  303E               	movlw	62
   763     0756  062A               	xorwf	_pre_key2,w
   764     0757  1D03               	btfss	3,2
   765     0758  2F5A               	goto	u691
   766     0759  2F5B               	goto	u690
   767     075A                     u691:
   768     075A  2F61               	goto	l35
   769     075B                     u690:
   770     075B                     l973:
   771                           
   772                           ;main.c: 63:         ssd[0] = digit[(count / 1000)];;main.c: 64:         ssd[1] = digit[
      +                          (count % 1000) / 100];
   773     075B  3001               	movlw	1
   774     075C  07B4               	addwf	_count,f
   775     075D  1803               	skipnc
   776     075E  0AB5               	incf	_count+1,f
   777     075F  3000               	movlw	0
   778     0760  07B5               	addwf	_count+1,f
   779     0761                     l35:	
   780                           ;main.c: 65:         ssd[2] = digit[(count % 100) / 10];
   781                           
   782                           
   783                           ;main.c: 66:         ssd[3] = digit[(count % 10)];
   784     0761  3027               	movlw	39
   785     0762  0235               	subwf	_count+1,w
   786     0763  3010               	movlw	16
   787     0764  1903               	skipnz
   788     0765  0234               	subwf	_count,w
   789     0766  1C03               	skipc
   790     0767  2F69               	goto	u701
   791     0768  2F6A               	goto	u700
   792     0769                     u701:
   793     0769  2F6C               	goto	l977
   794     076A                     u700:
   795     076A                     l975:
   796                           
   797                           ;main.c: 67: ;main.c: 68: 
   798     076A  01B4               	clrf	_count
   799     076B  01B5               	clrf	_count+1
   800     076C                     l977:
   801                           
   802                           ;main.c: 70:     }
   803     076C  30E8               	movlw	232
   804     076D  00F5               	movwf	___lwdiv@divisor
   805     076E  3003               	movlw	3
   806     076F  00F6               	movwf	___lwdiv@divisor+1
   807     0770  0835               	movf	_count+1,w
   808     0771  00F8               	movwf	___lwdiv@dividend+1
   809     0772  0834               	movf	_count,w
   810     0773  00F7               	movwf	___lwdiv@dividend
   811     0774  120A  118A  2645  120A  118A  	fcall	___lwdiv
   812     0779  0875               	movf	?___lwdiv,w
