

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 28 17:42:30 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,space=0,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   235     018D                     EECON2          equ	397	;# 
   236     0000                     INDF            equ	0	;# 
   237     0001                     TMR0            equ	1	;# 
   238     0002                     PCL             equ	2	;# 
   239     0003                     STATUS          equ	3	;# 
   240     0004                     FSR             equ	4	;# 
   241     0005                     PORTA           equ	5	;# 
   242     0006                     PORTB           equ	6	;# 
   243     0007                     PORTC           equ	7	;# 
   244     0008                     PORTD           equ	8	;# 
   245     0009                     PORTE           equ	9	;# 
   246     000A                     PCLATH          equ	10	;# 
   247     000B                     INTCON          equ	11	;# 
   248     000C                     PIR1            equ	12	;# 
   249     000D                     PIR2            equ	13	;# 
   250     000E                     TMR1            equ	14	;# 
   251     000E                     TMR1L           equ	14	;# 
   252     000F                     TMR1H           equ	15	;# 
   253     0010                     T1CON           equ	16	;# 
   254     0011                     TMR2            equ	17	;# 
   255     0012                     T2CON           equ	18	;# 
   256     0013                     SSPBUF          equ	19	;# 
   257     0014                     SSPCON          equ	20	;# 
   258     0015                     CCPR1           equ	21	;# 
   259     0015                     CCPR1L          equ	21	;# 
   260     0016                     CCPR1H          equ	22	;# 
   261     0017                     CCP1CON         equ	23	;# 
   262     0018                     RCSTA           equ	24	;# 
   263     0019                     TXREG           equ	25	;# 
   264     001A                     RCREG           equ	26	;# 
   265     001B                     CCPR2           equ	27	;# 
   266     001B                     CCPR2L          equ	27	;# 
   267     001C                     CCPR2H          equ	28	;# 
   268     001D                     CCP2CON         equ	29	;# 
   269     001E                     ADRESH          equ	30	;# 
   270     001F                     ADCON0          equ	31	;# 
   271     0081                     OPTION_REG      equ	129	;# 
   272     0085                     TRISA           equ	133	;# 
   273     0086                     TRISB           equ	134	;# 
   274     0087                     TRISC           equ	135	;# 
   275     0088                     TRISD           equ	136	;# 
   276     0089                     TRISE           equ	137	;# 
   277     008C                     PIE1            equ	140	;# 
   278     008D                     PIE2            equ	141	;# 
   279     008E                     PCON            equ	142	;# 
   280     0091                     SSPCON2         equ	145	;# 
   281     0092                     PR2             equ	146	;# 
   282     0093                     SSPADD          equ	147	;# 
   283     0094                     SSPSTAT         equ	148	;# 
   284     0098                     TXSTA           equ	152	;# 
   285     0099                     SPBRG           equ	153	;# 
   286     009C                     CMCON           equ	156	;# 
   287     009D                     CVRCON          equ	157	;# 
   288     009E                     ADRESL          equ	158	;# 
   289     009F                     ADCON1          equ	159	;# 
   290     010C                     EEDATA          equ	268	;# 
   291     010D                     EEADR           equ	269	;# 
   292     010E                     EEDATH          equ	270	;# 
   293     010F                     EEADRH          equ	271	;# 
   294     018C                     EECON1          equ	396	;# 
   295     018D                     EECON2          equ	397	;# 
   296     0015                     _CCPR1          set	21
   297     000B                     _INTCON         set	11
   298     0017                     _CCP1CON        set	23
   299     0010                     _T1CON          set	16
   300     0006                     _PORTB          set	6
   301     0007                     _PORTC          set	7
   302     0062                     _CCP1IF         set	98
   303     008C                     _PIE1           set	140
   304     0086                     _TRISB          set	134
   305     0087                     _TRISC          set	135
   306                           
   307                           	psect	cinit
   308     000F                     start_initialization:	
   309                           ; #config settings
   310                           
   311     000F                     __initialization:
   312     000F                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315     000F                     __end_of__initialization:
   316     000F  0183               	clrf	3
   317     0010  120A  118A  2843   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	cstackCOMMON
   320     0070                     __pcstackCOMMON:
   321     0070                     ?_init_capture:
   322     0070                     ?_init_config:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334                           
   335                           ; 1 bytes @ 0x0
   336     0070                     	ds	2
   337     0072                     ??_init_capture:
   338     0072                     ??_init_config:	
   339                           ; 1 bytes @ 0x2
   340                           
   341     0072                     ??_main:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           	psect	maintext
   346     0043                     __pmaintext:	
   347                           ; 1 bytes @ 0x2
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 23 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called: 3
   373 ;; This function calls:
   374 ;;		_init_config
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380     0043                     _main:	
   381                           ;psect for function _main
   382                           
   383     0043                     l598:	
   384                           ;incstack = 0
   385                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   386                           
   387     0043  120A  118A  2034  120A  118A  	fcall	_init_config
   388     0048                     l18:
   389     0048                     l19:
   390     0048  2848               	goto	l18
   391     0049  120A  118A  280C   	ljmp	start
   392     004C                     __end_of_main:
   393                           
   394                           	psect	text1
   395     0034                     __ptext1:	
   396 ;; *************** function _init_config *****************
   397 ;; Defined at:
   398 ;;		line 15 in file "main.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		status,2, status,0, pclath, cstack
   407 ;; Tracked objects:
   408 ;;		On entry : 0/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   412 ;;      Params:         0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; Hardware stack levels used: 1
   418 ;; Hardware stack levels required when called: 2
   419 ;; This function calls:
   420 ;;		_init_capture
   421 ;; This function is called by:
   422 ;;		_main
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426     0034                     _init_config:	
   427                           ;psect for function _init_config
   428                           
   429     0034                     l592:	
   430                           ;incstack = 0
   431                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   432                           
   433     0034  1283               	bcf	3,5	;RP0=0, select bank0
   434     0035  1303               	bcf	3,6	;RP1=0, select bank0
   435     0036  0187               	clrf	7	;volatile
   436     0037  0186               	clrf	6	;volatile
   437     0038                     l594:
   438     0038  3004               	movlw	4
   439     0039  1683               	bsf	3,5	;RP0=1, select bank1
   440     003A  1303               	bcf	3,6	;RP1=0, select bank1
   441     003B  0087               	movwf	7	;volatile
   442     003C  0186               	clrf	6	;volatile
   443     003D                     l596:
   444     003D  120A  118A  2013  120A  118A  	fcall	_init_capture
   445     0042                     l13:
   446     0042  0008               	return
   447     0043                     __end_of_init_config:
   448                           
   449                           	psect	text2
   450     0013                     __ptext2:	
   451 ;; *************** function _init_capture *****************
   452 ;; Defined at:
   453 ;;		line 12 in file "capture.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		status,2
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_init_config
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481     0013                     _init_capture:	
   482                           ;psect for function _init_capture
   483                           
   484     0013                     l588:	
   485                           ;incstack = 0
   486                           ; Regs used in _init_capture: [status,2]
   487                           
   488                           
   489                           ;capture.c: 14:     T1CON=0x01;
   490     0013  3001               	movlw	1
   491     0014  1283               	bcf	3,5	;RP0=0, select bank0
   492     0015  1303               	bcf	3,6	;RP1=0, select bank0
   493     0016  0090               	movwf	16	;volatile
   494                           
   495                           ;capture.c: 15:     CCP1CON = 0x06;
   496     0017  3006               	movlw	6
   497     0018  0097               	movwf	23	;volatile
   498                           
   499                           ;capture.c: 16:     PIE1=0x04;
   500     0019  3004               	movlw	4
   501     001A  1683               	bsf	3,5	;RP0=1, select bank1
   502     001B  1303               	bcf	3,6	;RP1=0, select bank1
   503     001C  008C               	movwf	12	;volatile
   504                           
   505                           ;capture.c: 17:     INTCON=0xC0;
   506     001D  30C0               	movlw	192
   507     001E  008B               	movwf	11	;volatile
   508     001F                     l590:
   509                           
   510                           ;capture.c: 18:     CCPR1=0x00;
   511     001F  1283               	bcf	3,5	;RP0=0, select bank0
   512     0020  1303               	bcf	3,6	;RP1=0, select bank0
   513     0021  0195               	clrf	21	;volatile
   514     0022  0196               	clrf	22	;volatile
   515     0023                     l34:
   516     0023  0008               	return
   517     0024                     __end_of_init_capture:
   518                           
   519                           	psect	text3
   520     0024                     __ptext3:	
   521 ;; *************** function _isr *****************
   522 ;; Defined at:
   523 ;;		line 12 in file "isr.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;                  1    wreg      void 
   530 ;; Registers used:
   531 ;;		wreg, status,2
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   537 ;;      Params:         0       0       0       0       0
   538 ;;      Locals:         0       0       0       0       0
   539 ;;      Temps:          2       0       0       0       0
   540 ;;      Totals:         2       0       0       0       0
   541 ;;Total ram usage:        2 bytes
   542 ;; Hardware stack levels used: 1
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		Interrupt level 1
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550     0024                     _isr:	
   551                           ;psect for function _isr
   552                           
   553     0024                     i1l600:
   554                           
   555                           ;isr.c: 14:       if(CCP1IF)
   556     0024  1283               	bcf	3,5	;RP0=0, select bank0
   557     0025  1303               	bcf	3,6	;RP1=0, select bank0
   558     0026  1D0C               	btfss	12,2	;volatile
   559     0027  2829               	goto	u1_21
   560     0028  282A               	goto	u1_20
   561     0029                     u1_21:
   562     0029  282D               	goto	i1l44
   563     002A                     u1_20:
   564     002A                     i1l602:
   565                           
   566                           ;isr.c: 15:       {;isr.c: 16:         CCP1IF=0;
   567     002A  110C               	bcf	12,2	;volatile
   568     002B                     i1l604:
   569                           
   570                           ;isr.c: 17:         PORTB=~PORTB;
   571     002B  0906               	comf	6,w	;volatile
   572     002C  0086               	movwf	6	;volatile
   573     002D                     i1l44:
   574     002D  0871               	movf	??_isr+1,w
   575     002E  008A               	movwf	10
   576     002F  0E70               	swapf	??_isr,w
   577     0030  0083               	movwf	3
   578     0031  0EFE               	swapf	btemp,f
   579     0032  0E7E               	swapf	btemp,w
   580     0033  0009               	retfie
   581     0034                     __end_of_isr:
   582     0002                     ___latbits      equ	2
   583     007E                     btemp           set	126	;btemp
   584     007E                     btemp0          set	126
   585     007F                     btemp1          set	127
   586     007E                     wtemp0          set	126
   587     007F                     wtemp0a         set	127
   588     007F                     ttemp0a         set	127
   589     0080                     ltemp0a         set	128
   590                           
   591                           	psect	intentry
   592     0004                     __pintentry:	
   593                           ;incstack = 0
   594                           ; Regs used in _isr: [wreg+status,2]
   595                           
   596     0004                     interrupt_function:
   597     007E                     saved_w         set	btemp
   598     0004  00FE               	movwf	btemp
   599     0005  0E03               	swapf	3,w
   600     0006  00F0               	movwf	??_isr
   601     0007  080A               	movf	10,w
   602     0008  00F1               	movwf	??_isr+1
   603     0009  120A  118A  2824   	ljmp	_isr
   604                           
   605                           	psect	config
   606                           
   607                           ;Config register CONFIG @ 0x2007
   608                           ;	Oscillator Selection bits
   609                           ;	FOSC = 0x3, unprogrammed default
   610                           ;	Watchdog Timer Enable bit
   611                           ;	WDTE = OFF, WDT disabled
   612                           ;	Power-up Timer Enable bit
   613                           ;	PWRTE = 0x1, unprogrammed default
   614                           ;	Brown-out Reset Enable bit
   615                           ;	BOREN = 0x1, unprogrammed default
   616                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   617                           ;	LVP = 0x1, unprogrammed default
   618                           ;	Data EEPROM Memory Code Protection bit
   619                           ;	CPD = 0x1, unprogrammed default
   620                           ;	Flash Program Memory Write Enable bits
   621                           ;	WRT = 0x3, unprogrammed default
   622                           ;	In-Circuit Debugger Mode bit
   623                           ;	DEBUG = 0x1, unprogrammed default
   624                           ;	Flash Program Memory Code Protection bit
   625                           ;	CP = 0x1, unprogrammed default
   626     2007                     	org	8199
